Title: 
Artist: 
Album: 
Author: 


Track 1: Barrington Hebert

D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-0--0--------0--0--------0--0--0--0--0--0--0--0--|-------0--0--0--0--------0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--------0--0--------0--0--0--0--0--0--0--0--|-------0--0--0--0--------0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--------0--0--------0--0--0--0--0--0--0--0--|-------0--0--0--0--------0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--------0--0--------0--0--0--0--0--0--0--0--|-------0--0--0--0--------0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--------0--0--------0--0--0--0--0--0--0--0--|-------0--0--0--0--------0--0--------0--0--------|


D|-------------------------------------------------|-------------------------7--10-7-----------------|
A|-------------------------------------------6--9--|-------------6--9-----------------9--6--9--6-----|
F|-------------------------------------6--9--------|-------6--9-----------------------------------7--|
C|-------------6--9--------------6--9--------------|-------------------------------------------------|
G|-5--8--------------------5--8--------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------8--11-------|
A|-------------------------------------6--9--6-----|-------------6--9--------7--10-------------------|
F|-------------7--10-------------7--10----------7--|-------7--10-------------------------------------|
C|-6--9--------------------6--9--------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--------0--0--------0--0--0--0--0--0--0--0--|-------0--0--0--0--------0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-8--8--------8--8--------12-12-12-12-12-12-12-12-|-------7--7--7--7--------12-12-------12-12-------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--------0--0--------0--0--0--0--0--0--0--0--|-------0--0--0--0--------0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--------3--3--------7--7--7--7--7--7--7--7--|-------2--2--2--2--------7--7--------7--7--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--------0--0--------0--0--0--0--0--0--0--0--|-------0--0--0--0--------0--0--------0--0--------|


D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
F|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
G|-0----0----0---0---0---0---|-0---0---0----0----0----|-0----0----0---0---0---0---|
C|-0----0----0---0---0---0---|-0---0---0----0----0----|-0----0----0---0---0---0---|


D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
F|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|-0---0---0----0----0----|-0----0----0---0---0---0---|-0---0---0----0----0----|-0----0----0---0---0---0---|
C|-0---0---0----0----0----|-0----0----0---0---0---0---|-0---0---0----0----0----|-0----0----0---0---0---0---|


D|--------------------------------------|---------------------------|------------------------|
A|--------------------------------------|---------------------------|------------------------|
F|--------------------------------------|---------------------------|------------------------|
C|--------------------------------------|---------------------------|------------------------|
G|-0---0---0----------------------------|------1----1---1---1---1---|-0---1---1----1----1----|
C|-0---0---0----0--0--------0-----------|------1----1---1---1---1---|-0---1---1----1----1----|


D|---------------------------|------------------------|---------------------------|
