Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|-4---5----4---5----4---5---|-5---6----5---6----5---6---|
D|-2---2---2---2---2---2---2---2---|-2---3----2---3----2---3---|-3---4----3---4----3---4---|
A|---------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|-6---7----6---7----6---7---|-8---7---6---5---4---4---5---6---|-4---4---4---4---4---4---4---4---|
D|-4---5----4---5----4---5---|-7---6---5---4---3---2---3---4---|-2---2---3---2---2---3---2---2---|
A|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------|
B|---------------------------------|---------------------------------|-------------------------------|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-------10-11-10-11-10-11-10-11-|
D|-2---2---3---2---2---3---2---2---|-2---2---3---2---2---3---2---2---|-------0--1--0--1--0--1--0--1--|
A|---------------------------------|---------------------------------|-------------------------------|
E|---------------------------------|---------------------------------|-------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-11-12-11-12-11-12-11-12-11-12-11-12-11-12-11-12-|-12-13-12-13-12-13-12-13-12-13-12-13-12-13-12-13-|
D|-1--2--1--2--1--2--1--2--1--2--1--2--1--2--1--2--|-2--3--2--3--2--3--2--3--2--3--2--3--2--3--2--3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|-4---5----4---5----4---5---|-5---6----5---6----5---6---|
D|-2---2---2---2---2---2---2---2---|-2---3----2---3----2---3---|-3---4----3---4----3---4---|
A|---------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|-6---7----6---7----6---7---|-8---7---6---5---4---4---5---6---|-4---4---4---4---4---4---4---4---|
