Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|----------------------------------------------------------------------------0--------|
A|-------------0---------------0-------0----------------0-------------2---0------------|
B|-----7---------------7---7---------------0---------------0-----------------------0---|
D|-----4---4-------4---4---4-------------------------7--------0--2---------------------|
G|---------------------------------------------0--4-----------0--2---------------------|
E|-----7-------------------7-------7---------------------------------------------------|


D|----------------------------------------------------------------------------0----12--|
A|-------------0---------------0-------0----------------0-------------2---0--------12--|
B|-----7---------------7---7---------------0---------------0-----------------------12--|
D|-----4---4-------4---4---4-------------------------7--------0--2---------------------|
G|---------------------------------------------0--4-----------0--2---------------------|
E|-----7-------------------7-------7---------------------------------------------------|



