Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|------1----1----3----|-3----1----1---------|------0----0----3----|-3----0----0---------|
G|------0----0----0----|-0----0----0---------|------0----0----0----|-0----0----0---------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3-------------------|----------------3----|-2-------------------|----------------2----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------1----1----1----|-3----1----1---------|------3----3----0----|-3-------------------|
G|------2----2----2----|-2----2----2---------|------0----0----0----|-0-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0-------------------|----------------0----|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------1----1----3----|-3----1----1---------|------0----0----3----|-3----0----0---------|
G|------0----0----0----|-0----0----0---------|------0----0----0----|-0----0----0---------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3-------------------|----------------3----|-2-------------------|----------------2----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------1----1----3----|-1----0----1---------|------3----3----0----|-3-------------------|
G|------2----2----2----|-2----2----2---------|------0----0----0----|-0-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0-------------------|----------------0----|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------1----1----3----|-3----1----1---------|------1----1----3----|-3----1----1---------|
G|------2----2----2----|-2----2----2---------|------2----2----2----|-2----2----2---------|
D|-3-------------------|----------------3----|-2-------------------|----------------2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------1----1----1----|-3----1----1---------|------3----3----0----|-3-------------------|
G|------0----0----0----|-0----0----0---------|------0----0----0----|-0-------------------|
D|-0-------------------|----------------0----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------1----1----3----|-3----1----1---------|------1----1----3----|-3----1----1---------|
G|------2----2----2----|-2----2----2---------|------2----2----2----|-2----2----2---------|
D|-3-------------------|----------------3----|-2-------------------|----------------2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------1----1----3----|-1----0----1---------|------3----3----0----|-3-------------------|
G|------0----0----0----|-0----0----0---------|------0----0----0----|-0-------------------|
D|-0-------------------|----------------0----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|---------------------|



