Title: Dragon Rage
Artist: Vigilante Justice
Album: 
Author: Corey Roberts


Track 1: Track 1

G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|-6---8---8---5---5---7---7---3---|-3---6---6---3---3---8---8---6---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-6---8---8---5---5---7---7---3---|-3---6---6---3---3---8---8---6---|-6---8---8---5---5---7---7---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---6---6---3---3---8---8---6---|-6---8---8---5---5---7---7---3---|-3---6---6---3---3---8---8---0---|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----------------------------2-------|-------------------------------------|-----------------------------2-------|
A|-------------------4--4--2-----------|-------------------4--4--2-----------|-------------------4--4--2-----------|
E|-2---2--2---2--2---------------------|-2---2--2---2--2-------------5---3---|-2---2--2---2--2---------------------|


G|-----7----7-------6----6---|-------------------------------------|---------------------------------|
D|---------------------------|-------------------2---2--2---2--2---|---------------------------------|
A|-5------------4------------|-2---2--2---2--2---------------------|-----------------------------3---|
E|---------------------------|-------------------------------------|-3---3---6---3---3---6---3-------|


G|-------------------------------------|-0----0----0----0----|-------------------------------------|
D|-------------------2---2--2---2--2---|---------------------|-------------------------------------|
A|-2---2--2---2--2---------------------|---------------------|-------------------------------------|
E|-------------------------------------|---------------------|-3---3--3---3--5---6---6--6---6--6---|


G|-------------------------------------|---------------------------------|---------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
E|-9---9--9---9--11--12--12-12--12-12--|-6---8---8---5---5---7---7---3---|-3---6---6---3---3---8---8---6---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-6---8---8---5---5---7---7---3---|-3---6---6---3---3---8---8---6---|-6---8---8---5---5---7---7---3---|


G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------|-----------------------------2-------|-------------------------------------|
A|---------------------------------|-------------------4--4--2-----------|-------------------4--4--2-----------|
E|-3---6---6---3---3---8---8---0---|-2---2--2---2--2---------------------|-2---2--2---2--2-------------5---3---|


G|-------------------------------------|-----7----7-------6----6---|-------------------------------------|
D|-----------------------------2-------|---------------------------|-------------------2---2--2---2--2---|
A|-------------------4--4--2-----------|-5------------4------------|-2---2--2---2--2---------------------|
E|-2---2--2---2--2---------------------|---------------------------|-------------------------------------|


G|---------------------------------|-------------------------------------|-0----0----0----0----|
D|---------------------------------|-------------------2---2--2---2--2---|---------------------|
A|-----------------------------3---|-2---2--2---2--2---------------------|---------------------|
E|-3---3---6---3---3---6---3-------|-------------------------------------|---------------------|


G|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|
A|-------------------------------------|-------------------------------------|--------|
E|-3---3--3---3--5---6---6--6---6--6---|-9---9--9---9--11--12--12-12--12-12--|-15-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2-----2--2-----------------------------------|-2--2-----2--2-----------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2-----2--2-----------------------------------|-2--2-----2--2-----------------------------------|


G|-------------------------------------------------|-----------------------------------------|
D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
E|-2--2-----2--2-----------------------------------|-2--2-----2--2---------------5---3---2---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------5--5--5--5--|
A|-------------------------------------------------|-------------------4--4-----4--4-----------------|
E|-2--2-----2--2-----------------------------------|-2--2-----2--2-----------------------------------|


G|-------------------------------------------------|-----------------------------------------|
D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
E|-2--2-----2--2-----------------------------------|-2--2-----2--2---------------5---3---2---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------5--5--5--5--|
A|-------------------------------------------------|-------------------4--4-----4--4-----------------|
E|-2--2-----2--2-----------------------------------|-2--2-----2--2-----------------------------------|


G|---------------------|---------------------------|-------------------------------------------------|
D|-7--------5----------|-5--------4----------------|-------------------------------------5--5--5--5--|
A|---------------------|---------------------------|-------------------------------------------------|
E|------0--------3-----|------0--------5---4---3---|-2--2-----2--2-----2--2-----2--2-----------------|


G|-------------------------------------------------|---------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--------5----------|-------------------------------------5--5--5--5--|
A|-------------------4--4-----4--4-----------------|---------------------|-------------------------------------------------|
E|-2--2-----2--2-----------------------1--1--1--1--|------0--------3-----|-2--2-----2--2-----2--2-----2--2-----------------|


G|---------------------------|---------------------------|-------------------------------------------------|
D|-5--------4----------------|-3--------2----------------|-------------------------------------5--5--5--5--|
A|---------------------------|---------------------------|-------------------------------------------------|
E|------0--------5---4---3---|------0--------3---2---1---|-2--2-----2--2-----2--2-----2--2-----------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------5--5--5--5--|
A|-------------------4--4-----4--4-----------------|-------------------------------------------------|
E|-2--2-----2--2-----------------------1--1--1--1--|-2--2-----2--2-----2--2-----2--2-----------------|


G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------5--5--5--5--|
A|-------------------4--4-----2--2----------|-------------------------------------------------|
E|-2--2-----2--2-----------------------1----|-2--2-----2--2-----2--2-----2--2-----------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------5--5--5--5--|
A|-------------------4--4-----4--4-----------------|-------------------------------------------------|
