Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|-----------------------------------------|---------------------------------------------|
 G|-----------------------------------------|---------------------------------------------|
D#|-----------------------------------------|---------------------------------------------|
A#|-----------------------------------------|---------------------------------------------|
 F|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---------------------------|
A#|-1--1--1---1--1--1---1--1--1---1--1--1---|-1--1--1---1--1--1---0--0-----------0--------|


 C|-----------------------------------------|-------------------------------------|
 G|-----------------------------------------|-------------------------------------|
D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
 F|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---2---1---5-------|
A#|-1--1--1---1--1--1---1--1--1---1--1--1---|-1--1--1---1--1--1---2---1-------0---|


 C|-----------------------------------------|---------------------------------------------|
 G|-----------------------------------------|---------------------------------------------|
D#|-----------------------------------------|---------------------------------------------|
A#|-----------------------------------------|---------------------------------------------|
 F|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---------------------------|
A#|-1--1--1---1--1--1---1--1--1---1--1--1---|-1--1--1---1--1--1---0--0-----------0--------|


 C|-----------------------------------------|----------------------------------|----------------------------------|
 G|-----------------------------------------|----------------------------------|----------------------------------|
D#|-----------------------------------------|----------------------------------|----------------------------------|
A#|-----------------------------------------|----------------------------------|----------------------------------|
 F|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---2---1--------|----------------------------------|
A#|-1--1--1---1--1--1---1--1--1---1--1--1---|-1--1--1---1--1--1---2---1---12---|-0--0--0---0--0---0--12---0---0---|


 C|--------------------------------------|----------------------------------|---------------------------------|
 G|--------------------------------------|----------------------------------|---------------------------------|
D#|--------------------------------------|----------------------------------|---------------------------------|
A#|--------------------------------------|----------------------------------|---------------------------------|
 F|--------------------------------------|------------------------------3---|-3---3---3---3---5-------4-------|
A#|-0---0---11---3--3--3--3--8--8--8--8--|-0--0--0---0--0---0--12---0---3---|-0---3---3---3-------0-------0---|


 C|----------------------------------|--------------------------------------|----------------------------------|
 G|----------------------------------|--------------------------------------|----------------------------------|
D#|----------------------------------|--------------------------------------|----------------------------------|
A#|----------------------------------|--------------------------------------|----------------------------------|
 F|----------------------------------|--------------------------------------|------------------------------3---|
A#|-0--0--0---0--0---0--12---0---0---|-0---0---11---3--3--3--3--8--8--8--8--|-0--0--0---0--0---0--12---0---3---|


 C|---------------------------------|--------|------------3--------|--------|---------------------|
 G|---------------------------------|--------|---------------3-----|--------|---------------------|
D#|---------------------------------|--------|------------------3--|--------|---------------------|
A#|---------------------------------|--------|---------------------|--------|---------------------|
 F|-3---3---3---3---5-------4-------|-0------|-0------0------------|-0------|-0-------------------|
A#|-0---3---3---3-------0-------0---|-0------|-0------0------------|-0------|-0-------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-------0--0--0--0-----0--0-----0--0-----0--0--0--|
A#|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-------0--0--0--0-----0--0-----0--0-----0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-------0--0--0--0-----0--0-----0--0--------------|
A#|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-------0--0--0--0-----0--0-----0--0--------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-------0--0--0--0-----0--0-----0--0-----0--0-----|
A#|-1--1-----1--1-----1--1--1--1-----1--1-----1--1--|-------1--1--1--1-----1--1-----1--1-----1--1-----|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0--0---0--0---0--0--0--0---0--0---0--0--|-0---0--0--0--0---0--0---0--0---0--0--0--|


 C|--------|-----------------------------------------|---------------------------------------------|
 G|--------|-----------------------------------------|---------------------------------------------|
D#|--------|-----------------------------------------|---------------------------------------------|
A#|--------|-----------------------------------------|---------------------------------------------|
 F|--------|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---------------------------|
A#|--------|-1--1--1---1--1--1---1--1--1---1--1--1---|-1--1--1---1--1--1---0--0-----------0--------|


 C|-----------------------------------------|-------------------------------------|
 G|-----------------------------------------|-------------------------------------|
D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
 F|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---2---1---5-------|
A#|-1--1--1---1--1--1---1--1--1---1--1--1---|-1--1--1---1--1--1---2---1-------0---|


 C|-----------------------------------------|---------------------------------------------|
 G|-----------------------------------------|---------------------------------------------|
D#|-----------------------------------------|---------------------------------------------|
A#|-----------------------------------------|---------------------------------------------|
 F|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---------------------------|
A#|-1--1--1---1--1--1---1--1--1---1--1--1---|-1--1--1---1--1--1---0--0-----------0--------|


 C|-----------------------------------------|--------|-------------------------------------------------|
 G|-----------------------------------------|--------|-------------------------------------------------|
D#|-----------------------------------------|--------|-------------------------------------------------|
A#|-----------------------------------------|--------|-------------------------------------------------|
 F|-0--0--0---0--0--0---0--0--0---0--0--0---|--------|-------------0--1--------------0--1--------0--1--|
A#|-1--1--1---1--1--1---1--1--1---1--1--1---|--------|-0--0--0--0--------0--0--0--0--------0--0--------|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-------------------------7--0--3--5--3--0--2---|-------------------------------------------------|
 F|-------------0--1------------------------------|-------------0--1--------------0--1--------0--1--|
A#|-0--0--0--0--------0--0------------------------|-0--0--0--0--------0--0--0--0--------0--0--------|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-7--0--3--5--3--0--2--0--10-8--7---------------|-------------------------------------------------|
 F|----------------------------------10-8--0--4---|-------------0--1--------------0--1--------0--1--|
A#|-----------------------------------------------|-0--0--0--0--------0--0--0--0--------0--0--------|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-------------------------7--0--3--5--3--0--2---|-------------------------------------------------|
 F|-------------0--1------------------------------|-------------0--1--------------0--1--------0--1--|
A#|-0--0--0--0--------0--0------------------------|-0--0--0--0--------0--0--0--0--------0--0--------|


 C|-----------------------------------------------|--------|-----------------------------------|
 G|-----------------------------------------------|--------|-----------------------------------|
D#|-----------------------------------------------|--------|-------------------5---5---5---5---|
A#|-7--0--3--5--3--0--2--0--10-8--7---------------|--------|-----------------------------------|
 F|----------------------------------10-8--0--4---|-4------|-0---0-------------3---3---3---3---|
A#|-----------------------------------------------|--------|-0---0---0--0---0------------------|


 C|-----------------------------------|-----------------------------------|-------------------------|
 G|-----------------------------------|---------------------------10--10--|-------------------6-----|
D#|-------------------3---3---3---3---|-----------------------10--10--10--|-------------------7-----|
A#|-----------------------------------|-------------------8---8---8---8---|-------------------5-----|
 F|-0---0-------------1---1---1---1---|-8---8-----------------------------|-5---5-------------5-----|
A#|-0---0---0--0---0------------------|-8---8---8--8---8------------------|-5---5---5--5---5--5-----|


 C|-----------------------------------|-----------------------------------|-----------------------------------|
 G|-----------------------------------|-----------------------------------|---------------------------10--10--|
D#|-------------------5---5---5---5---|-------------------3---3---3---3---|-----------------------10--10--10--|
A#|-----------------------------------|-----------------------------------|-------------------8---8---8---8---|
 F|-0---0-------------3---3---3---3---|-0---0-------------1---1---1---1---|-8---8-----------------------------|
A#|-0---0---0--0---0------------------|-0---0---0--0---0------------------|-8---8---8--8---8------------------|


 C|-------------------------|--------|-------------------------------------------------|
 G|-------------------6-----|-5------|-------------------------------------------------|
D#|-------------------7-----|-7------|-------------------------------------------------|
A#|-------------------5-----|-8------|-------------------------------------------------|
 F|-5---5-------------5-----|-5------|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|
A#|-5---5---5--5---5--5-----|-5------|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|


 C|-------------------------------------------------|-------------------------------|
 G|-------------------------------------------------|-------------------------10----|
D#|-------------------------------------------------|-------------------------10----|
A#|-------------------------------------------------|-------------------------8-----|
 F|-0--0-----0--0-----0--0--3--3-----3-----3--3-----|-8--8-----8--8-----8--8--8-----|
A#|-0--0-----0--0-----0--0--3--3-----3-----3--3-----|-8--8-----8--8-----8--8--8-----|


 C|-------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------|-------------------------------------------------|
A#|-------------------------5--7--5-----------|-------------------------------------------------|
 F|-5--5--5--5--5--5-----5------------7---8---|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|
A#|-5--5--5--5--5--5-----5--------------------|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|


 C|-------------------------------------------------|-------------------------------|
 G|-------------------------------------------------|-------------------------10----|
D#|-------------------------------------------------|-------------------------10----|
A#|-------------------------------------------------|-------------------------8-----|
