Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|-----------------------------------|------------------------------------------|
 G|-----------------------------------|------------------------------------------|
D#|-7----------------------------7----|-------------------------5----------------|
A#|-5------------7---8---7-------5----|---------7---8---7-------3----------------|
 F|-6--------5---------------5---6----|-----5---------------5---5----3---3---3---|
A#|------4----------------------------|-4----------------------------------------|


 C|-----------------------------------|------------------------------------------|
 G|-----------------------------------|------------------------------------------|
D#|-7----------------------------7----|-------------------------5----------------|
A#|-5------------7---8---7-------5----|---------7---8---7-------3----------------|
 F|-6--------5---------------5---6----|-----5---------------5---5----3---3---3---|
A#|------4----------------------------|-4----------------------------------------|


 C|-----------------------------------|------------------------------------------|
 G|-----------------------------------|------------------------------------------|
D#|-7----------------------------7----|-------------------------5----------------|
A#|-5------------7---8---7-------5----|---------7---8---7-------3----------------|
 F|-6--------5---------------5---6----|-----5---------------5---5----3---3---3---|
A#|------4----------------------------|-4----------------------------------------|


 C|-----------------------------------|------------------------------------------|
 G|-----------------------------------|------------------------------------------|
D#|-7----------------------------7----|-------------------------5----------------|
A#|-5------------7---8---7-------5----|---------7---8---7-------3----------------|
 F|-6--------5---------------5---6----|-----5---------------5---5----3---3---3---|
A#|------4----------------------------|-4----------------------------------------|


 C|-----------------------------------|------------------------------------------|
 G|-----------------------------------|------------------------------------------|
D#|-7----------------------------7----|-------------------------5----------------|
A#|-5------------7---8---7-------5----|---------7---8---7-------3----------------|
 F|-6--------5---------------5---6----|-----5---------------5---5----3---3---3---|
A#|------4----------------------------|-4----------------------------------------|


 C|-----------------------------------|------------------------------------------|
 G|-----------------------------------|------------------------------------------|
D#|-7----------------------------7----|-------------------------5----------------|
A#|-5------------7---8---7-------5----|---------7---8---7-------3----------------|
 F|-6--------5---------------5---6----|-----5---------------5---5----3---3---3---|
A#|------4----------------------------|-4----------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------8---5-------7-----------------------|-8---5-------7-------------------------------7---|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0---1---0-----------0---------------0---0---0---|---------0---------------0---1---0---0---4-------|





Track 2: Rhythm Guitar 2

 C|---------------------|------------------------|-----------------------------------|
 G|---------------------|------------------------|-----------------------------------|
D#|-7--------------7----|-------5----------------|-7----------------------------7----|
A#|-5--------------5----|-------3----------------|-5------------7---8---7-------5----|
 F|-6--------------6----|-------5----3---3---3---|-6--------5---------------5---6----|
A#|---------------------|------------------------|------4----------------------------|


 C|------------------------------------------|-----------------------------------|
 G|------------------------------------------|-----------------------------------|
D#|-------------------------5----------------|-7----------------------------7----|
A#|---------7---8---7-------3----------------|-5------------7---8---7-------5----|
 F|-----5---------------5---5----3---3---3---|-6--------5---------------5---6----|
A#|-4----------------------------------------|------4----------------------------|


 C|------------------------------------------|-----------------------------------|
 G|------------------------------------------|-----------------------------------|
D#|-------------------------5----------------|-7----------------------------7----|
A#|---------7---8---7-------3----------------|-5------------7---8---7-------5----|
 F|-----5---------------5---5----3---3---3---|-6--------5---------------5---6----|
A#|-4----------------------------------------|------4----------------------------|


 C|------------------------------------------|-----------------------------------|
 G|------------------------------------------|-----------------------------------|
D#|-------------------------5----------------|-7----------------------------7----|
A#|---------7---8---7-------3----------------|-5------------7---8---7-------5----|
 F|-----5---------------5---5----3---3---3---|-6--------5---------------5---6----|
A#|-4----------------------------------------|------4----------------------------|


 C|------------------------------------------|-----------------------------------|
 G|------------------------------------------|-----------------------------------|
D#|-------------------------5----------------|-7----------------------------7----|
A#|---------7---8---7-------3----------------|-5------------7---8---7-------5----|
 F|-----5---------------5---5----3---3---3---|-6--------5---------------5---6----|
A#|-4----------------------------------------|------4----------------------------|


 C|------------------------------------------|-------------|--------|
 G|------------------------------------------|-------------|--------|
D#|-------------------------5----------------|-------------|--------|
A#|---------7---8---7-------3----------------|-------------|--------|
 F|-----5---------------5---5----3---3---3---|-------------|--------|
A#|-4----------------------------------------|-------------|--------|





Track 3: Lead Guitar

 C|-------------|-------------|--------|--------|--------|--------|--------|--------|
 G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D#|-------------|-------------|--------|--------|--------|--------|--------|--------|
A#|-------------|-------------|--------|--------|--------|--------|--------|--------|
 F|-------------|-------------|--------|--------|--------|--------|--------|--------|
A#|-------------|-------------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|-------------|--------|
 G|--------|--------|--------|--------|-------------|--------|
D#|--------|--------|--------|--------|-------------|--------|
A#|--------|--------|--------|--------|-------------|--------|
 F|--------|--------|--------|--------|-------------|--------|
A#|--------|--------|--------|--------|-------------|--------|





Track 4: Bass

D#|-------------------------------------------|------------------------|-----------------------------------|
A#|-------------------------------------------|------------------------|-----------------------------------|
 F|-------------------------------------------|-------3----3---3---3---|-----------------------------------|
A#|-13---0---------------------------13---0---|------------------------|-1----1---1---1---1---1---1---1----|


D#|------------------------------------------|-----------------------------------|
A#|------------------------------------------|-----------------------------------|
 F|-------------------------3----3---3---3---|-----------------------------------|
A#|-1---1---1---1---1---1--------------------|-1----1---1---1---1---1---1---1----|


D#|------------------------------------------|-----------------------------------|
A#|------------------------------------------|-----------------------------------|
 F|-------------------------3----3---3---3---|-----------------------------------|
A#|-1---1---1---1---1---1--------------------|-1----1---1---1---1---1---1---1----|


D#|------------------------------------------|-----------------------------------|
A#|------------------------------------------|-----------------------------------|
 F|-------------------------3----3---3---3---|-----------------------------------|
A#|-1---1---1---1---1---1--------------------|-1----1---1---1---1---1---1---1----|


D#|------------------------------------------|-----------------------------------|
A#|------------------------------------------|-----------------------------------|
 F|-------------------------3----3---3---3---|-----------------------------------|
A#|-1---1---1---1---1---1--------------------|-1----1---1---1---1---1---1---1----|


D#|------------------------------------------|-------------|--------|
A#|------------------------------------------|-------------|--------|
 F|-------------------------3----3---3---3---|-------------|--------|
A#|-1---1---1---1---1---1--------------------|-------------|--------|





Track 5: Drums

C|-------------------------------------------|----------------------------|-52----------------------------------|
C|-------------------------------------------|----------------------------|--------------------------------55---|
C|-46---42--------------------------46---42--|-------46---42--------------|-------------------------------------|
C|-------------------------------------------|----------------------------|-------------------------------------|
C|-40-------------------------------40-------|-------40-------40--40--40--|-40---40--38-38-40--43--41------40---|
C|-------------------------------------------|----------------------------|----------------------------36-------|


C|-------------------------57----------53----------|-57----------53----------53----------53----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40--40--40--45--43--41--40--40--40--40--40--40--|-40--40--40--40--40--40--40--40--40--40--40--40--|
C|-------------------------------------------------|-36----------36----------36----------36----------|


C|-53----------53----------53----------53----------|-------------53----------53----------53----------|
C|-------------------------------------------------|-55----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40--40--40--40--40--40--40--40--40--40--40--40--|-40--40--40--40--40--40--40--40--40--40--40--40--|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-53----------53----------53----------------------|-57----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40--40--40--40--40--40--40--40--40--45--43--41--|-------------------------40----------------------|
C|-36----------36----------36----------------------|-36----------36--36--36--36--36--36--36----------|


C|-52----------52----------52----------52----------|-57----------49----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36--36--36--36--36--36--36----------36--36--36--|-36----------36--36--36--36--36--36--36----------|


C|-52----------52----------52----------------------|-------------|--------|
C|-------------------------------------------------|-------------|--------|
C|-------------------------------------------------|-------------|--------|
C|-------------------------------------------------|-------------|--------|
C|-------------------------40----------40--40--40--|-------------|--------|
C|-36--36--36--36--36--36--36----------36--36--36--|-------------|--------|



