Title: Estudio para pulgar E indice
Artist: Gerardo Nunez
Album: 
Author: 


Track 1: Piste 1

D#|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-------0-------0---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------2-----------|-------------2-----------|-------------2-----------|-------------------------|
C#|---------2-----------2---|---------2-----------2---|---------2-----------2---|-------------------------|
G#|-0-----------------------|-0-----------------------|-0-----------------------|-0---0-------------------|
D#|-------------------------|-------------------------|-------------------------|---------3-------2-------|


D#|-----1-----------1-------|-----1-----------1-------|-----1-----------1-------|-----1-------1-------1---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------3-----------|-------------3-----------|-------------3-----------|-------------------------|
G#|---------3-----------3---|---------3-----------3---|---------3-----------3---|-------------------------|
D#|-1-----------------------|-1-----------------------|-1-----------------------|-1-------3-------4---4---|


D#|-----0-----------0-------|-----0-----------0-------|-----1-------1-----------|-------------------------|
A#|-------------------------|-------------------------|---------------------3---|-----0-------------------|
F#|-------------2-----------|-------------------------|---------2---------------|-------------1-----------|
C#|---------2---------------|-------------0-------2---|-3---------------3---3---|---------------------2---|
G#|-0-------------------2---|-3-------3---------------|-------------------------|-2-----------------------|
D#|-------------------------|-------------------------|-------------------------|---------4-------0-------|


D#|-----1-----------1-------|-----1-----------1---1---|-----------------0-------0---|
A#|-------------3-----------|-------------3-----------|---------------------3-------|
F#|---------2---------------|---------2-----------2---|-1---4---1-------------------|
C#|-0-------------------2---|-3-----------------------|-------------2---------------|
G#|-------------------------|-------------------------|-----------------------------|
D#|-------------------------|-------------------------|-----------------------------|


D#|-----------------0-------0---|-----0-----------0-------|-------------------------|
A#|-0---3---0-------------------|-------------------------|-------------------------|
F#|-------------1---------------|-------------2-----------|-------------------------|
C#|---------------------2-------|---------2---------------|-------------------------|
G#|-----------------------------|-0-------------------2---|-3---2---0---2---0-------|
D#|-----------------------------|-------------------------|---------------------3---|


D#|-----1-------1-------1---|-----1-------1-------1---|-----1---1---------------|-------------1-------5---|
A#|-------------------------|-------------------------|-------------0-------1---|-----3-------------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-----------------3-------|-----------------3---3---|-------------------------|---------0-------3-------|
G#|---------3---------------|---------3---------------|-----------------0-------|-2---2-------------------|
D#|-1-----------------------|-1-----------------------|-1-------3---3-----------|-------------------------|


D#|-----4-----------4-------|-----4-----------4-------|-----4-----------4-------|-----4-----------4---4---|
A#|-------------0-----------|-------------0-----------|-------------------------|-------------------------|
F#|---------4---------------|---------4---------------|-------------------------|-------------------------|
C#|-2-------------------3---|-2-------------------3---|-2-------2---0-------0---|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-3-------3---2-------2---|
D#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-----5-----------5-------|-----5-------------------|-----10----------8-------|-----7-------5-------4---|
A#|-------------------------|---------------------5---|-------------------------|-------------------------|
F#|-------------5-----------|-------------5---7-------|-10------10--9-------9---|-7-------5-------4-------|
C#|---------7-----------6---|-7-------9---------------|-------------------------|-------------------------|
G#|-0-----------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-----7-----------7-------|-----7-----------7-------|-----10----------10------|-----10----------10------|
A#|-------------6-----------|-------------6-----------|-------------9-------9---|-6-------6---------------|
F#|---------7---------------|---------7---------------|---------10--------------|-------------7-------7---|
C#|-6-------------------7---|-6-------------------7---|-9-----------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-----10----------10------|-----10----------10--10--|----------------|-----0-----------0-------|
A#|-------------------------|-------------------------|----------------|-------------------------|
F#|-------------------------|-------------------------|----------------|-------------2-----------|
C#|-9-------9---6-------6---|-------------------------|----------------|---------2-----------2---|
G#|-------------------------|-7-------7---------------|----------------|-0-----------------------|
D#|-------------------------|-------------10------10--|-8----7----6----|-------------------------|


D#|-0------|
A#|-1------|
F#|-2------|
C#|-2------|
G#|-0------|
D#|--------|



