Title: 
Artist: 
Album: 
Author: Samuel Gendron


Track 1: Piano

E|-1------|--------|--------|--------|-----1-------1-------1-------1---|---------------------------------|
B|--------|-1------|-1------|-3------|---------------------------------|-----1-------1-------1-------1---|
G|-2------|--------|--------|--------|-----2-------2-------2-------2---|---------------------------------|
D|-0------|-2------|-2------|-0------|-0-------0-------0-------0-------|-----2-------2-------2-------2---|
A|--------|-0------|-3------|--------|---------------------------------|-0-------0-------0-------0-------|
E|--------|--------|--------|-3------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----1-------1-------1-------1---|
B|-----1-------1-------1-------1---|---------------------------------|---------------------------------|
G|---------------------------------|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
D|-----2-------2-------2-------2---|-----0---------------------------|-0-------0-------0-------0-------|
A|-3-------3-------3-------3-------|-------------5-------5-------5---|---------------------------------|
E|---------------------------------|-3-------3-------3-------3-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----1-------1-------1-------1---|-----1-------1-------1-------1---|---------------------------------|
G|---------------------------------|---------------------------------|-----0-------0-------0-------0---|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----0---------------------------|
A|-0-------0-------0-------0-------|-3-------3-------3-------3-------|-------------5-------5-------5---|
E|---------------------------------|---------------------------------|-3-------3-------3-------3-------|


E|-----1-------1-------1-------1---|---------------------------------|---------------------------------|
B|---------------------------------|-----1-------1-------1-------1---|-----1-------1-------1-------1---|
G|-----2-------2-------2-------2---|---------------------------------|---------------------------------|
D|-0-------0-------0-------0-------|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|---------------------------------|-0-------0-------0-------0-------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----1-------1-------1-------1---|---------------------------------|
B|---------------------------------|---------------------------------|-----1-------1-------1-------1---|
G|-----0-------0-------0-------0---|-----2-------2-------2-------2---|---------------------------------|
D|-----0---------------------------|-0-------0-------0-------0-------|-----2-------2-------2-------2---|
A|-------------5-------5-------5---|---------------------------------|-0-------0-------0-------0-------|
E|-3-------3-------3-------3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------3---|
B|-----1-------1-------1-------1---|---------------------------------|-------------------------1-------|
G|---------------------------------|-----0-------0-------0-------0---|-------------0-------0-----------|
D|-----2-------2-------2-------2---|-----0---------------------------|---------0-------2---------------|
