Title: Poker Face
Artist: Lady Gaga
Album: The Fame
Author: Lady Gaga


Track 1: Keyboard

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---------------------------|-6---6-----------4---4-----------|-6---6---------------------------|
A|-----------------6---6-----------|---------6-----------------------|-----------------6---6-----------|
E|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6-----------4---4-----------|-6---6---------------------------|-6---6-----------4---4-----------|
A|---------6-----------------------|-----------------6---6-----------|---------6-----------------------|
E|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---------------------------|-6---6-----------4---4-----------|-6---6---------------------------|
A|-----------------6---6-----------|---------6-----------------------|-----------------6---6-----------|
E|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6-----------4---4-----------|-6---6---------------------------|-6---6-----------4---4-----------|
A|---------6-----------------------|-----------------6---6-----------|---------6-----------------------|
E|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---------------------------|-6---6-----------4---4-----------|-6---6---------------------------|
A|-----------------6---6-----------|---------6-----------------------|-----------------6---6-----------|
E|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6-----------4---4-----------|-6---6---------------------------|-6---6-----------4---4-----------|
A|---------6-----------------------|-----------------6---6-----------|---------6-----------------------|
E|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---------------------------|-6---6-----------4---4-----------|-6---6---------------------------|
A|-----------------6---6-----------|---------6-----------------------|-----------------6---6-----------|
E|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6-----------4---4-----------|-6---6---------------------------|-6---6-----------4---4-----------|
A|---------6-----------------------|-----------------6---6-----------|---------6-----------------------|
E|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
