Title: Highway To Hell
Artist: AC/DC
Album: Highway To Hell
Author: AC/DC


Track 1: Angus Young

E|--------|-----------------------|-----------------------|-----------------------|
B|--------|-----------------------|-----------3---3---3---|-----------3---3---3---|
G|--------|-----------2---2---2---|-----------2---2---0---|-----------2---2---0---|
D|--------|-----------2---2---2---|-----------0---0---0---|-----------0---0---0---|
A|--------|-----------0---0---0---|-----------0---0---0---|---------------0---0---|
E|--------|-----------------------|-----------2---2---3---|---------------2---3---|


E|---------------------------------|-----------------------|-----------------------|
B|-----3---3---3-------3-----------|-----------------------|-----------3---3---3---|
G|-----2---2---0-------2-------2---|-2---------2---2---2---|-----------2---2---0---|
D|-----0---0---0-------0-------2---|-2---------2---2---2---|-----------0---0---0---|
A|---------0---0-------0-------0---|-0---------0---0---0---|-----------0---0---0---|
E|---------2---3-------2-----------|-----------------------|-----------2---2---3---|


E|-----------------------|---------------------------------|-----------------------|
B|-----------3---3---3---|-----3---3---3-------3-----------|-----------------------|
G|-----------2---2---0---|-----2---2---0-------2-------2---|-2---------2---2---2---|
D|-----------0---0---0---|-----0---0---0-------0-------2---|-2---------2---2---2---|
A|---------------0---0---|---------0---0-------0-------0---|-0---------0---0---0---|
E|---------------2---3---|---------2---3-------2-----------|-----------------------|


E|-----------------------|-----------------------|---------------------------------|
B|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-----------|
G|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
D|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
A|-----------0---0---0---|---------------0---0---|---------0---0-------0-------0---|
E|-----------2---2---3---|---------------2---3---|---------2---3-------2-----------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-----------|
G|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
D|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
A|-0---------0---0---0---|-----------0---0---0---|---------------0---0---|---------0---0-------0-------0---|
E|-----------------------|-----------2---2---3---|---------------2---3---|---------2---3-------2-----------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-----------|
G|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-------2---|
D|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-------2---|
A|-0---------0---0---0---|-----------0---0---0---|---------------0---0---|---------0---0-------0-------0---|
E|-----------------------|-----------2---2---3---|---------------2---3---|---------2---3-------2-----------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------3---3---3---|-----------3---3---3---|-----3---3---3-------3-----------|
G|-2---------2---2---2---|-----------2---2---0---|-----------2---2---0---|-----2---2---0-------2-----------|
D|-2---------2---2---2---|-----------0---0---0---|-----------0---0---0---|-----0---0---0-------0-----------|
A|-0---------0---0---0---|-----------0---0---0---|---------------0---0---|---------0---0-------0-----------|
E|-----------------------|-----------2---2---3---|---------------2---3---|---------2---3-------2-------0---|


E|---------------------------------|---------------------------------|--------------------|
B|---------------------------------|---------------------------------|----------------3---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-2-----2----0---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2-----2----0---0---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0-----0----0-------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|------------3-------|


E|-----------------3----2----|--------------------|-----------------3----2----|--------------------|
B|-3---3---3-------3----3----|----------------3---|-3---3---3-------3----3----|----------------3---|
G|-2---2---2-------0----2----|-2-----2----0---2---|-2---2---2-------0----2----|-2-----2----0---2---|
D|-0---0---0-------0----0----|-2-----2----0---0---|-0---0---0-------0----0----|-2-----2----0---0---|
A|-----------------0---------|-0-----0----0-------|-----------------0---------|-0-----0----0-------|
