Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|----------------------------0--2--3--|-------------------3--2--0--2--0-----|----------------------------0--2--3--|
C|-0--0--0--0--0--0--0--1--3-----------|-0--0--0--0--0--0-----------------3--|-0--0--0--0--0--0--0--1--3-----------|


F|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
G|-------------------3--2--0-------|----------------------------0--2--3--|-------------------3--2--0--2--0-----|
C|-0--0--0--0--0--0-----------1----|-0--0--0--0--0--0--0--1--3-----------|-0--0--0--0--0--0-----------------3--|


F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
G|----------------------------0--2--3--|-------------------3--2--0-------|----------------------------0--2--3--|
C|-0--0--0--0--0--0--0--1--3-----------|-0--0--0--0--0--0-----------1----|-0--0--0--0--0--0--0--1--3-----------|


F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------3--2--0--2--0-----|----------------------------0--2--3--|-------------------3--2--0-------|
C|-0--0--0--0--0--0-----------------3--|-0--0--0--0--0--0--0--1--3-----------|-0--0--0--0--0--0-----------1----|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0--0--0--0--0--0--6----0--0--0--|-0--0--0--0--0--0--5----0--0--0--|-0--0--0--0--0--0--3----0--0--0--|


F|-------------------------------|-------------------------------|-------------------------|
C|-------------------------------|-------------------------------|-------------------------|
G|-------------------------------|-------------------------------|-----5-------------------|
C|-1--1--1--1--1--1--1---3--0----|-1--1--1--1--1--1--3---2---1---|-0-------0---3---2---1---|


F|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------------|
G|-----5-------------------|-----5-------------------|-------------------------------|
C|-0-------0---3---2---1---|-0-------0---3---2---0---|-1--1--1--1--1--1--1---3--0----|


F|-------------------------|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------------|
G|-----5-------------------|-----5-------------------|-----5-------------------|-------------------------------|
C|-0-------0---3---2---1---|-0-------0---3---2---1---|-0-------0---3---2---0---|-1--1--1--1--1--1--1---3--0----|


F|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
G|----------5--5--5--------------|----------5--5--5--------------|----------5--5--5--------------|
C|-0--0--0-----------3---2---1---|-0--0--0-----------3---2---1---|-0--0--0-----------3---2---1---|


F|---------------------------------|-------------------------------|-------------------------------|
C|---------------------------------|-------------------------------|-------------------------------|
G|---------------------------------|----------5--5--5--------------|----------5--5--5--------------|
C|-1--1--1--1--1--1--1--1--3--0----|-0--0--0-----------3---2---1---|-0--0--0-----------3---2---1---|


F|-------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------|---------------------------------|-------------------------------------|
G|----------5--5--5--------------|---------------------------------|----------------------------0--2--3--|
C|-0--0--0-----------3---2---1---|-1--1--1--1--1--1--1--1--3--0----|-0--0--0--0--0--0--0--1--3-----------|


F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------3--2--0--2--0-----|----------------------------0--2--3--|-------------------3--2--0-------|
C|-0--0--0--0--0--0-----------------3--|-0--0--0--0--0--0--0--1--3-----------|-0--0--0--0--0--0-----------1----|


F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|----------------------------0--2--3--|-------------------3--2--0--2--0-----|----------------------------0--2--3--|
C|-0--0--0--0--0--0--0--1--3-----------|-0--0--0--0--0--0-----------------3--|-0--0--0--0--0--0--0--1--3-----------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------------3--2--0-------|---------------------------------|---------------------------------|
C|-0--0--0--0--0--0-----------1----|-0--0--0--0--0--0--6----0--0--0--|-0--0--0--0--0--0--5----0--0--0--|


F|---------------------------------|-------------------------------|-------------------------------|
C|---------------------------------|-------------------------------|-------------------------------|
G|---------------------------------|-------------------------------|-------------------------------|
C|-0--0--0--0--0--0--3----0--0--0--|-1--1--1--1--1--1--1---3--0----|-1--1--1--1--1--1--3---2---1---|


F|-------------------------------|
C|-------------------------------|
G|-------------------------------|
C|-0--0--0--0--0--0--12--0-------|





Track 2: Drums

C|--------|--------|--------|--------------------------------|---------------------------------|
C|--------|--------|--------|--------------------------------|---------------------------------|
C|--------|--------|--------|--------------------------------|---------------------------------|
C|--------|--------|--------|-54-----54-----54--------54-----|-57-------51-----51-------51-----|
C|--------|--------|--------|-------------------------38-----|----------38--------------38-----|
C|--------|--------|--------|---------------------3536-------|-36-36-36--------------36--------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51-------51-----51-------51-----|-51-------51-----51-------51-----|-51-------51-----51-------51-----|
C|----------38--------------38-----|----------38--------------38-----|----------38--------------38-----|
C|-36-36-36--------------36--------|-36-36-36--------------36--------|-36-36-36--------36-36-36--------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-57-------51-----51-------51-----|-51-------51-----51-------51-----|-51-------51-----51-------51-----|
C|----------38--------------38-----|----------38--------------38-----|----------38--------------38-----|
C|-36-36-36--------------36--------|-36-36-36--------------36--------|-36-36-36--------------36--------|


C|---------------------------------|------------------------------------|--------------------------------------|
C|---------------------------------|------------------------------------|--------------------------------------|
C|---------------------------------|------------------------------------|--------------------------------------|
C|-51-------51-----51-------51-----|-57-------51-----51--------51-------|-51-------51-------51--------51-------|
C|----------38--------------38-----|----------38---------------38-------|----------38-----------------38-------|
C|-36-36-36--------36-36-36--------|-36-36-36--------------3536------36-|-36-36-36-36-------------3536------36-|


C|--------------------------------------|--------------------------------------|-------------------------------------|
C|--------------------------------------|--------------------------------------|-------------------------------------|
C|--------------------------------------|--------------------------------------|-------------------------------------|
C|-51-------51-------51--------51-------|-51-------57-------51--------51-------|-51-------57-------57----------------|
C|----------38-----------------38-------|----------38-----------------38-------|----------38-------38----43----41----|
C|-36-36-36-36-------------3536------36-|-36-36-36-36-36-36-36----3536------36-|-36-36-36-36-36-36----36----36----36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-51-------57-------51----------------|----------57-------51----------------|----------57-------51----------------|
C|-41-41-41-38----------------45-45-45-|-41-41-41-38----------------45-45-45-|-41-41-41-38----------------45-45-45-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|----------57-------51----------------|----------57-------51----------------|----------57-------51----------------|
C|-41-41-41-38----------------47-45-43-|-41-41-41-38----------------45-45-45-|-41-41-41-38----------------45-45-45-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|----------57-------51----------------|----------57-------51----------------|----------57-------51--------51--------|
C|-41-41-41-38----------------45-45-45-|-41-41-41-38----------------47-45-43-|-41-41-41-38-----------------38--------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-------3536------3536|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-51-------51-------51--------51--------|-51-------51-------51--------51--------|
C|----------38-----------------38--------|----------38-----------------38--------|
C|-36-36-36-36-36-36-------3536------3536|-36-36-36-36-36-36-------3536------3536|


C|-------------------------------------|--------------------------------------|--------------------------------------|
C|-------------------------------------|--------------------------------------|--------------------------------------|
C|-------------------------------------|--------------------------------------|--------------------------------------|
C|-51-------51-------51-------51-------|-51-------57-------51--------51-------|-51-------57-------51--------51-------|
C|----------38----------------38-------|----------38-----------------38-------|----------38-----------------38-------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-------353636-36-36-|-36-36-36-36-36-36-------353636-36-36-|


C|--------------------------------------|--------------------------------------|---------------------------------|
C|--------------------------------------|--------------------------------------|---------------------------------|
C|--------------------------------------|--------------------------------------|---------------------------------|
C|-51-------57-------51--------51-------|-51-------57-------51--------51-------|-57-------51-----51-------51-----|
C|----------38-----------------38-------|----------38-----------------38-------|----------38--------------38-----|
C|-36-36-36-36-36-36-------353636-36-36-|-36-36-36-36-36-36-------353636-36-36-|-36-36-36--------------36--------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51-------51-----51-------51-----|-51-------51-----51-------51-----|-51-------51-----51-------51-----|
C|----------38--------------38-----|----------38--------------38-----|----------38--------------38-----|
C|-36-36-36--------------36--------|-36-36-36--------------36--------|-36-36-36--------36-36-36--------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-57-------51-----51-------51-----|-51-------51-----51-------51-----|-51-------51-----51-------51-----|
C|----------38--------------38-----|----------38--------------38-----|----------38--------------38-----|
C|-36-36-36--------------36--------|-36-36-36--------------36--------|-36-36-36--------------36--------|


C|---------------------------------|------------------------------------|--------------------------------------|
C|---------------------------------|------------------------------------|--------------------------------------|
C|---------------------------------|------------------------------------|--------------------------------------|
C|-51-------51-----51-------51-----|-57-------51-----51--------51-------|-51-------51-------51--------51-------|
C|----------38--------------38-----|----------38---------------38-------|----------38-----------------38-------|
C|-36-36-36--------36-36-36--------|-36-36-36--------------3536------36-|-36-36-36-36-------------3536------36-|


C|--------------------------------------|--------------------------------------|-------------------------------------|
C|--------------------------------------|--------------------------------------|-------------------------------------|
C|--------------------------------------|--------------------------------------|-------------------------------------|
C|-51-------51-------51--------51-------|-51-------57-------51--------51-------|-51-------57-------57----------------|
C|----------38-----------------38-------|----------38-----------------38-------|----------38-------38----43----41----|
C|-36-36-36-36-------------3536------36-|-36-36-36-36-36-36-36----3536------36-|-36-36-36-36-36-36----36----36----36-|


C|------------------------------------|
C|------------------------------------|
C|------------------------------------|
C|-43-43-43-43-43-43-57--------57-----|
C|-41-41-41-41-41-41-38--------38-----|
C|-36-36-36-36-36-36-36----3536-------|





Track 3: Guitar

D|--------|--------|--------|-------------------------------------|---------------------------------|
A|--------|--------|--------|-------------------------------------|---------------------------------|
F|--------|--------|--------|-------------------------------------|---------------------------------|
C|--------|--------|--------|-1--1--1--1--1--1--1--1--1--1--1--1--|-5--5--5--5--------------5--6----|
G|--------|--------|--------|-1--1--1--1--1--1--1--1--1--1--1--1--|-5--5--5--5--------------5--6----|
C|--------|--------|--------|-1--1--1--1--1--1--1--1--1--1--1--1--|---------------------------------|


