Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------8----8---8----8---|-8----8---8---8-8----8---8----8---|----------------8----8---8----8---|
F#|---------------------9---9----9---|-9----9---9---9-9----9---9----9---|---------------------9---9----9---|
C#|------------------------------9---|-9----9---9---9-9----9---9----9---|------------------------------9---|
G#|-------------------------7----7---|-7----7---7---7-7----7---7----7---|-------------------------7----7---|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|
F#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
C#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
G#|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|


D#|----------------------------------|-----------------------------------------|----------------------------------|
A#|-8----8---8---8-8----8---8----8---|-8----8---8---8-8---7---7-7---7----7-----|----------------7----7---7----7---|
F#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9---------9---9----9-----|---------------------8---8----8---|
C#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9---------9---9----9-----|------9---9---9-9----9---9----9---|
G#|-7----7---7---7-7----7---7----7---|-7----7---7---7-7---------7---7----7-----|----------9---9-9----9---9----9---|
D#|-0----0---0---0-0----0---0----0---|-0----0---0---0-0---------0---0----0-----|-7----7---7---7-7----7---7----7---|


D#|-------------------------------------|----------------------------------|----------------------------------|
A#|------------------------7---7----7---|----------------8----8---8----8---|-8----8---8---8-8----8---8----8---|
F#|-------------------------------------|---------------------9---9----9---|-9----9---9---9-9----9---9----9---|
C#|------7---7----7---9----9---9----9---|------------------------------9---|-9----9---9---9-9----9---9----9---|
G#|-9----9---9----9---9----9---9----9---|-------------------------7----7---|-7----7---7---7-7----7---7----7---|
D#|-------------------------------------|-0----0---0---0-0----0---0----0---|-0----0---0---0-0----0---0----0---|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|-8----8---8---8-8----8---8----8---|
F#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
C#|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|-9----9---9---9-9----9---9----9---|
G#|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|-7----7---7---7-7----7---7----7---|
