Title: Marry Me
Artist:  Train
Album: Save Me, San Francisco
Author: 


Track 1: Guitar

E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-1------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-----------2-----|-----3-----------3---------3-----------3-----|
A|---------------------------------------------|---------------------------------------------|
E|-0---------0-----------0---------0-----------|-1---------1-----------1---------1-----------|


E|---------------------------------------------|-----------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-1------------1--------1-----|-1------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------0-----------0--------|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-----------2-----|-----3-----------3-----------|-----2-----------2---------2-----------2-----|
A|---------------------------------------------|-----------------------------|-3---------3-----------3---------3-----------|
E|-0---------0-----------0---------0-----------|-1---------1-----------1-----|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------3------------3--------|-1------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------0-----------0--|
D|-----0-----------0---------0-----------0-----|-----2-----------2---------2-----------2-----|
A|-2---------2-----------2---------2-----------|-0---------0---------------------------------|
E|---------------------------------------------|-----------------------3---------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-1------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------0-----------0---------0-----------0--|
D|-----3-----------3---------3-----------3-----|-----2-----------2---------2-----------2-----|
A|---------------------------------------------|-3---------3-----------3---------3-----------|
E|-1---------1-----------1---------1-----------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------3------------3--------|-1------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------2-----------2---------0-----------0--|
D|-----0-----------0---------0-----------0-----|-----2-----------2---------2-----------2-----|
A|-2---------2-----------2---------2-----------|-0---------0---------------------------------|
E|---------------------------------------------|-----------------------3---------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-1------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------0-----------0---------0-----------0--|
D|-----3-----------3---------3-----------3-----|-----2-----------2---------2-----------2-----|
A|---------------------------------------------|---------------------------------------------|
E|-1---------1-----------1---------1-----------|-0---------0-----------0---------0-----------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-1------------1--------1------------1--------|
G|--------0-----------0---------0-----------0--|--------0-----------0---------0-----------0--|
D|-----3-----------3---------3-----------3-----|-----2-----------2---------2-----------2-----|
A|---------------------------------------------|---------------------------------------------|
E|-1---------1-----------1---------1-----------|-0---------0-----------0---------0-----------|


E|-----------------------------|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1-----|-1------------1--------1------------1--------|-1------------1--------3------------3--------|
G|--------0-----------0--------|--------0-----------0---------0-----------0--|--------0-----------0---------0-----------0--|
D|-----3-----------3-----------|-----2-----------2---------2-----------2-----|-----0-----------0---------0-----------0-----|
A|-----------------------------|-3---------3-----------3---------3-----------|-2---------2-----------2---------2-----------|
E|-1---------1-----------1-----|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-1------------1--------1------------1--------|-1------------1--------1------------1--------|
G|--------2-----------2---------0-----------0--|--------0-----------0---------0-----------0--|
D|-----2-----------2---------2-----------2-----|-----3-----------3---------3-----------3-----|
A|-0---------0---------------------------------|---------------------------------------------|
E|-----------------------3---------3-----------|-1---------1-----------1---------1-----------|


