Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------6---6---6---5---5---5---|---------6---6---6---5---5---5---|---------5---5---5---4---4---4---|
C|-0---5---5---5---5---5---5---5---|-0---5---5---5---5---5---5---5---|-0---4---4---4---4---4---4---4---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------5---5---5---4---4---4---|---------6---6---6---5---5---5---|---------6---6---6---5---5---5---|
C|-0---4---4---4---4---4---4---4---|-0---5---5---5---5---5---5---5---|-0---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
G|---------5---5---5---4---4---4---|---------5---5---5---4---4---4---|-------5--------5--------5--------5--|
C|-0---4---4---4---4---4---4---4---|-0---4---4---4---4---4---4---4---|-0--6-----0--6-----0--6-----0--6-----|


D|-------------------------------------|-------------------------------------|-----------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------|
F|-------------------------------------|-------------------------------------|-----------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------|
G|-------4--------4--------3--------3--|-------5--------5--------5--------5--|-2-2-2-2-3--3--5-5-5-5-3--3--|
C|-0--5-----0--5-----0--5-----0--5-----|-0--6-----0--6-----0--6-----0--6-----|-----------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------5--------5--------5--------5--|-------4--------4--------3--------3--|-------5--------5--------5--------5--|
C|-0--6-----0--6-----0--6-----0--6-----|-0--5-----0--5-----0--5-----0--5-----|-0--6-----0--6-----0--6-----0--6-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------2--2--2--3--3--3--2--5--3--1--1--1--1--1--|-------5--------5--------5--------5--------5--5--|
C|-0--6--------------------2--5--3--1--1--1--1--1--|-0--6-----0--6-----0--6-----0--6-----0--6--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------4--------4--------3--------3--------3--3--|-------5--------5--------5--------5--------5--5--|
C|-0--5-----0--5-----0--5-----0--5-----0--5--------|-0--6-----0--6-----0--6-----0--6-----0--6--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-6-----------------------------------------------|-------------------------------------------------|
G|----------2--------3-----------------------------|-------5--------5--------5--------5--------5--5--|
C|----0--0-----0--0-----0--6--0--0--2--0--0--3--3--|-0--6-----0--6-----0--6-----0--6-----0--6--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------4--------4--------3--------3--------3--3--|-------5--------5--------5--------5--------5--5--|
C|-0--5-----0--5-----0--5-----0--5-----0--5--------|-0--6-----0--6-----0--6-----0--6-----0--6--------|


D|-------------------------------------------------|-----------|-------------------------------------------------|
A|-------------------------------------------------|-----------|-------------------------------------------------|
F|-------------------------------------------------|-----------|-------------------------------------------------|
C|-6-----------------------------------------------|-----------|-------------------------------------------------|
G|----------2--------3-----------------------------|-3----2----|-1--1--------------------3--3--------------------|
C|----0--0-----0--0-----0--6--6--6--2--2--2--3--3--|-5----4----|-1--1--0--0-----0--0--0--3--3--0--0-----0--0--0--|


D|---------------------------------------------------------|-------------------------------------------------|
A|---------------------------------------------------------|-------------------------------------------------|
F|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
G|-1--1----------------------------------------------------|-1--1--------------------3--3--------------------|
C|-1--1--0--0-----0--0--0--0-0-0---1-1-1---3-3-3---1-1-1---|-1--1--0--0-----0--0--0--3--3--0--0-----0--0--0--|


D|---------------------------------------------------------|-------------------------------------------------|
A|---------------------------------------------------------|-------------------------------------------------|
F|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
G|-1--1----------------------------------------------------|-1--1--0--0-----0--0--0--3--3--0--0-----0--0--0--|
C|-1--1--0--0-----0--0--0--1-1-1-1-3-3-3-3-1-1-1-1-0-0-0-0-|-1--1--0--0-----0--0--0--3--3--0--0-----0--0--0--|


D|---------------------------------------------------------|-------------------------------------------------|
A|---------------------------------------------------------|-------------------------------------------------|
F|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
G|-1--1--0--0-----0--0--0----------------------------------|-1--1--0--0-----0--0--0--3--3--0--0-----0--0--0--|
