Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|-------------------------------15-19-24-19-15-14-|-----------------------------------------------------|
A|-------------------------15-19-------------------|-----------------------------------------------------|
F|-------------------16-17-------------------------|-----------------------------------------------------|
C|-------------16-17-------------------------------|-------------------------------------------5----5----|
G|-------15-19-------------------------------------|-------------------------------------------3----2----|
D|-15-19-------------------------------------------|-0---0--0--0--0-----0---0--0--0--0-----0-------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------12----|---------------------------------------4----4----|
C|-------------------------------------------10----|---------------------------------------5----5----|
G|-------------------------------------------9-----|---------------------------------------3----2----|
D|-0---0--0--0--0-----0---0--0--0--0-----0---------|-0---0--0--0--0-----0---0--0--0--0---------------|


D|----------------------------------------------------------|-----------------------------------------------------|
A|----------------------------------------------------------|-----------------------------------------------------|
F|----------------------------------------------------------|-----------------------------------------------------|
C|----------------------------------------------------------|-------------------------------------------5----5----|
G|----------------------------------------------------------|-------------------------------------------3----2----|
D|-0---0--0--0--0-----0---0--0--0--0-----0---0--0--0--0-----|-0---0--0--0--0-----0---0--0--0--0-----0-------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------12----|---------------------------------------4----4----|
C|-------------------------------------------10----|---------------------------------------5----5----|
G|-------------------------------------------9-----|---------------------------------------3----2----|
D|-0---0--0--0--0-----0---0--0--0--0-----0---------|-0---0--0--0--0-----0---0--0--0--0---------------|


D|----------------------------------------------------------|--------------------|
A|----------------------------------------------------------|--------------------|
F|----------------------------------------------------------|--------------------|
C|----------------------------------------------------------|--------------------|
G|----------------------------------------------------------|--------------------|
D|-0---0--0--0--0-----0---0--0--0--0-----0---0--0--0--0-----|-0---0--0--0--0-----|


D|-0----------|-----------------------------------------------|-------------------------------------|
A|-0----------|-----------------------------------------------|-------------------------------------|
F|-3----------|-----------------------------------------------|-------------------------------------|
C|-2----------|-----------------------------------------------|-------------------------------------|
G|-4------12--|-----------------------------------------------|-------------------------------3-----|
D|-0------12--|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--2--2--3--3--2--2--0-----1-----|


D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
F|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
G|-----------------------------------------------|-------2--2--2--1-----------------------2----|
D|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0-----3--3--3--2-----0-----1-----2-----3----|


D|-----------------------------------------------|-------------------------------------|
A|-----------------------------------------------|-------------------------------------|
F|-----------------------------------------------|-------------------------------------|
C|-----------------------------------------------|-------------------------------------|
G|-----------------------------------------------|-------------------------------1-----|
D|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--2--2--3--3--2--2--0-----0-----|


D|-----------------------------------------------|-------------------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------------------|
F|-----------------------------------------------|-------------------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------------------|
D|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0-----------0--0--0--0-----------0--0--0--0--0--0--|


D|--------|--------|--------|--------|------------|------------|------------|------------|
A|--------|--------|--------|--------|------------|------------|------------|--------20--|
F|-11-----|-12-----|-14-----|-17-----|-11-----11--|-12-----12--|-14-----14--|-21-----21--|
C|-9------|-10-----|-12-----|-15-----|-9------9---|-10-----10--|-12-----12--|-19-----19--|
G|-7------|-9------|-10-----|-14-----|-7------7---|-9------9---|-10-----10--|-17-----17--|
D|-0------|--------|--------|--------|-0------0---|------------|------------|------------|


D|------------------------------------------------|---------------------------------|
A|------------------------------------------------|---------------------------------|
F|------------------------------------------------|---------------------------------|
C|------------------------------------------------|---------6-------5-------4-------|
G|-------------------------------------------5----|---------6-------5-------4-------|
D|-5--5--5--5-----3-----2--0-----1-----2--3--3----|-0---0---4---0---3---0---2---0---|


D|---------------------------|---------------------------------|-------------------------------|
A|---------------------------|---------------------------------|-------------------------------|
F|-----------------2-----2---|---------------------------------|-----------------2----3----2---|
C|-3---------------2-----2---|---------6-------5-------4-------|-3---------------2----2----2---|
G|-3---------------0-----0---|---------6-------5-------4-------|-3---------------0----0----0---|
D|-1---0-----1---------------|-0---0---4---0---3---0---2---0---|-1---0-----1-------------------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|-----------------2-----2---|---------------------------------|
C|---------6-------5-------4-------|-3---------------2-----2---|---------6-------5-------4-------|
G|---------6-------5-------4-------|-3---------------0-----0---|---------6-------5-------4-------|
D|-0---0---4---0---3---0---2---0---|-1---0-----1---------------|-0---0---4---0---3---0---2---0---|


D|-------------------------------|--------------------------------------------|-----------------------------------------------------|
A|-------------------------------|--------------------------------------------|-----------------------------------------------------|
F|-----------------2----3----2---|--------------------------5---4-------------|-----------------------------------------------------|
C|-3---------------2----2----2---|--------------------------5---4-----4---5---|-----------------------------------------------------|
G|-3---------------0----0----0---|-0---0--0--0--0-----0-----3---2-----4---5---|-0---0--0--0--0-----0-----0--0--0--0-----0-----0-----|
D|-1---0-----1-------------------|---------------------------------0--2---3---|-----------------------------------------------------|


D|--------------------------------------------|-----------------------------------------------------|
A|--------------------------------------------|-----------------------------------------------------|
F|--------------------------5---4-------------|-----------------------------------------------------|
C|--------------------------5---4-----4---5---|-----------------------------------4-----4-----4-----|
G|-0---0--0--0--0-----0-----3---2-----4---5---|-0---0--0--0--0-----0-----0--0--0--4-----4-----4-----|
D|---------------------------------0--2---3---|-----------------------------------2-----2-----2-----|


D|--------------------------------------------|-----------------------------------------------------|
A|--------------------------------------------|-----------------------------------------------------|
F|--------------------------5---4-------------|-----------------------------------------------------|
C|--------------------------5---4-----4---5---|-----------------------------------------------------|
G|-0---0--0--0--0-----0-----3---2-----4---5---|-0---0--0--0--0-----0-----0--0--0--0-----0-----0-----|
D|---------------------------------0--2---3---|-----------------------------------------------------|


D|--------------------------------------------|-----------------------------------------------------|
A|--------------------------------------------|-----------------------------------------------------|
F|--------------------------5---4-------------|-----------------------------------------------------|
C|--------------------------5---4-----4---5---|-----------------------------------4-----4-----4-----|
G|-0---0--0--0--0-----0-----3---2-----4---5---|-0---0--0--0--0-----0-----0--0--0--4-----4-----4-----|
D|---------------------------------0--2---3---|-----------------------------------2-----2-----2-----|


D|-----------------|-------------------------------------7----|-8------|--------|
A|-----------------|-------------------------7--8--10-0-------|--------|--------|
F|------9----7-----|----------------7--8--9-------------------|--------|--------|
C|-3----8----7-----|-------7--8--9----------------------------|--------|--------|
G|-3----7----5-----|-7--8-------------------------------------|--------|--------|
D|-1---------------|------------------------------------------|--------|--------|





Track 2: Guitar 2

D|--------|-----------------------------------------------------|-------------------------------------------------|
A|--------|-----------------------------------------------------|-------------------------------------------------|
F|--------|-----------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------5----5----|-------------------------------------------5-----|
G|--------|-------------------------------------------3----2----|-------------------------------------------3-----|
