Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------9-------10--|-10--10--10--10--12--10--9---10--|---------------------------------|
B|-------------10------10------10--|-10------------------------------|-------------12------10------9---|
G|---------9-----------------------|---------------------------------|---------11--11------11------10--|
D|-----7---------------------------|---------------------------------|-----11--------------11------11--|
A|-0---------------------------0---|---------------------------------|-12------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------9-------10--|-10--10--10--10--12--10--9---10--|
B|-------------9-------10-------|-------------10------10------10--|-10------------------------------|
G|---------10----------10-------|---------9-----------------------|---------------------------------|
D|-11--11--------------11-------|-----7---------------------------|---------------------------------|
A|------------------------------|-0---------------------------0---|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|-------------12------10------9---|-------------9----9---10---|-7------------7---5----3---|
G|---------11--11------11------10--|---------10--10-------10---|-7--------7-------6----4---|
D|-----11--------------11------11--|-11--11------11-------11---|-7----7-----------7----5---|
A|-12------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------------|---------------------------|-------------0-------0---0-------|
B|-3-----------3-------3-------3---|-3------------3---2----0---|-0---------------------------2---|
G|-4-------4---4-------4-------4---|-4--------4-------3----1---|-1-------1-------------------4---|
D|-5---5-------5-------5-------5---|-5----5-----------4----2---|-2---2-----------------------4---|
A|---------------------------------|-----------------------2---|-2-------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------|
B|--------------2--------2---|-------------2----3--------|
G|----------4-------4----3---|---------3-----------------|
D|------4----------------4---|-----4---------------------|
A|---------------------------|-4-------------------------|
E|---------------------------|---------------------------|



