Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|------------------------|------------------------------|------------------------|
B|--------|------------------------|------------------------------|------------------------|
G|--------|------------------------|------------------------------|------------------------|
D|--------|-8----8----8---8--------|------------------------------|-6----6----6---6--------|
A|--------|-6----6----6---6----6---|-6---6---6---6----6---6---6---|-4----4----4---4----4---|
E|--------|--------------------4---|-4---4---4---4----4---4---4---|--------------------2---|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|------------------------------|------------------------|------------------------------|
D|------------------------------|-8----8----8---8--------|-6----------------------------|
A|-4---4---4---3----3---3---3---|-6----6----6---6----6---|-6---6---6---6----6---6---6---|
E|-2---2---2---1----1---1---1---|--------------------4---|-4---4---4---4----4---4---4---|


E|------------------------|------------------------------|------------------------|
B|------------------------|------------------------------|------------------------|
G|------------------------|------------------------------|------------------------|
D|-6----6----6---6--------|------------------------------|-8----8----8---8--------|
A|-4----4----4---4----4---|-4---4---4---8----8---8---8---|-6----6----6---6----6---|
E|--------------------2---|-2---2---2---6----6---6---6---|--------------------4---|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|------------------------------|------------------------|------------------------------|
D|------------------------------|-6----6----6---6--------|------------------------------|
A|-6---6---6---6----6---6---6---|-4----4----4---4----4---|-4---4---4---3----3---3---3---|
E|-4---4---4---4----4---4---4---|--------------------2---|-2---2---2---1----1---1---1---|


E|------------------------|------------------------------|---------------------------|
B|------------------------|------------------------------|---------------------------|
G|------------------------|------------------------------|---------------------------|
D|-8----8----8---8--------|------------------------------|-6----6----6---8---10--11--|
A|-6----6----6---6----6---|-6---6---6---6----6---6---6---|-4----4----4---6---8---9---|
E|--------------------4---|-4---4---4---4----4---4---4---|---------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------8-------8---------------|-8---8---8---4----4---4---6---|
D|-11--11--11--10---10--10--10--|---------8-------8---------------|-8---8---8---4----4---4---6---|
A|-9---9---9---8----8---8---8---|-6---6---6---6---6---6---6---6---|-6---6---6---2----2---2---4---|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------6-------6---------------|------------------------------|---------8-------8---------------|
D|---------6-------6-----------6---|-----4-------4----4---4---4---|---------8-------8---------------|
A|-4---4---4---4---4---4---4---6---|-----4-------4----4---4---4---|-6---6---6---6---6---6---6---6---|
E|-----------------------------4---|-----2-------1----1---1---1---|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-8---8---8---4----4---4---6---|---------6-------6---------------|------------------------------|
D|-8---8---8---4----4---4---6---|---------6-------6---------------|-4---4---4---4----4---4---4---|
A|-6---6---6---2----2---2---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4----4---4---4---|
E|------------------------------|---------------------------------|-2---2---2---2----2---2---2---|


E|------------------------|------------------------------|------------------------|
B|------------------------|------------------------------|------------------------|
G|------------------------|------------------------------|------------------------|
D|-8----8----8---8--------|------------------------------|-6----6----6---6--------|
