Title: Holiday
Artist: Green Day
Album: American Idiot
Author: Billie Joe Armstrong


Track 1: Billie Joe Armstrong (Vocals)

E|--------|--------|--------|--------|--------|--------|------1---1--1----1---1-------1----------|
B|--------|--------|--------|--------|--------|--------|-------------------------4---------4-----|
G|--------|--------|--------|--------|--------|--------|-----------------------------------------|
D|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|------1---1--2----2---2--1----1--------------|---------------------------------------------|
G|-----------------------------------3----3----|-------------1-----------1----1----3----3----|
D|---------------------------------------------|-3--------3-----------3----------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|----------------------|------1---1--1----1---1-------1----------|-------------------------------------------|
B|-1----4---1-----------|-------------------------4---------4-----|------1---1--2----2----1----1--------------|
G|----------------------|-----------------------------------------|---------------------------------3----3----|
D|----------------------|-----------------------------------------|-------------------------------------------|
A|----------------------|-----------------------------------------|-------------------------------------------|
E|----------------------|-----------------------------------------|-------------------------------------------|


E|-----------------------------------------------|----------------------|------1----1----1---1----------------------|
B|-----------------------------------------------|-1----4---1-----------|-------------------------4----2----2----4--|
G|-------------1-----------1---1--1----3----3----|----------------------|-------------------------------------------|
D|-3--------3-----------3------------------------|----------------------|-------------------------------------------|
A|-----------------------------------------------|----------------------|-------------------------------------------|
E|-----------------------------------------------|----------------------|-------------------------------------------|


E|------------------------------|------1----1----1---1----------------------|-----------------0------|
B|-4---2----1-------------------|-------------------------4----2----2----4--|-4-----2----4-----------|
G|---------------3----3---------|-------------------------------------------|------------------------|
D|------------------------------|-------------------------------------------|------------------------|
A|------------------------------|-------------------------------------------|------------------------|
E|------------------------------|-------------------------------------------|------------------------|


E|-----------------1----|-1------|--------|------1---1--1----1---1-------1----------|
B|------1---1--4--------|--------|--------|-------------------------4---------4-----|
G|----------------------|--------|--------|-----------------------------------------|
D|----------------------|--------|--------|-----------------------------------------|
A|----------------------|--------|--------|-----------------------------------------|
E|----------------------|--------|--------|-----------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-----1--1---1--2----2----1----1--------------|---------------------------------------------|
G|-----------------------------------3----3----|-------------1-----------1----1----3----3----|
D|---------------------------------------------|-3--------3-----------3----------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|----------------------|------1---1--1----1------------1----------|---------------------------------------------|
B|-1----4---1-----------|-----------------------4---4--------4-----|------1---1--2----2---2--1----1--------------|
G|----------------------|------------------------------------------|-----------------------------------3----3----|
D|----------------------|------------------------------------------|---------------------------------------------|
A|----------------------|------------------------------------------|---------------------------------------------|
E|----------------------|------------------------------------------|---------------------------------------------|


E|------------------------------------------------|----------------------|------1----1----1---1----------------------|
B|------------------------------------------------|-1----4---1-----------|-------------------------4----2----2----4--|
G|-------------1-----------1----1----3----3---3---|----------------------|-------------------------------------------|
D|-3--------3-----------3-------------------------|----------------------|-------------------------------------------|
A|------------------------------------------------|----------------------|-------------------------------------------|
E|------------------------------------------------|----------------------|-------------------------------------------|


E|------------------------------|------1----1----1---1----------------------|-----------------0------|
B|-4---2----1-------------------|-------------------------4----2----2----4--|-4-----2----4-----------|
G|---------------3----3---------|-------------------------------------------|------------------------|
D|------------------------------|-------------------------------------------|------------------------|
A|------------------------------|-------------------------------------------|------------------------|
E|------------------------------|-------------------------------------------|------------------------|


E|-----------------1----1--|-1------------|--------|--------|--------|--------|--------|
B|------1---1--4-----------|--------------|--------|--------|--------|--------|--------|
G|-------------------------|--------------|--------|--------|--------|--------|--------|
D|-------------------------|--------------|--------|--------|--------|--------|--------|
A|-------------------------|--------------|--------|--------|--------|--------|--------|
E|-------------------------|--------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------------------|-------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------|-------------------------------|
G|--------|--------|--------|--------|--------|-------------------------------|-------------------------------|
D|--------|--------|--------|--------|--------|-------------------------------|-------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------|-------------------------------|
E|--------|--------|--------|--------|--------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
