Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0----0-------------------0---|-0-----------------------------0---|-0---0-------------------0---0---|
B|-3----3---3---1---3-------3---|-1-------1---1-------------1---0---|-3---3---3---1---3-----------3---|
G|-2----------------2---0---2---|-2---------------2---0--2--0-------|-2---------------2---0---2---2---|
D|-0------------------------0---|-2---2---2---2---2-----------------|-0---------------------------0---|
A|-1------------------------1---|-0---0-------------------------0---|-1---------------------------1---|
E|------------------------------|-----------------------------------|---------------------------------|


E|-0------------------------0---|-0----0-------------------0---|-0-----------------------------0---|
B|-1----1-------1-------1-------|-3----3---3---1---3-------3---|-1-------1---1-------------1---0---|
G|-2----2-------2---2---0-------|-2----------------2---0---2---|-2---------------2---0--2--0-------|
D|-2--------2-------2---0-------|-0------------------------0---|-2---2---2---2---2-----------------|
A|-0------------------------0---|-1------------------------1---|-0---0-------------------------0---|
E|------------------------------|------------------------------|-----------------------------------|


E|-0---0-------------------0---0---|-0----------------0---3---5---|-5--------------------0-------|
B|-3---3---3---1---3-----------3---|-1----1-------1-------1-------|-5--------5---3---------------|
G|-2---------------2---0---2---2---|-2----2-------2---------------|-2----------------2-----------|
D|-0---------------------------0---|-2--------2-------------------|-0----0-------------------0---|
A|-1---------------------------1---|-0----------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-0---------------------------0---|-----0---------------------------|---------------------0-----------|
B|-1-------3---1-----------0-------|-3-----------3---1---0-------0---|-0-------1---0---3-------3-------|
G|-2---------------2---0-----------|-4-------2---------------2-------|-2---2-------------------2---2---|
D|---------------------------------|-4-------------------------------|---------------------------------|
A|-3---3---------------------------|-2-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5--------------------0-------|-0---------------------------0---|-----0---------------------------|
B|-5--------5---3---------------|-1-------3---1-----------0-------|-3-----------3---1---0-------0---|
G|-2----------------2-----------|-2---------------2---0-----------|-4-------2---------------2-------|
D|-0----0-------------------0---|---------------------------------|-4-------------------------------|
A|------------------------------|-3---3---------------------------|-2-------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-------------------------0-------|---------------------------------|---------------------------------|
B|-0-----------1-------0---3-------|-----5---------------------------|---------------------------------|
G|-2---2-----------2---2-------2---|-4-------0-------0-------0-------|-----0-------0-------0-----------|
D|---------------------------------|-------------2-------2-------0---|-----------------------------0---|
A|-3-------3-----------------------|---------------------------------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----5---------------------------|---------------------------------|-----5---------------------------|
G|-4-------0-------0-------0-------|-----0-------0-------0-----------|-4-------0-------0-------0-------|
D|-------------2-------2-------0---|-----------------------------0---|-------------2-------2-------0---|
A|---------------------------------|-3-------3-------3-------3-------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----5---------------------------|---------------------------------|
G|-----0-------0-------0-----------|-4-------0-------0-------0-------|-----0-------0-------0-----------|
D|-----------------------------0---|-------------2-------2-------0---|-----------------------------0---|
A|-3-------3-------3-------3-------|---------------------------------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-0----0-------------------0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3----3---3---1---3-------3---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2----------------2---0---2---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0------------------------0---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-1------------------------1---|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-0-----------------------------0---|-0---0-------------------0---0---|-0------------------------0---|
B|-1-------1---1-------------1---0---|-3---3---3---1---3-----------3---|-1----1-------1-------1-------|
G|-2---------------2---0--2--0-------|-2---------------2---0---2---2---|-2----2-------2---2---0-------|
D|-2---2---2---2---2-----------------|-0---------------------------0---|-2--------2-------2---0-------|
A|-0---0-------------------------0---|-1---------------------------1---|-0------------------------0---|
E|-----------------------------------|---------------------------------|------------------------------|


E|-0----0-------------------0---|-0-----------------------------0---|-0---0-------------------0---0---|
B|-3----3---3---1---3-------3---|-1-------1---1-------------1---0---|-3---3---3---1---3-----------3---|
G|-2----------------2---0---2---|-2---------------2---0--2--0-------|-2---------------2---0---2---2---|
D|-0------------------------0---|-2---2---2---2---2-----------------|-0---------------------------0---|
A|-1------------------------1---|-0---0-------------------------0---|-1---------------------------1---|
E|------------------------------|-----------------------------------|---------------------------------|


E|-0----------------0---3---5---|-5--------------------0-------|-0---------------------------0---|
B|-1----1-------1-------1-------|-5--------5---3---------------|-1-------3---1-----------0-------|
G|-2----2-------2---------------|-2----------------2-----------|-2---------------2---0-----------|
D|-2--------2-------------------|-0----0-------------------0---|---------------------------------|
A|-0----------------------------|------------------------------|-3---3---------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-----0---------------------------|---------------------0-----------|-5--------------------0-------|
B|-3-----------3---1---0-------0---|-0-------1---0---3-------3-------|-5--------5---3---------------|
G|-4-------2---------------2-------|-2---2-------------------2---2---|-2----------------2-----------|
D|-4-------------------------------|---------------------------------|-0----0-------------------0---|
A|-2-------------------------------|-3-------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-0---------------------------0---|-----0---------------------------|-------------------------0-------|
B|-1-------3---1-----------0-------|-3-----------3---1---0-------0---|-0-----------1-------0---3-------|
G|-2---------------2---0-----------|-4-------2---------------2-------|-2---2-----------2---2-------2---|
D|---------------------------------|-4-------------------------------|---------------------------------|
A|-3---3---------------------------|-2-------------------------------|-3-------3-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0----0-------------------0---|-0-----------------------------0---|-0---0-------------------0---0---|
B|-3----3---3---1---3-------3---|-1-------1---1-------------1---0---|-3---3---3---1---3-----------3---|
G|-2----------------2---0---2---|-2---------------2---0--2--0-------|-2---------------2---0---2---2---|
D|-0------------------------0---|-2---2---2---2---2-----------------|-0---------------------------0---|
A|-1------------------------1---|-0---0-------------------------0---|-1---------------------------1---|
E|------------------------------|-----------------------------------|---------------------------------|


E|-0------------------------0---|-0----0-------------------0---|-0-----------------------------0---|
B|-1----1-------1-------1-------|-3----3---3---1---3-------3---|-1-------1---1-------------1---0---|
G|-2----2-------2---2---0-------|-2----------------2---0---2---|-2---------------2---0--2--0-------|
D|-2--------2-------2---0-------|-0------------------------0---|-2---2---2---2---2-----------------|
A|-0------------------------0---|-1------------------------1---|-0---0-------------------------0---|
E|------------------------------|------------------------------|-----------------------------------|


E|-0---0-------------------0---0---|-0----------------0---3---5---|-5--------------------0-------|
B|-3---3---3---1---3-----------3---|-1----1-------1-------1-------|-5--------5---3---------------|
G|-2---------------2---0---2---2---|-2----2-------2---------------|-2----------------2-----------|
D|-0---------------------------0---|-2--------2-------------------|-0----0-------------------0---|
A|-1---------------------------1---|-0----------------------------|------------------------------|
