Title: The Count of Tuscany
Artist: 
Album: 
Author: 


Track 1: John Petrucci Acustic

E|----------------------|----------------------|----------------------|----------------------|
B|---------0----0---0---|---------0----0---0---|---------0----0---0---|---------0----0---0---|
G|--------------3---3---|--------------3---3---|--------------3---3---|--------------3---3---|
D|-----4---4----4---4---|-----4---4----4---4---|-----4---4----4---4---|-----4---4----4---4---|
A|----------------------|-2---2---2----2---2---|----------------------|----------------------|
E|-4---4---4----4---4---|----------------------|-2---2---2----2---2---|-0---0---0----0---0---|


E|----------------------|----------------------|-------------0---0---0---|----------------------|
B|---------0----0---0---|----------------------|-----------------0---0---|---------0----0---0---|
G|--------------3---3---|---------6----6---6---|---------8---8---8---8---|--------------3---3---|
D|-----4---4----4---4---|-----4---4----8---8---|-------------------------|-----4---4----4---4---|
A|----------------------|----------------------|-----9---9---9---9---9---|----------------------|
E|-4---4---4----4---4---|-6---6---6----6---6---|-7---7---7---7---7---7---|-0---0---0----0---0---|


E|-------------------------|----------------------|----------------------|----------------------|
B|-0---0---0---0---0---0---|---------0----0---0---|---------0----0---0---|---------0----0---0---|
G|-------------------------|--------------3---3---|--------------3---3---|--------------3---3---|
D|-4---4---4---4---4---4---|-----4---4----4---4---|-----4---4----4---4---|-----4---4----4---4---|
A|-------------------------|----------------------|----------------------|-2---2---2----2---2---|
E|-0---0---0---2---2---2---|-4---4---4----4---4---|-4---4---4----4---4---|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|---------0----0---0---|---------0----0---0---|---------0----0---0---|---------0----0---0---|
G|--------------3---3---|--------------3---3---|--------------3---3---|--------------3---3---|
D|-----4---4----4---4---|-----4---4----4---4---|-----4---4----4---4---|-----4---4----4---4---|
A|-2---2---2----2---2---|----------------------|----------------------|----------------------|
E|----------------------|-2---2---2----2---2---|-2---2---2----2---2---|-0---0---0----0---0---|


E|----------------------|----------------------|----------------------|----------------------|
B|---------0----0---0---|---------0----0---0---|---------0----0---0---|----------------------|
G|--------------3---3---|--------------3---3---|--------------3---3---|---------6----6---6---|
D|-----4---4----4---4---|-----4---4----4---4---|-----4---4----4---4---|-----4---4----4---4---|
A|----------------------|----------------------|----------------------|----------------------|
E|-0---0---0----0---0---|-4---4---4----4---4---|-4---4---4----4---4---|-6---6---6----6---6---|


E|-------------0---0---0---|----------------------|-------------------------|----------------------|
B|-----------------0---0---|---------0----0---0---|-0---0---0---0---0---0---|---------0----0---0---|
G|---------8---8---8---8---|--------------3---3---|-------------------------|--------------3---3---|
D|-------------------------|-----4---4----4---4---|-4---4---4---4---4---4---|-----4---4----4---4---|
A|-----9---9---9---9---9---|----------------------|-------------------------|----------------------|
E|-7---7---7---7---7---7---|-0---0---0----0---0---|-0---0---0---2---2---2---|-0---0---0----0---0---|


E|---------------------|-0------|-0------|-0------|------12---------------|------5----------------------------|
B|----------------0----|-0------|-0------|-0------|------12-----------0---|------5------------0---0---0---0---|
G|-----------3----3----|-3------|-3------|-3------|-----------------------|-----------------------------------|
D|------4----4----4----|-4------|-4------|-4------|---------------8---8---|---------------8---8---8---8---8---|
A|---------------------|--------|--------|--------|-----------9---9---9---|-----------9---9---9---11--11--11--|
E|-0----0----0----0----|-0------|-0------|-0------|-0----0----0---0---0---|-0----0----0---0---0---0---0---0---|


E|------12---------------|------5--------------------------------0---0---|------12---------------|
B|------12-----------0---|------5------------0---0---0---0---0---0---0---|------12-----------0---|
G|-----------------------|-----------------------------------------------|-----------------------|
D|---------------8---8---|---------------8---8---8---8---8---8---8---8---|---------------8---8---|
A|-----------9---9---9---|-----------9---9---9---11--11--11--11--11--11--|-----------9---9---9---|
E|-0----0----0---0---0---|-0----0----0---0---0---0---0---0---0---0---0---|-0----0----0---0---0---|


E|------5----------------------------|------12---------------|------5--------------------------------0---0---|
B|------5------------0---0---0---0---|------12-----------0---|------5------------0---0---0---0---0---0---0---|
G|-----------------------------------|-----------------------|-----------------------------------------------|
D|---------------8---8---8---8---8---|---------------8---8---|---------------8---8---8---8---8---8---8---8---|
A|-----------9---9---9---11--11--11--|-----------9---9---9---|-----------9---9---9---11--11--11--11--11--11--|
E|-0----0----0---0---0---0---0---0---|-0----0----0---0---0---|-0----0----0---0---0---0---0---0---0---0---0---|


E|------12---------------|------5----------------------------|------12---------------|
B|------12-----------0---|------5------------0---0---0---0---|------12-----------0---|
G|-----------------------|-----------------------------------|-----------------------|
D|---------------8---8---|---------------8---8---8---8---8---|---------------8---8---|
A|-----------9---9---9---|-----------9---9---9---11--11--11--|-----------9---9---9---|
E|-0----0----0---0---0---|-0----0----0---0---0---0---0---0---|-0----0----0---0---0---|


E|------5--------------------------------0---0---|------12---------------|------5----------------------------|
B|------5------------0---0---0---0---0---0---0---|------12-----------0---|------5------------0---0---0---0---|
G|-----------------------------------------------|-----------------------|-----------------------------------|
D|---------------8---8---8---8---8---8---8---8---|---------------8---8---|---------------8---8---8---8---8---|
A|-----------9---9---9---11--11--11--11--11--11--|-----------9---9---9---|-----------9---9---9---11--11--11--|
E|-0----0----0---0---0---0---0---0---0---0---0---|-0----0----0---0---0---|-0----0----0---0---0---0---0---0---|


E|------12---------------|------5--------------------------------0---0---|------12---------------|
B|------12-----------0---|------5------------0---0---0---0---0---0---0---|------12-----------0---|
G|-----------------------|-----------------------------------------------|-----------------------|
D|---------------8---8---|---------------8---8---8---8---8---8---8---8---|---------------8---8---|
A|-----------9---9---9---|-----------9---9---9---11--11--11--11--11--11--|-----------9---9---9---|
E|-0----0----0---0---0---|-0----0----0---0---0---0---0---0---0---0---0---|-0----0----0---0---0---|


E|------5----------------------------|------12---------------|------5--------------------------------0---0---|
B|------5------------0---0---0---0---|------12-----------0---|------5------------0---0---0---0---0---0---0---|
G|-----------------------------------|-----------------------|-----------------------------------------------|
D|---------------8---8---8---8---8---|---------------8---8---|---------------8---8---8---8---8---8---8---8---|
A|-----------9---9---9---11--11--11--|-----------9---9---9---|-----------9---9---9---11--11--11--11--11--11--|
E|-0----0----0---0---0---0---0---0---|-0----0----0---0---0---|-0----0----0---0---0---0---0---0---0---0---0---|


E|------12---------------|------5----------------------------|------12---------------|
B|------12-----------0---|------5------------0---0---0---0---|------12-----------0---|
G|-----------------------|-----------------------------------|-----------------------|
D|---------------8---8---|---------------8---8---8---8---8---|---------------8---8---|
A|-----------9---9---9---|-----------9---9---9---11--11--11--|-----------9---9---9---|
E|-0----0----0---0---0---|-0----0----0---0---0---0---0---0---|-0----0----0---0---0---|


E|------5--------------------------------0---0---|-------------|----------------------|
