Title: Transylvania
Artist: Iron Maiden
Album: Iron Maiden
Author: Steve Harris


Track 1: Dennis Stratton

E|-------------|-------------------------------------------|----------------------------------|
B|-------------|-------------------------------------------|----------------------------------|
G|-------------|-------------------------------------------|----------------------------------|
D|-------------|-------------------------------------------|----------------------------3-----|
A|-------------|-5----5---5---5---5---5----5---5---5---5---|-5----5---5---5---5---3-----------|
E|-------------|-------------------------------------------|----------------------------------|


E|-------------------------------------------|----------------------------------|-------------------------------------------|
B|-------------------------------------------|----------------------------------|-------------------------------------------|
G|-------------------------------------------|----------------------------------|-------------------------------------------|
D|-------------------------------------------|----------------------------3-----|-------------------------------------------|
A|-5----5---5---5---5---5----5---5---5---5---|-5----5---5---5---5---3-----------|-5----5---5---5---5---5----5---5---5---5---|
E|-------------------------------------------|----------------------------------|-------------------------------------------|


E|----------------------------------|-------------------------------------------|----------------------------------|
B|----------------------------------|-------------------------------------------|----------------------------------|
G|----------------------------------|-------------------------------------------|----------------------------------|
D|----------------------------3-----|-------------------------------------------|----------------------------3-----|
A|-5----5---5---5---5---3-----------|-5----5---5---5---5---5----5---5---5---5---|-5----5---5---5---5---3-----------|
E|----------------------------------|-------------------------------------------|----------------------------------|


E|-------------------------------------------|----------------------------------|-------------------------------------------|
B|-------------------------------------------|----------------------------------|-------------------------------------------|
G|-------------------------------------------|----------------------------------|-------------------------------------------|
D|-------------------------------------------|----------------------------5-----|-------------------------------------------|
A|-7----7---7---7---7---7----7---7---7---7---|-7----7---7---7---7---5-----------|-7----7---7---7---7---7----7---7---7---7---|
E|-------------------------------------------|----------------------------------|-------------------------------------------|


E|----------------------------------|-------------------------------------------|----------------------------------|
B|----------------------------------|-------------------------------------------|----------------------------------|
G|----------------------------------|-------------------------------------------|----------------------------------|
D|----------------------------5-----|-------------------------------------------|----------------------------5-----|
A|-7----7---7---7---7---5-----------|-7----7---7---7---7---7----7---7---7---7---|-7----7---7---7---7---5-----------|
E|----------------------------------|-------------------------------------------|----------------------------------|


E|-------------------------------------------|----------------------------------|-----------------------------------------------------|
B|-------------------------------------------|----------------------------------|-----------------------------------------------------|
G|-------------------------------------------|----------------------------------|-----------------------------------------------------|
D|-------------------------------------------|----------------------------------|-2---2--2--2---2---5---4---2---2--2--2---2---5---4---|
A|-7----7---7---7---7---7----7---7---7---7---|-7----7---7---7---7---3-----5-----|-----------------------------------------------------|
E|-------------------------------------------|----------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|---------------------------2---2--2--2---2---5---4---|-2---2--2--2---2---5---4---2---2--2--2---2---5---4---|
A|-5---5--5--5---5---2---5-----------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|---------------------------2---2--2--2---2-----------|-----------------------------------------------------|
A|-5---5--5--5---5---2---5---------------------5---4---|-2---2--2--2---2---5---4---2---2--2--2---2---5---4---|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-----------------------------------------------------|-----------------------------------------------------|
A|-0---0--0--0---0-------0---2---2--2--2---2---5---4---|-2---2--2--2---2---5---4---2---2--2--2---2---5---4---|
E|-------------------2---------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|---------------------------------------------5---4---|-2---2--2--2---2---5---4---2---2--2--2---2---5---4---|
A|-0---0--0--0---0-------0---2---2--2--2---2-----------|-----------------------------------------------------|
E|-------------------2---------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|---------------------------2---2--2--2---2---5---4---|-2---2--2--2---2---5---4---2---2--2--2---2---5---4---|
A|-5---5--5--5---5---2---5-----------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|---------------------------2---2--2--2---2-----------|-----------------------------------------------------|
A|-5---5--5--5---5---2---5---------------------5---4---|-2---2--2--2---2---5---4---2---2--2--2---2---5---4---|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
