Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-1---0-----------------|-0---------------------|-----------------------|-----------------------|
G|---------2---0---2-----|-----2---0-------0-----|-2---0-----------------|-0---------------------|
D|-----------------------|-------------3---------|---------3---2---3-----|-----3---2---0---2-----|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-3---2---0-------0-----|-2---0-----------------|-0---------------------|-----------------------|
A|-------------3---------|---------3---2---3-----|-----3---2---0---2-----|-3---3---3---2---0-----|
E|-----------------------|-----------------------|-----------------------|-----------------------|



