Title: The old man down the road (solo)
Artist: 
Album: 
Author: Tabbed by Chris Groothoff


Track 1: Track 1

E|----------------|---------------------------|---------------------------|------------------------------|
B|----------------|---------------------------|---------------------------|------------------------------|
G|--------0---2---|-2-------0-----------------|-------------------0-------|-2---2---2---0----------------|
D|----------------|--------------2------------|-----2--------2--------7---|-----------------2------------|
A|----------------|-------------------1---0---|---------------------------|----------------------1---0---|
E|----------------|---------------------------|-3--------0----------------|------------------------------|


E|---------------------------|---------------16------|-16---16------16---16---|-------------------------16------|
B|---------------------------|-----------------------|------------------------|-----5-----------5---------------|
G|-------------------0-------|-----------16--16--16--|----------16------------|-----7-----------7---16------16--|
D|-----2--------2--------7---|-----------------------|------------------------|-----6-----------6---------------|
A|---------------------------|-----------------------|------------------------|-7-----------7-------------------|
E|-3--------0----------------|-----------------------|------------------------|---------------------------------|


E|-16---16------16---16---|---------------------------|------------------------------|
B|------------------------|-----5-----------5----2----|-2----2---0---2---0-------2---|
G|----------16------------|-----7-----------7----2----|-2----2---0---2---0-------2---|
D|------------------------|-----6-----------6---------|------------------------------|
A|------------------------|-7-----------7-------------|------------------------------|
E|------------------------|---------------------------|------------------------------|


E|---------------------------------|-----------------------|-------------------------------------|
B|-0-------2---0-------2---0-------|-2-----2----0----------|----------------0---2---2----0---2---|
G|-0-------2---0-------2---0-------|-2-----2----0----------|----------------0---2---2----0---2---|
D|---------------------------------|-----------------2--0--|-2--0--2--0--2-----------------------|
A|---------------------------------|-----------------------|-------------------------------------|
E|---------------------------------|-----------------------|-------------------------------------|


E|---------------------------------|------------------------------|-------------------------------------|
B|-0-------2---0-------2---0-------|-2---0-------2---2----2---0---|-------------------------------------|
G|-0-------2---0-------2---0-------|-2---0-------2---2----2---0---|-2---2--0------------------------0---|
D|-----------------------------2---|---------2--------------------|-----------2---0---2----0--------0---|
A|---------------------------------|------------------------------|---------------------------2--1------|
E|---------------------------------|------------------------------|-------------------------------------|


E|---------------------------|-9-------7-----------------|-----------------------|
B|---------------------------|-----8-------8-------------|-----------------------|
G|-0-------0-----------------|-------------------9---7---|-9----7------7---------|
D|-0-------0---2-------------|---------------------------|---------9-------------|
A|-----2---------------------|---------------------------|-----------------------|
E|---------------------------|---------------------------|-----------------------|


E|-9-------9-------------------|----------------------------------9---|-----7------------------------|
B|-----8-------8---------------|--------------------------------------|---------8--------------------|
G|-------------------9--7------|-7-----7-----7-----7-----7------------|--------------9---7-------7---|
