Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0---0---0---0---0---0---0---0---|---------------------------------|-------------------------0---0---|
B|-----4---4---4---4---4---4---0---|---------------------------------|-0-----------0---1---3---3---0---|
G|---------------------------------|-0-----------0-------0---2---2---|-----0---0---0-------------------|
D|---------------------------------|-----2---2---2---4-----------0---|---------0---0-------------------|
A|---------------------------------|---------2---2-------------------|---------------------------------|
E|-0-------2-------3-------5---3---|-0-----------------------2-------|-3-------------------------------|


E|-----------------0---3---2---2---|-------------------------2---5---|-3------------------------------7---5---|
B|-0---1-------1---------------3---|-0---1---0---0-------3-------3---|-----5------------3--5--7---8-----------|
G|---------2---2-------------------|-------------0---2-----------2---|---------2--3--4------------------------|
D|-------------2-------------------|-----------------0---------------|----------------------------------------|
A|-0---------------0-------2-------|-3-------------------------------|----------------------------------------|
E|---------------------------------|---------------------------------|----------------------------------------|


E|-7---------------------------10--|-12--7--8--7--10-8--7----------------------|-----------------0---2------------------5---|
B|-----8-------8---10--11--12------|-----------------------8---10--7---5---3---|-1--0------0--1---------3-----------3-------|
G|---------7-----------------------|-------------------------------------------|-------0-------------------2--3--4----------|
D|---------------------------------|-------------------------------------------|--------------------------------------------|
A|---------------------------------|-------------------------------------------|--------------------------------------------|
E|---------------------------------|-------------------------------------------|--------------------------------------------|


E|-7----------------------------------10--|-15---15-----|-----------------------|------------------------|
B|-----8----------------8--10-11--12------|-------------|-12--12--12----12--15--|-13--12------------12---|
G|---------9---7--8--9--------------------|-------------|-----------------------|---------12---14--------|
D|----------------------------------------|-------------|-----------------------|------------------------|
A|----------------------------------------|-------------|-----------------------|------------------------|
E|----------------------------------------|-------------|-----------------------|------------------------|


E|-----------------7---7---5---7---|-10--------------------------10--|-7---8-----------8---8-------7---|
B|-8-----------8-------8-----------|-----------------12----------12--|---------8---10------10--7---7---|
G|-----9---9---9-------9-----------|---------12------12--12--12--12--|---------------------------------|
