Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|---5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-3-3-3-3-3-3-3-|-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-3-3-3-3-3-3-|
G|-----------------5-------5-------4-------4-------|-----------------2-------2-------4-------4-------|
D|---------2-------2-------2-------2-------2-------|---------2-------2-------2-------2-------2-------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-6-6-6-6-6-6-6-|
G|-----------------5-------5-------5-------5-------|-----------------5-------5-------7-------0-------|
D|-2-------2-------2-------2-------2-------2-------|-2-------2-------2-------2-------2---------------|
A|-0-------0-------0-------0-------0-------0-------|-0-------0-------0-------0-------0-------0-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-6-6-6-6-6-6-6-|-6-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-6-6-6-6-6-6-6-|
G|-0-------0-------9-------0-------7-------0-------|---------0-------5-------0-------7-------0-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3-----------------------------------------------|
E|-8-------8-------8-------8-------8-------8-------|---------8-------8-------8-------8-------8-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-6-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-|-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-|
G|---------0-------9-------0-------9-------0-------|---------0-------9-------0-------9-------0-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8-------8-------8-------8-------8-------8-------|-8-------8-------8-------8-------8-------8-------|


E|---8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-----------------|-------------------------------------------------|
B|-8---------------10------10--------12121212121212|---101010101010101010101010101010--12121212121212|
