Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|-------------|------------------|-------------|------------------|-------------|
B|-------------|------------------|-------------|------------------|-------------|
G|-7------7----|-9-----10----9----|-10-----10---|-12----10----9----|-10-----10---|
D|-------------|------------------|-------------|------------------|-------------|
A|-------------|------------------|-------------|------------------|-------------|
E|-------------|------------------|-------------|------------------|-------------|


E|------------------|-------------|------------------|---------------------------|
B|------------------|-------------|------------------|---------------------------|
G|-12----10----9----|-9------9----|-10----9-----5----|---------------------------|
D|------------------|-------------|------------------|-7----7--------------------|
A|------------------|-------------|------------------|-5----5----7---8---7---8---|
E|------------------|-------------|------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-10---10-------------------|-10---10-------------------|---------------------------|
A|-8----8----7---8---7---8---|-8----8----7---8---7---8---|-10---10---7---8---10--8---|
E|---------------------------|---------------------------|-8----8--------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-7----7--------------------|-10---10-------------------|-10---10-------------------|
A|-5----5----7---8---7---8---|-8----8----7---8---7---8---|-8----8----7---8---7---8---|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-7----7--------------------|-10---10-------------------|
A|-10---10---7---8---7---3---|-5----5----7---8---7---8---|-8----8----7---8---7---8---|
E|-8----8--------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-10---10-------------------|---------------------------|-7----7--------------------|
A|-8----8----7---8---7---8---|-10---10---7---8---10--8---|-5----5----7---8---7---8---|
E|---------------------------|-8----8--------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-10---10-------------------|-10---10-------------------|---------------------------|
A|-8----8----7---8---7---8---|-8----8----7---8---7---8---|-10---10---7---8---7---3---|
E|---------------------------|---------------------------|-8----8--------------------|


E|------------------------|------------------------------|------------------------|
B|------------------------|------------------------------|------------------------|
G|------------------------|------------------------------|------------------------|
D|------5----7----0---5---|-5---7----0---5---5---7---5---|------5----7--------5---|
A|-5----------------------|------------------------------|-3--------------3-------|
E|------------------------|------------------------------|------------------------|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|------------------------------|------------------------|------------------------------|
D|-5---7--------5---5---7---5---|------5----7--------5---|-5---7--------5---5---7---5---|
A|----------3-------------------|-1--------------1-------|----------1-------------------|
E|------------------------------|------------------------|------------------------------|


E|------------------------|---------------------------|------------------------|------------------------------|
B|------------------------|---------------------------|------------------------|------------------------------|
G|------------------------|----------5---3----3---2---|------------------------|------------------------------|
D|------5----7--------5---|-5---7---------------------|------5----7----0---5---|-5---7----0---5---5---7---5---|
A|-3--------------3-------|---------------------------|-5----------------------|------------------------------|
E|------------------------|---------------------------|------------------------|------------------------------|


