Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-------------|---------------------|-------------|---------------------|
B|------1----0----1----|-3-----------|-1----0---------0----|-1-----------|------1----0----1----|
G|-0-------------------|-------------|-----------2---------|-------------|-0-------------------|
D|---------------------|-------------|---------------------|-------------|---------------------|
A|---------------------|-------------|---------------------|-------------|---------------------|
E|---------------------|-------------|---------------------|-------------|---------------------|


E|-------------|---------------------|-------------|---------------------|-----------------|
B|-3-----------|-1----0---------0----|-1-----------|-5----5----5----5----|-5----5----5-----|
G|-------------|-----------2---------|-------------|---------------------|-----------------|
D|-------------|---------------------|-------------|---------------------|-----------------|
A|-------------|---------------------|-------------|---------------------|-----------------|
E|-------------|---------------------|-------------|---------------------|-----------------|


E|---------------------|-------------|-0----0----1----0----|-------------|---------------------|
B|-5----3---------3----|-5-----------|---------------------|-3-----------|-1----0---------0----|
G|-----------5---------|-------------|---------------------|-------------|-----------2---------|
D|---------------------|-------------|---------------------|-------------|---------------------|
A|---------------------|-------------|---------------------|-------------|---------------------|
E|---------------------|-------------|---------------------|-------------|---------------------|


E|-------------|--------|---------------------|-----------------|---------------------|
B|-1-----------|--------|------1----0----1----|-3---------3-----|-1----0---------0----|
G|-------------|--------|-0-------------------|------2----------|-----------2---------|
D|-------------|--------|---------------------|-----------------|---------------------|
A|-------------|--------|---------------------|-----------------|---------------------|
E|-------------|--------|---------------------|-----------------|---------------------|


E|-------------|---------------------|-----------------|---------------------|-------------|
B|-1-----------|------1----0----1----|-3---------3-----|-1----0---------0----|-1-----------|
G|-------------|-0-------------------|------2----------|-----------2---------|-------------|
D|-------------|---------------------|-----------------|---------------------|-------------|
A|-------------|---------------------|-----------------|---------------------|-------------|
E|-------------|---------------------|-----------------|---------------------|-------------|


E|---------------------|-----------------|---------------------|-------------|-0----0----1----0----|
B|-5----5----5----5----|-5----5----5-----|-5----3---------3----|-5-----------|---------------------|
G|---------------------|-----------------|-----------5---------|-------------|---------------------|
D|---------------------|-----------------|---------------------|-------------|---------------------|
A|---------------------|-----------------|---------------------|-------------|---------------------|
E|---------------------|-----------------|---------------------|-------------|---------------------|


E|-----------------|-----------0---------|-------------|
B|-3---------3-----|-1----0---------3----|-1-----------|
G|------2----------|---------------------|-------------|
D|-----------------|---------------------|-------------|
A|-----------------|---------------------|-------------|
E|-----------------|---------------------|-------------|



