Title: 
Artist: 
Album: 
Author: 


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------|-----------------------------------|--------------------------------|
B|-------------6--4--|-6---4---6---4--6---8---4----------|-6---4---6---4--6---8---4-------|
G|-------------------|--------------------------------3--|--------------------------------|
D|-------------------|-----------------------------------|--------------------------------|
A|-------------------|-----------------------------------|--------------------------------|
E|-------------------|-----------------------------------|--------------------------------|


E|-----------------------------------|------------------------------|-------------------------------|
B|-6---4---6---4--6---8---4----------|-6---4---6---4--6---6----4----|-6--8---4-------6--8---4-------|
G|-----------------------------5--3--|------------------------------|-------------------------------|
D|-----------------------------------|------------------------------|-------------------------------|
A|-----------------------------------|------------------------------|-------------------------------|
E|-----------------------------------|------------------------------|-------------------------------|


E|--------------------------------|--------------------------------|-----------------------4--4--4--3--1-----|
B|-6---4--6---4---6---8---4-------|-6---4--6---4---6---8---6-------|-6---4--6---8---6---------------------4--|
G|-----------------------------3--|-----------------------------3--|--------------------3--------------------|
D|--------------------------------|--------------------------------|-----------------------------------------|
A|--------------------------------|--------------------------------|-----------------------------------------|
E|--------------------------------|--------------------------------|-----------------------------------------|


E|------3------|-3---------------4--4--4--3--1-----|------3------|-3---------------4--4--4--3--1-----|
B|-6-----------|--------------------------------4--|-6-----------|--------------------------------4--|
G|-------------|--------------3--------------------|-------------|--------------3--------------------|
D|-------------|-----------------------------------|-------------|-----------------------------------|
A|-------------|-----------------------------------|-------------|-----------------------------------|
E|-------------|-----------------------------------|-------------|-----------------------------------|


E|-3-------------------------|-3-------------------------|-3---1-------1----------------|
B|-----4---6---4-------------|-----4---6---4-------------|---------4--------------------|
G|-------------------3---3---|-------------------3---3---|------------------3---3---3---|
D|---------------------------|---------------------------|------------------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|-4---3------------------|-------------|-------------------|-----------------------------------|
B|---------4---4----4-----|-4-----------|-------------6--4--|-6---4---6---4--6---8---4----------|
G|------------------------|-------------|-------------------|--------------------------------3--|
D|------------------------|-------------|-------------------|-----------------------------------|
A|------------------------|-------------|-------------------|-----------------------------------|
E|------------------------|-------------|-------------------|-----------------------------------|


E|--------------------------------|-----------------------------------|------------------------------|
B|-6---4---6---4--6---8---4-------|-6---4---6---4--6---8---4----------|-6---4---6---4---6---6---4----|
G|--------------------------------|-----------------------------5--3--|------------------------------|
D|--------------------------------|-----------------------------------|------------------------------|
A|--------------------------------|-----------------------------------|------------------------------|
E|--------------------------------|-----------------------------------|------------------------------|


E|-------------------------------|-----------------------------------|--------------------------------|
B|-6--8---4-------6--8---4-------|-6---4--6---4---6---8----6--4------|-6---4--6---4---6---8---6-------|
G|----------------------------3--|--------------------------------3--|-----------------------------3--|
D|-------------------------------|-----------------------------------|--------------------------------|
A|-------------------------------|-----------------------------------|--------------------------------|
E|-------------------------------|-----------------------------------|--------------------------------|


E|-------------------------4--4--4--3--1-----|------3------|-3---------------4--4--4--3--1-----|
B|-6--6--4--6---8---6---------------------4--|-6-----------|--------------------------------4--|
G|----------------------3--------------------|-------------|--------------3--------------------|
D|-------------------------------------------|-------------|-----------------------------------|
A|-------------------------------------------|-------------|-----------------------------------|
E|-------------------------------------------|-------------|-----------------------------------|


E|------3------|-3---------------4--4--4--3--1-----|-3-------------------------|-3-------------------------|
B|-6-----------|--------------------------------4--|-----4---6---4-------------|-----4---6---4-------------|
G|-------------|--------------3--------------------|-------------------3---3---|-------------------3---3---|
D|-------------|-----------------------------------|---------------------------|---------------------------|
A|-------------|-----------------------------------|---------------------------|---------------------------|
E|-------------|-----------------------------------|---------------------------|---------------------------|


E|-3---1-------1----------------|-4---3------------------|--------|---------4---4---4---3---1-------|
B|---------4--------------------|---------4---4----4-----|--------|-----------------------------4---|
G|------------------3---3---3---|------------------------|--------|-----3---------------------------|
D|------------------------------|------------------------|--------|---------------------------------|
A|------------------------------|------------------------|--------|---------------------------------|
E|------------------------------|------------------------|--------|---------------------------------|


