Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|--------|--------|--------|------------------|-------------------------------------------------|
B|--------|--------|--------|------------------|-------------------------------------------------|
G|--------|--------|--------|-------------9----|-------------------------------------------------|
D|--------|--------|--------|-------7----------|-------------------------------------------------|
A|-0------|-0------|-8------|-7----------------|-0--0--0-----0-----0--0--0-----0--0--0--0--0-----|
D|-0------|-0------|-8------|------------------|-0--0--0-----0-----0--0--0-----0--0--0--0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------0--0--0-----0--0--0-----0--0-----0--0--0--|-8--8--8-----8-----8--8--8-----8--8--8--8--8-----|
D|-------0--0--0-----0--0--0-----0--0-----0--0--0--|-8--8--8-----8-----8--8--8-----8--8--8--8--8-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--7--7-----7--7--4-----4--4--4--4--4-----|-0--0--0-----0-----0--0--0-----0--0--0--0--0-----|
D|-------7--7--7-----7--7--2-----2--2--2--2--2-----|-0--0--0-----0-----0--0--0-----0--0--0--0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------0--0--0-----0--0--0-----0--0-----0--0--0--|-8--8--8-----8-----8--8--8-----8--8--8--8--8-----|
D|-------0--0--0-----0--0--0-----0--0-----0--0--0--|-8--8--8-----8-----8--8--8-----8--8--8--8--8-----|


E|-------------------------------------------------|----------------------------13-17-18-17-13-------|
B|-------------------------------------------------|-------------------------15----------------15----|
G|-------------------------------------------------|----------14-15-------------------------------14-|
D|-------------------------------------------------|----------------12-15-19-------------------------|
A|-------7--7--7-----7--7--4-----4--4--4--4--4-----|-13-17-20----------------------------------------|
D|-------7--7--7-----7--7--2-----2--2--2--2--2-----|-------------------------------------------------|


E|----------------------------------12-13-12-------|-------------13-17-22-24-22-17-13----------------|
B|-------------------------------15----------15----|----------15----------------------15-------------|
G|-15-14----------------------14----------------14-|-------14----------------------------14----------|
D|-------15-12-------------15----------------------|----15----------------------------------15-------|
A|-------------13-12-13-17-------------------------|-17----------------------------------------17-13-|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------12-13-12----|-------------------12-13-17-18-|
B|----------------------------------15----------13-|-15-------------15-------------|
G|-------------------------14----14----------------|-------------14----------------|
D|----------------15----15----15-------------------|----------15-------------------|
A|-12-13-17-13-17----17----------------------------|-------17----------------------|
D|-------------------------------------------------|-------------------------------|


E|-22-18-17-13-12--------------------|------------------|-------------|-------------------------------------------------|
B|----------------15-----------------|------------------|-17----------|-------------------------------------------------|
G|-------------------14--------------|-------17----14---|-------17----|-------------------------------------------------|
D|----------------------15------19---|-15---------------|-------------|-------------------------------------------------|
A|-------------------------17--------|------------------|-------------|-------8--8--7--7--------4--4--------4--4--5--5--|
