Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|-----------------------------------------0-1-3-5-7-8-101213----|
B|--------|--------|--------|-------------------------------------0-1-----------------------|
G|--------|--------|--------|-----------------------------------0---------------------------|
D|--------|--------|--------|-----------------------------0-2-3-----------------------------|
A|--------|--------|--------|---------------------------------------------------------------|
E|--------|--------|--------|---------------------------------------------------------------|


E|-------11----------13----15----------------10----------------------------|-------11----------13----15----------------10----------------------------|
B|-13----------13----------------------13----------------9-----11----------|-13----------13----------------------13----------------9-----11----------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------11----------13----15----------------10----------------------------|-------11----------13----15----------------10----------------------------|
B|-13----------13----------------------13----------------9-----11----------|-13----------13----------------------13----------------9-----11----------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|





Track 2: Track 2

E|--------------------------------------------------------------------|-------------------------------------------------------------------------|
B|--------------------------------------------------------------------|-------------------------------------------------------------------------|
G|--------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------1-----------3-----5-----------------0------------------------|-------1-----------3-----5-----------------0-----------------------------|
A|-3-----------3-----------------------3------------------------------|-3-----------3-----------------------3-----------------------------------|
E|-------------------------------------------------------4-----6------|-------------------------------------------------------4-----6-----------|


E|--------------------------------------------------------------------|-------------------------------------------------------------------------|
B|--------------------------------------------------------------------|-------------------------------------------------------------------------|
G|--------------------------------------------------------------------|-------------------------------------------------------------3-----------|
D|-------1-----------3-----5-----------------0------------------------|-------1-----------3-----5-----------------0-----------1-----3-----------|
A|-3-----------3-----------------------3------------------------------|-3-----------3-----------------------3-----------------3-----5-----------|
E|-------------------------------------------------------4-----6------|-------------------------------------------------------4-----6-----------|


E|--------------------------------------------------------------------|--------------------------------------------------------------------|
B|--------------------------------------------------------------------|--------------------------------------------------------------------|
G|--------------------------------------------------------------------|--------------------------------------------------------------------|
D|-------1-----------3-----5-----------------0------------------------|-------1-----------3-----5-----------------0------------------------|
A|-3-----------3-----------------------3------------------------------|-3-----------3-----------------------3------------------------------|
E|-------------------------------------------------------4-----6------|-------------------------------------------------------4-----6------|


E|--------------------------------------------------------------------|--------------------------------------------------------------------|
B|--------------------------------------------------------------------|--------------------------------------------------------------------|
G|--------------------------------------------------------------------|--------------------------------------------------------------------|
D|-------1-----------3-----5-----------------0------------------------|-------1-----------3-----5-----------------0------------------------|
A|-3-----------3-----------------------3------------------------------|-3-----------3-----------------------3------------------------------|
E|-------------------------------------------------------4-----6------|-------------------------------------------------------4-----6------|





Track 3: Track 3

C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-49----46----44-------42----46----42----42----42-|-42----46----44-------42----46----42----42----4646|
C|-35----38----35----35-38-35-------35----38-------|-35----38----35----35-38-35-------35----38--------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-42----46----44-------42----46----42----42----42-|-42----46----44-------42----46----42----42-38-46-|
C|-35----38----35----35-38-35-------35----38-------|-35----38----35----35-38-35-------35----38-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----46----44-------42----46----42----42----42-|-42----46----44-------42----46----42----52-------|
C|-35----38----35----35-38-46-------35----38-------|-35----38----35----35-38-35-------35----38-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----46----44-------42----46----42----42----42-|-42----46----44-------42----46----42----42----42-|
C|-35----38----35----35-38-46-------35----38-------|-35----38----35----35-38-35-------35----38-------|





Track 4: Track 4

G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------1-----------3-----5-----------------0-----------------------------|-------1-----------3-----5-----------------0-----------------------------|
A|-3-----------3-----------------------3-----------------------------------|-3-----------3-----------------------3-----------------------------------|
E|-------------------------------------------------------4-----6-----------|-------------------------------------------------------4-----6-----------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------1-----------3-----5-----------------0-----------------------------|-------1-----------3-----5-----------------0-----------------------------|
A|-3-----------3-----------------------3-----------------------------------|-3-----------3-----------------------3-----------------------------------|
E|-------------------------------------------------------4-----6-----------|-------------------------------------------------------4-----6-----------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------1-----------3-----5-----------------0-----------------------------|-------1-----------3-----5-----------------0-----------------------------|
A|-3-----------3-----------------------3-----------------------------------|-3-----------3-----------------------3-----------------------------------|
E|-------------------------------------------------------4-----6-----------|-------------------------------------------------------4-----6-----------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------1-----------3-----5-----------------0-----------------------------|-------1-----------3-----5-----------------0-----------------------------|
A|-3-----------3-----------------------3-----------------------------------|-3-----------3-----------------------3-----------------------------------|
E|-------------------------------------------------------4-----6-----------|-------------------------------------------------------4-----6-----------|





Track 5: Track 5

E|--------|--------|--------|-------------------------------------|--------|-------------------------------------------|
B|--------|--------|--------|-------------------------------------|--------|-------------------------------------------|
G|--------|--------|--------|-------------------------------------|--------|-------------------------------------------|
D|--------|--------|--------|-------------------------------------|--------|-------------------------------------------|
A|--------|--------|--------|---------------------------------3-3-|-3------|-3-----3-----3-----3-----3-----3-----3--3--|
E|--------|--------|--------|-------------------------------------|--------|-------------------------------------------|


E|--------|-------------------------------------------|
B|--------|-------------------------------------------|
G|--------|-------------------------------------------|
D|--------|-------------------------------------------|
A|-3------|-3-----3-----3-----3-----3-----3-----3--3--|
E|--------|-------------------------------------------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|-------------|--------|-------------|
B|--------|--------|--------|--------|-3------|-3-----6-----|-3------|-3-----6-----|
G|--------|--------|--------|--------|-5------|-5-----5-----|-5------|-5-----5-----|
D|--------|--------|--------|--------|-5------|-5-----5-----|-5------|-5-----5-----|
A|--------|--------|--------|--------|-3------|-3-----3-----|-3------|-3-----3-----|
E|--------|--------|--------|--------|--------|-------------|--------|-------------|



