Title: 
Artist: 
Album: 
Author: 


Track 1: Me amas igual - guitar solo

E|----------------------------------|-------------------------------------------|----------------------------------------|
B|----------------------------------|-------------------------------------------|----------------------0--0--3--0--7--8--|
G|----------------------------------|--------------111211------111211------7--7-|-7--9--7--------------------------------|
D|-------------9----9-109-7-9-------|-------------------------------------------|----------7--9--------------------------|
A|-2---2----------------------------|-10--10------------------------------------|----------------------------------------|
E|-0---0----------------------------|-8---8-------------------------------------|----------------------------------------|


E|-------------------------------------------------|-------------12---------12---|
B|-7--0--5--0--7--8--7--0--3--0--7--8--7--0--3--0--|-----------------------------|
G|-------------------------------------------------|-----------------------------|
D|-------------------------------------------------|-----------------------------|
A|-------------------------------------------------|-2---2-----------------------|
E|-------------------------------------------------|-0---0-----------------------|


E|-14-15-14----14-17-14----14------------------|---------------12-10---------------|
B|----------15----------15----15----15---------|------8--6------------10-10--8-----|
G|-------------------------------14----14-16---|-----------------------------------|
D|---------------------------------------------|-----------------------------------|
A|---------------------------------------------|-----------------------------------|
E|---------------------------------------------|-----------------------------------|


E|-------------------------------------------------|-------------|
B|-------------------------------------------------|-------------|
G|-11-9--------12-------11-------9--------7--------|-9-----------|
D|-------12-10----10-9-----9--7-----7--5-----5--4--|-9-----------|
A|-------------------------------------------------|-7-----------|
E|-------------------------------------------------|-------------|



