Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5-----------|-------------------------------------------------|
A|-------3-----5-----7--5--3--3--7--3-----3--7--3--|-------------5--------------------3-----------3--|
E|-5--5-----5-----5--------------------------------|-3--3--7--3-----3--7--3--1--1--7-----0--0--7-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5-----------|-------------------------------------------------|
A|-------3-----5-----7--5--3--3--7--3-----3--7--3--|-------------5--------------------3-----------3--|
E|-5--5-----5-----5--------------------------------|-3--3--7--3-----3--7--3--1--1--7-----0--0--7-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5-----------|-------------------------------------------------|
A|-------3-----5-----7--5--3--3--7--3-----3--7--3--|-------------5--------------------3-----------3--|
E|-5--5-----5-----5--------------------------------|-3--3--7--3-----3--7--3--1--1--7-----0--0--7-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5-----------|-------------------------------------------------|
A|-------3-----5-----7--5--3--3--7--3-----3--7--3--|-------------5--------------------3-----------3--|
E|-5--5-----5-----5--------------------------------|-3--3--7--3-----3--7--3--1--1--7-----0--0--7-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5-----------|-------------------------------------------------|
A|-------3-----5-----7--5--3--3--7--3-----3--7--3--|-------------5--------------------3-----------3--|
E|-5--5-----5-----5--------------------------------|-3--3--7--3-----3--7--3--1--1--7-----0--0--7-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5-----------|-------------------------------------------------|
A|-------3-----5-----7--5--3--3--7--3-----3--7--3--|-------------5--------------------3-----------3--|
E|-5--5-----5-----5--------------------------------|-3--3--7--3-----3--7--3--1--1--7-----0--0--7-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5-----------|-------------------------------------------------|
A|-------3-----5-----7--5--3--3--7--3-----3--7--3--|-------------5--------------------3-----------3--|
E|-5--5-----5-----5--------------------------------|-3--3--7--3-----3--7--3--1--1--7-----0--0--7-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5-----------|-------------------------------------------------|
A|-------3-----5-----7--5--3--3--7--3-----3--7--3--|-------------5--------------------3-----------3--|
E|-5--5-----5-----5--------------------------------|-3--3--7--3-----3--7--3--1--1--7-----0--0--7-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
