Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-0--0--12--12--12--12-0--0--0--0--0--0--0--|-0--0--12--12--12--12-0--0--0--0--0--0--0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-0--0--12--12--12--12-0--0--0--0--0--0--0--|-0--0--12--12--12--12-0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------------|-----------------------19191818171716161515141413131212|
E|-0--0--0--0--1--1--1--1--2--2--2--2--3--3--3--3--|-4--4--4--4--5--5--5---0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-3--3--3--3--3---3--3--3--3--3--3--3---3--3--|-3--3--3--3--3---3--3--3--3--3--3--3---3--3--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-3--3--3--3--3---3--3--3--3--3--3--3---3--3--|-3--3--3--3--3---3--3--3--3--3--3--3---3--3--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-3--3--3--3--3---3--3--3--3--3--3--3---3--3--|-3--3--3--3--3---3--3--3--3--3--3--3---3--3--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-22-18-0--0--22-18-0--0--22-18-0--0--22-18-0--0--|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3---3--3--3--3--3--3--3---3---|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-21-17-0--0--21-17-0--0--21-17-0--0--21-17-0--0--|-22-18-0--0--21-17-0--0--22-18-0--0--21-17-0--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------20---|-------------------------------------------------|
B|-22-18-0--0--21-17-0--0--22-18-0--0-------|-22-18-21-17-20-16-19-15-------------------------|
G|------------------------------------------|-------------------------22-18-21-17-20-16-19-15-|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
E|------------------------------------------|-------------------------------------------------|


