Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10----------10------12--|-10----------12------13--|-17----------13------12--|-10------12------8-------|
B|-----10------------------|-----10------------------|-------------------------|-------------------------|
G|-----7---------------14--|-----7---------------14--|-----7---------------14--|-----7---------------14--|
D|-5-------8---12--15------|-5-------8---12--15------|-1-------8---12--15------|-1-------8---12--15------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10----------10------12--|-10----------12------13--|-15----------13------12--|-10------12------8-------|
B|-----10------------------|-----10------------------|-------------------------|-------------------------|
G|-----7---------------14--|-----7---------------14--|-----7---------------14--|-----7---------------14--|
D|---------8---12--15------|---------8---12--15------|---------8---12--15------|---------8---12--15------|
A|-3-----------------------|-3-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10----------10------12--|-10----------12------13--|-17----------13------12--|-10------12------8-------|
B|-----10------------------|-----10------------------|-------------------------|-------------------------|
G|-----7---------------14--|-----7---------------14--|-----7---------------14--|-----7---------------14--|
D|-5-------8---12--15------|-5-------8---12--15------|-1-------8---12--15------|-1-------8---12--15------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10----------10------12--|-10----------12------13--|-15----------13------12--|-10------12------8-------|
B|-----10------------------|-----10------------------|-------------------------|-------------------------|
G|-----7---------------14--|-----7---------------14--|-----7---------------14--|-----7---------------14--|
D|---------8---12--15------|---------8---12--15------|---------8---12--15------|---------8---12--15------|
A|-3-----------------------|-3-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10--------------12--13--|-10--------------15--17--|-10--------------12--13--|-10--------------17--15--|
B|-----10------------------|-----10------------------|-----10------------------|-----10------------------|
G|-----7---------------14--|-----7---------------14--|-----7---------------14--|-----7---------------14--|
D|-5-------8---12--15------|-5-------8---12--15------|-1-------8---12--15------|-1-------8---12--15------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10--------------12--13--|-10--------------15--17--|-13----------------------|-12----------------------|
B|-----10------------------|-----10------------------|-----13----------17--18--|-----10----------18--17--|
G|-----7---------------14--|-----7---------------14--|-----7---------------14--|-----7---------------14--|
D|---------8---12--15------|---------8---12--15------|---------8---12--15------|---------8---12--15------|
A|-3-----------------------|-3-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-8------|-8------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------6---------|-6------|--------|------3-----|--------|--------|
B|-4--------------|-4------|-1------|-1----------|-3------|-3------|
G|------------10--|-10-----|--------|------------|--------|--------|
D|----------------|--------|--------|------------|--------|--------|
A|----------------|--------|--------|------------|--------|--------|
E|----------------|--------|--------|------------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-2------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
