Title: sagi's rock
Artist: Sagi Peled
Album: 
Author: Sagi Peled


Track 1: Track 1

E|--------|-------------------------------------|---------------------------------|
B|--------|-------------------------------------|---------------------------------|
G|--------|-------------------------------------|---------------------------------|
D|--------|-------------------------------------|---------------------------------|
A|--------|-------5---------------------5-------|---------------------------------|
E|--------|-3--7------------------3--7------7---|---------------------------------|


E|-------------------------------------|-------------------------------|-------------------------------|
B|-------------------------------------|-------------------------------|-------------------------------|
G|-------------------------------------|-------------------------------|-------------------------------|
D|-------------------------------------|-------4-----------------------|-------4-----------------------|
A|-------5---------------------5-------|----------5-----------5--------|----------5-----------5--------|
E|-3--7------------------3--7------7---|-------------7-----7-----7-----|-------------7-----7-----7-----|


E|---------------------|---------------------|-----------------------------------------|
B|---------------------|---------------------|-----------------------------------------|
G|---------------------|---------------------|-----------------------------------------|
D|---------------------|---------------------|-4---4-----4--7-----7--4--4------7---4---|
A|---------------------|---------------------|-4---------------------4------4----------|
E|---------------------|---------------------|-----------------------------------------|


E|-------------------------------------------|----------------------------5--------------------|
B|-------------------------------------------|-------------------------------------------------|
G|--------------------------------6----------|-7-----------------------7-----------------------|
D|-4---4-----7--4--------4--7--4--4---7------|----7--7-----7--------7--------------------------|
A|-4------------------4----------------------|----5-----5--------5-----------------------------|
E|-------------------------------------------|----------------5--------------------------------|


E|-------------------------------------------|------------------------------------------|
B|-------------------------------------------|------------------------------------------|
G|-7-------------------------------7---------|-7-------------7-----7--------------------|
D|----7--7-----7---------7------7-----9------|----9--5----------9-----9--5-----------5--|
A|----5-----5---------5-----5----------------|-----------5-------------------5-----5----|
E|----------------5--------------------------|-----------------------------------3------|


E|----------------3------------------------|----------------2--------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-------------7-----7-------------7-------|-------------6-----6-----------------------------|
D|-------5--9-----------9--------------9---|-------4--7-----------7--4-----------4-----------|
A|----5--------------------5---------------|----4-----------------------4-----------4--------|
E|-3---------------------------------------|-5-----------------------------5--2--------5--2--|


E|---------------------------|-------------------------------------------------------------|
B|---------------------------|-------------------------------------------------------------|
G|---------------------------|-8-----------8-----------8-----------8-----------8-----------|
D|---------------4---4-------|---8-4---------8-4---------8-4---------8-4----------8--4-----|
A|---------------4---4-------|-------6---6-------6---6-------6---6-------6---6----------6--|
E|-2-------------------------|---------6-----------6-----------6-----------6---------------|


E|-------------------------------------------------------------|-1-----------1-----------1-----------------1--6--9--6--13-|
