Title: Little Drummer Boy
Artist: 
Album: 
Author: 


Track 1: Nylon Guitar

E|---------------------|-5--------------7-------|-9---------9----9-------|-10--9---10------9---------|
B|---------------------|----------------0-------|------------------------|---------------------------|
G|-2-------------------|------------------------|------------------------|---------------------------|
D|-2-----2---2-----2---|-7-----2---7--------7---|-7-----7---7--------7---|-7-----------7---7-----7---|
A|-0---------0---------|-0---------0------------|-0---------0------------|-0---------------0---------|
E|---------------------|------------------------|------------------------|---------------------------|


E|-9----------------------|-------------------7-------|-9----9-------9----9-------|
B|------------------------|------10------10-----------|---------------------------|
G|------------------------|---------------------------|---------------------------|
D|-7-----7---7--------7---|-7--------7---7--------7---|-7--------7---7--------7---|
A|-0---------0------------|-0------------0------------|-0------------0------------|
E|------------------------|---------------------------|---------------------------|


E|-10--9---10------9---------|-9----------------------|------7-------9----10------|
B|---------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|---------------------------|
D|-7-----------7---7-----7---|-7-----7---7--------7---|---------------------------|
A|-0---------------0---------|-0---------0------------|-7--------7---7--------7---|
E|---------------------------|------------------------|-0------------0------------|


E|-12---12------12---14------|-12--10--9-------7---------|------7-------9----10------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-11-------11--11-------11--|-------------7---7-----7---|-7--------7---7--------7---|
E|-0------------0------------|-0---------------0---------|-0------------0------------|


E|-12---12------12---14------|-15--14--12------10--------|-14--12--10------9---------|
B|---------------------------|-----------------10--------|-----------------10--------|
G|---------------------------|-14----------14--11----11--|-11----------11--9-----9---|
D|---------------------------|-0---------------0---------|-0-------------------------|
A|-11-------11--11-------11--|---------------------------|-----------------0---------|
E|-0------------0------------|---------------------------|---------------------------|


E|-12--10--9-------7---------|-5--------------7-------|-9----9-------9----9-------|
B|---------------------------|----------------0-------|---------------------------|
G|-9-----------9-------------|------------------------|---------------------------|
D|---------------------------|-7-----7---7--------7---|-7--------7---7--------7---|
A|-0---------------7-----7---|-0---------0------------|-0------------0------------|
E|-----------------0---------|------------------------|---------------------------|


E|-10--9---10------9---------|-9----------------------|-7---5---7-------5---------|
B|---------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|---------------------------|
D|-7-----------7---7-----7---|-7-----7---7--------7---|-7-----------7---7-----7---|
A|-0---------------0---------|-0---------0------------|-0---------------0---------|
E|---------------------------|------------------------|---------------------------|


E|-7---5---7-------5---------|-0-----------|
B|---------------------------|-10----------|
G|---------------------------|-9-----------|
D|-7-----------7---7-----7---|-7-----------|
A|-0---------------0---------|-0-----------|
E|---------------------------|-------------|



