Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|-------------|------------------|
B|-------------|-------------|--------|--------|--------|-------------|------------------|
G|-------------|-------------|--------|--------|--------|-------------|-----------7------|
D|-------------|-------------|--------|--------|--------|-------------|------------------|
A|-------------|-------------|--------|--------|--------|-------------|------------------|
E|-------------|-------------|--------|--------|--------|-------------|------------------|
A|-------------|-------------|--------|--------|--------|-------------|------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|-7---7-----------------------8-----8----|-8---8---7-------7-----------10---10----|
D|---------10--9---10--9---7--------------|-------------10------10--9--------------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|


E|------------------------------------|---------------|
B|------------------------------------|---------------|
G|-10--11--10--8---10--8---7---7------|---------------|
D|------------------------------------|-10-----9------|
A|------------------------------------|---------------|
E|------------------------------------|---------------|
A|------------------------------------|---------------|





Track 2: Rhythm Guitar

E|-----------------------------------------|------------------------------------------------------|
B|-----------------------------------------|------------------------------------------------------|
G|-----------------------------------------|------------------------------------------------------|
D|-----------------------------------------|------------------------------------------------------|
A|---------5-------5---------------3-------|---------5-------5------------------------------------|
E|-----------------------------------------|---------------------------------6---5----------------|
A|-5---8-------8-------8---6---5-------6---|-5---8-------8-------8---5---8-----------8---6---5----|


E|-----------------------------------------|---------------------------------------------------------|
B|-----------------------------------------|---------------------------------------------------------|
G|-----------------------------------------|---------------------------------------------------------|
D|-----------------------------------------|---------------------------------------------------------|
A|---------5-------5-----------------------|---------5-------5---------------------------------------|
E|---------------------------------8-------|---------------------------------6---5-----------5-------|
A|-5---8-------8-------8---6---5-------6---|-5---8-------8-------8---5---8-----------8---6---5-------|


E|-----------------------------------------|---------------------------------------------------------|
B|-----------------------------------------|---------------------------------------------------------|
G|-----------------------------------------|---------------------------------------------------------|
D|-----------------------------------------|---------------------------------------------------------|
A|---------5-------5-----------------------|---------5-------5---------------------------------------|
E|---------------------------------8-------|---------------------------------6---5-----------5-------|
A|-5---8-------8-------8---6---5-------6---|-5---8-------8-------8---5---8-----------8---6---5-------|


E|-----------------------------------------|---------------------------------------------------------|
B|-----------------------------------------|---------------------------------------------------------|
G|-----------------------------------------|---------------------------------------------------------|
D|-----------------------------------------|---------------------------------------------------------|
A|---------5-------5-----------------------|---------5-------5---------------------------------------|
E|---------------------------------8-------|---------------------------------6---5-----------5-------|
A|-5---8-------8-------8---6---5-------6---|-5---8-------8-------8---5---8-----------8---6---5-------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------8---6---5-------------------------------|
