Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------------------------|----------------------------------------------------|
B|---------6------------------------------6-----------|---------6------------------------------6-----------|
G|-7---7---7------7---7-------7---7-------7-----7-----|-7---7---7------7---7-------7---7-------7-----7-----|
D|-0---0----------0---0-------0---0-------------0-----|-0---0----------0---0-------0---0-------------0-----|
A|-5---5----------5---5-------5---5-------------5-----|-5---5----------5---5-------5---5-------------5-----|
E|----------------------------------------------------|----------------------------------------------------|


E|----------------------------------------------------|--------------------8--------|
B|---------6------------------------------6-----------|---------6----------6--------|
G|-7---7---7------7---7-------7---7-------7-----7-----|-7---7---7------7------------|
D|-0---0----------0---0-------0---0-------------0-----|-0---0----------0------------|
A|-5---5----------5---5-------5---5-------------5-----|-5---5----------5------------|
E|----------------------------------------------------|-----------------------------|


E|----------------------------------------------------|----------------------------------------------------|
B|---------6------------------------------6-----------|---------6------------------------------6-----------|
G|-7---7---7------7---7-------7---7-------7-----7-----|-7---7---7------7---7-------7---7-------7-----7-----|
D|-0---0----------0---0-------0---0-------------0-----|-0---0----------0---0-------0---0-------------0-----|
A|-5---5----------5---5-------5---5-------------5-----|-5---5----------5---5-------5---5-------------5-----|
E|----------------------------------------------------|----------------------------------------------------|


E|----------------------------------------------------|--------------------8--------|
B|---------6------------------------------6-----------|---------6----------6--------|
G|-7---7---7------7---7-------7---7-------7-----7-----|-7---7---7------7------------|
D|-0---0----------0---0-------0---0-------------0-----|-0---0----------0------------|
A|-5---5----------5---5-------5---5-------------5-----|-5---5----------5------------|
E|----------------------------------------------------|-----------------------------|


E|----------------------------------------------------|----------------------------------------------------|
B|---------6------------------------------6-----------|---------6------------------------------6-----------|
G|-7---7---7------7---7-------7---7-------7-----7-----|-7---7---7------7---7-------7---7-------7-----7-----|
D|-0---0----------0---0-------0---0-------------0-----|-0---0----------0---0-------0---0-------------0-----|
A|-5---5----------5---5-------5---5-------------5-----|-5---5----------5---5-------5---5-------------5-----|
E|----------------------------------------------------|----------------------------------------------------|


E|----------------------------------------------------|--------------------8--------|
B|---------6------------------------------6-----------|---------6----------6--------|
G|-7---7---7------7---7-------7---7-------7-----7-----|-7---7---7------7------------|
D|-0---0----------0---0-------0---0-------------0-----|-0---0----------0------------|
A|-5---5----------5---5-------5---5-------------5-----|-5---5----------5------------|
E|----------------------------------------------------|-----------------------------|


E|----------------------------------------------------|----------------------------------------------------|
B|---------6------------------------------6-----------|---------6------------------------------6-----------|
G|-7---7---7------7---7-------7---7-------7-----7-----|-7---7---7------7---7-------7---7-------7-----7-----|
D|-0---0----------0---0-------0---0-------------0-----|-0---0----------0---0-------0---0-------------0-----|
A|-5---5----------5---5-------5---5-------------5-----|-5---5----------5---5-------5---5-------------5-----|
