Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

F#|---------------------------------|------------------------------|---------------------------------|
C#|-----------------------------7---|------------------------------|-----------------------------7---|
G#|---------------------------------|-----7---9---7----------------|---------------------------------|
D#|-2-------2-------0---2-----------|------------------0---2---0---|-2-------2-------0---2-----------|


F#|------------------------------|---------------------|--------|---------------------------------|
C#|------------------------------|---------------------|--------|---------------------------------|
G#|-----7---9---7----------------|---------------------|--------|-5-------5-------4---4-----------|
D#|------------------0---0---1---|-2-------------------|--------|-----------------------------2---|


F#|----------------|---------------------------------|---------------------------------|
C#|----------------|---------------------------------|---------------------------------|
G#|---------4------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---2---1---2---|
D#|----------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|------------------------------|
C#|---------------------------------|---------------------------------|------------------------------|
G#|-6---6---6---6---6---6---6---6---|-1---1---1---1---1---1---1---1---|------------------------------|
D#|---------------------------------|---------------------------------|-7---7---7---7---7---7---7----|


F#|---------------------------------|--------|----------------------------|---------------------------------|
C#|---------------------------------|--------|----------------------------|---------------------------------|
G#|-4---4---4---4---4---------------|--------|-2----1----2---4------------|---------------------------------|
D#|---------------------1---4---1---|-2------|----------------------------|-2---2---------------------------|


F#|---------------------------|---------------------------------|---------6--------------------|
C#|-------------4-------4-----|-----------------------------0---|-4---4-------4-------4--------|
G#|---------------------------|---------------------------------|------------------------------|
D#|---------------------------|-2---2---------------------------|------------------------------|


F#|---------------------------------|---------------------------|---------------------6--------|
C#|---------------------------------|---------------------------|-------------6---6-------6----|
G#|---------------------------------|---------------------------|-4---4---4--------------------|
D#|-7---7---------------------------|---------2---7----7---7----|------------------------------|


F#|---------------------------|---------------------------------|---------------------------------|
C#|---------------------------|---------------------------------|-----------------------------3---|
G#|-5-------5-------7---------|---------------------------------|---------4-------4-------4-------|
D#|---------------------------|-2---2---2---2---2---2---2---2---|-6---6-------6-------6-----------|


F#|------------------------------|---------6--------6--------|---------------------------------|
C#|-4---4---4---4---4---4---4----|-4---4-------4--------4----|---------------------------------|
G#|------------------------------|---------------------------|-2---2---2---2---2---2---2---2---|
D#|------------------------------|---------------------------|---------------------------------|


F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|-------------3---3---6---3---8---|-8---8---8---8-------8--------|
G#|-14--14--14--14--14--14--14---|-4---4---4-----------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|


F#|-----------------4------------|-4-------------------------|-----------------6------------|
C#|---------4-----------4--------|-----4--------4---4---1----|---------6-----------6--------|
G#|-2-----------------------2----|---------2-----------------|-4-----------------------4----|
D#|------------------------------|---------------------------|------------------------------|


F#|------------------------|-----------------4------------|-4----------------------------|
C#|--------------3----6----|---------4-----------4--------|-----4-----------1---4---1----|
G#|-4---4---6--------------|-2-----------------------2----|---------2---2----------------|
D#|------------------------|------------------------------|------------------------------|


F#|------------------------------|------------------------------|------------------------|
C#|-------------3---3---6---3----|-11--11------11------11-------|------------------------|
G#|-4---4---4--------------------|------------------------------|-2----2----2---2---2----|
D#|------------------------------|------------------------------|------------------------|


F#|---------------------------------|-----------------3---3-----------|---------------------------------|
C#|---------------------------------|---------4---4-----------4---4---|---------------------------------|
G#|-4---4---4---4---4---4---4---5---|-6---6---------------------------|-6---6---4---4---6---4-----------|
D#|---------------------------------|---------------------------------|-------------------------7---6---|


F#|---------------------------------|------------------------|------------|---------------------------------|
C#|---------------------------------|------------------------|------------|---------------------------------|
G#|-2---2-------2-------2-----------|------11--11--11--------|------------|---------------------------------|
D#|-----------------------------4---|-4-----------------11---|-6------13--|-----6---6-------6---6-------6---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------13--13------------------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D#|-6-------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-------------------------1---1---|
G#|-6---6---6---6---6---6---6---6---|-4---4---4---4---------------1---|-2---2---2---2---2---4-----------|
D#|---------------------------------|-----------------2---2---4-------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-------------------------3---3---|-1---1---4---1-------------------|---------------------------------|
G#|-1---1---1---1---5---5-----------|-----------------3---3-------4---|-4---4---4---4-------------------|
D#|---------------------------------|---------------------------------|-----------------2---2-----------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-------------------------3---3---|
G#|-2---2---2---2---2---1---2---1---|-4---4---4---4---4---4---4---4---|-1---1---1---1---5---5-----------|
D#|---------------------------------|---------------------------------|---------------------------------|


F#|------------------------------|---------------------------------|------------------------------|
C#|-1---1------------------------|---------------------------------|-4---9---9---9---9---9--------|
G#|-------------4----4---4---4---|-2---2---2---2---2---2---2---2---|-------------------------9----|
D#|------------------------------|---------------------------------|------------------------------|


F#|------------------------------|------------------------------|---------------------------------|
C#|------------------------------|-6---6---6---11--11-----------|-----------------------------7---|
G#|-4----4---4---4---4---4---4---|---------------------11-------|-6-------6-------4---6-----------|
D#|------------------------------|-------------------------9----|---------------------------------|


F#|------------------------------|---------------------------------|------------------------------|
C#|-----6-------4----------------|-----------------------------7---|-----6-------4----------------|
G#|------------------4---4---5---|-6-------6-------4---6-----------|------------------4---4---5---|
D#|------------------------------|---------------------------------|------------------------------|


F#|-----------------------|------------------------------|---------------------------------|
