Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------0---0---0---0---0---|---------------------------------|
C|---------4---4---4---0---0---0---|---------0---0---4---4---4-------|-4---4---4---4---4---0---0---0---|
G|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---5---|-5---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0-------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------0---0---0---0---0---|---------------------------------|-------------0---0---0---0---0---|
C|---------0---0---4---4---4-------|---------4---4---4---0---0---0---|---------0---0---4---4---4-------|
G|-----2---2---2---2---2---2---5---|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---5---|
D|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0-------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------0---0---0---0---0---|---------------------------------|
C|-4---4---4---4---4---0---0---0---|---------0---0---4---4---4-------|---------4---4---4---0---0---0---|
G|-5---2---2---2---2---2---2---2---|-----2---2---2---2---2---2---5---|-----2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0-------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------0---0---0---0---0---|---------------------------------|-------------0---0---0---0---0---|
C|---------0---0---4---4---4-------|-4---4---4---4---4---0---0---0---|---------0---0---4---4---4-------|
G|-----2---2---2---2---2---2---5---|-5---2---2---2---2---2---2---2---|-----2---2---2---2---2---2---5---|
D|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0-------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------0---0---0---0---0---|---------------------------------|
C|---------4---4---4---0---0---0---|---------0---0---4---4---4-------|-4---4---4---4---4---0---0---0---|
G|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---5---|-5---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0-------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------0---0---0---0---0---|---------------------------------|-------------0---0---0---0---0---|
C|---------0---0---4---4---4-------|---------4---4---4---0---0---0---|---------0---0---4---4---4-------|
G|-----2---2---2---2---2---2---5---|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---5---|
D|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0-------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-------------3---3---3---3---3---|
F|---------------------------------|-------------0---0---0---0---0---|---------0---0---0---0---0---0---|
C|-4---4---4---4---4---0---0---0---|---------0---0---4---4---4-------|-----2---2---2---2---2---2---2---|
G|-5---2---2---2---2---2---2---2---|-----2---2---2---2---2---2---5---|-3---3---3---3---3---3---3---3---|
D|-0---0---0---0---0---0---0-------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|-0---0---0---0---5---8---8---8---|---------------------------------|---------------------------------|
A|-3---3---3---7---6---7---6---6---|-6---6---6---3---3---3---3---3---|-3---3---3---5---5---5---5---5---|
F|-0---0---7---7---7---7---7---7---|-7---7---4---4---4---4---4---4---|-4---4---5---5---5---5---5---5---|
C|-2---7---7---7---7---7---7---7---|-7---4---4---4---4---4---4---4---|-4---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-0---0---0---0---5---8---8---8---|---------------------------------|
A|-------------3---3---3---3---3---|-3---3---3---7---6---7---6---6---|-6---6---6---3---3---3---3---3---|
F|---------0---0---0---0---0---0---|-0---0---7---7---7---7---7---7---|-7---7---4---4---4---4---4---4---|
C|-----2---2---2---2---2---2---2---|-2---7---7---7---7---7---7---7---|-7---4---4---4---4---4---4---4---|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|---------------------------------|---------------------------------|
A|-3---3---3---5---5---5---5---5---|--------|---------------------------------|---------------------------------|
F|-4---4---5---5---5---5---5---5---|-0------|---------------------------------|-------------0---0---0---0---0---|
C|-4---5---5---5---5---5---5---5---|-2------|---------4---4---4---0---0---0---|---------0---0---4---4---4-------|
G|-3---3---3---3---3---3---3---3---|-2------|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---5---|
D|---------------------------------|-0------|-0---0---0---0---0---0---0-------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------0---0---0---0---0---|---------------------------------|
