Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob

D#|---------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|
A#|---------|-----6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---8---8---8---8---8---8---8---|
F#|---------|---------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---9---9---9---9---9---9---|
C#|---------|---------------------------------|---------------------------------|---------------------------------|
G#|-5---7---|-7---7---7---5---5---5-----------|---------------------------------|-8---8---8---7---7---7-----------|
C#|---------|-------------------------10--10--|-10--8---8---8---7---7---5---7---|-------------------------8---8---|


D#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A#|-8---8---8---8---8---8---8---8---|-----6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
F#|-9---9---9---9---9---9---9---9---|---------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------10--10--12--12--|-7---7---7---5---5---5-----------|---------------------------------|
C#|-8---7---7---7-------------------|-------------------------10--10--|-10--8---8---8---7---7---5---7---|


D#|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-10--10--10--10--10--10--10--10--|
A#|-6---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-----11--11--11--11--11--11--11--|
F#|-7---7---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|---------10--9---9---9---10--9---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-8---8---8---7---7---7-----------|-----------------10--10--12--12--|-8---7---8---8-------------------|
C#|-------------------------8---8---|-8---7---7---7-------------------|-----------------8---7---8---8---|


D#|-12--12--12--12--12--12--12--12--|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A#|-----13--13--13--13--13--13--13--|-----6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
F#|---------14--14--14--14--14--14--|---------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-13--13--12--13--13--12--13--12--|-7---7---7---5---5---5-----------|---------------------------------|
C#|---------------------------------|-------------------------10--10--|-10--8---8---8---7---7---5---7---|


D#|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
A#|-6---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-----6---6---6---6---6---6---6---|
F#|-7---7---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|---------7---7---7---7---7---7---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-8---8---8---7---7---7-----------|-----------------10--10--12--12--|-7---7---7---5---5---5-----------|
C#|-------------------------8---8---|-8---7---7---7-------------------|-------------------------10--10--|


D#|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A#|-6---6---6---6---6---6---6---6---|-6---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
F#|-7---7---7---7---7---7---7---7---|-7---7---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-8---8---8---7---7---7-----------|-----------------10--10--12--12--|
C#|-10--8---8---8---7---7---5---7---|-------------------------8---8---|-8---7---7---7-------------------|


D#|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|-12--12--13--12--12--13--12--13--|
A#|-----11--11--11--11--11--11--11--|-----13--13--13--13--13--13--13--|---------------------------------|
F#|---------10--9---9---9---10--9---|---------14--14--14--14--14--14--|---------------------------------|
C#|---------------------------------|---------------------------------|---------0---0---0---0---0---0---|
G#|-8---7---8---8-------------------|-13--13--12--13--13--12--13--12--|-----0---0---0---0---0---0---0---|
C#|-----------------8---7---8---8---|---------------------------------|-0---0---0---0---0---0---0---0---|


D#|-6---6---5---6---6---5---6---5---|-12--12--13--12--12--13--12--13--|-8---6---6---8---6---6---8---6---|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------2---0---0---0---2---0---|---------10--0---0---0---10--0---|---------3---0---0---0---3---0---|
G#|-----3---0---0---0---3---0---0---|-----8---0---0---0---8---0---0---|-----5---0---0---5---5---0---0---|
C#|-3---0---0---0---3---0---0---0---|-8---0---0---0---8---0---0---0---|-5---0---0---0---5---0---0---0---|


D#|-12--12--13--12--12--13--12--13--|-6---6---5---6---6---5---6---5---|-12--12--13--12--12--13--12--13--|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------0---0---0---0---0---0---|---------2---0---0---0---2---0---|---------10--0---0---0---10--0---|
G#|-----0---0---0---0---0---0---0---|-----3---0---0---0---3---0---0---|-----8---0---0---0---8---0---0---|
C#|-0---0---0---0---0---0---0---0---|-3---0---0---0---3---0---0---0---|-8---0---0---0---8---0---0---0---|


D#|-8---6---6---8---6---6---8---6---|-------------------------------------------------|
A#|---------------------------------|-8--8--8--6--6--6--5--5--5--6--6--6--5--5--------|
F#|---------------------------------|-------------------------------------------7--7--|
C#|---------3---0---0---0---3---0---|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
G#|-----5---0---0---5---5---0---0---|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
