Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------2-----------------------|-2-----------------------5-------|-----------------4---------------|
B|-------------2-------2-----------|-----3-------3---------------5---|-----5---------------5-------5---|
G|-----------------2---------------|---------2-----------------------|-2-----------4-----------4-------|
D|-----4-----------------------4---|---------------------2-----------|---------2-----------------------|
A|-4-----------------------5-------|---------------------------------|---------------------------------|
E|---------------------------------|-----------------5---------------|---------------------------------|


E|---------2-----------------------|-2-----------------------5-------|-----------------4---------------|
B|-------------2-------2-----------|-----3-------3---------------5---|-----5---------------5-------5---|
G|-----------------2---------------|---------2-----------------------|-2-----------4-----------4-------|
D|-----4-----------------------4---|---------------------2-----------|---------2-----------------------|
A|-4-----------------------5-------|---------------------------------|---------------------------------|
E|---------------------------------|-----------------5---------------|---------------------------------|



