Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-8-----8-----|-0-----0-----|-8-----8-----|-0-----0-----|-1----1----3----3----|-8-----8-----|
B|-8-----8-----|-0-----0-----|-8-----8-----|-0-----0-----|-1----1----3----3----|-8-----8-----|
G|-------------|-------------|-------------|-------------|---------------------|-------------|
D|-------------|-------------|-------------|-------------|---------------------|-------------|
A|-------------|-------------|-------------|-------------|---------------------|-------------|
E|-------------|-------------|-------------|-------------|---------------------|-------------|


E|-0-----0-----|-1----1----3----3----|-8-----8-----|-0-----0-----|-8-----8-----|-0-----0-----|
B|-0-----0-----|-1----1----3----3----|-8-----8-----|-0-----0-----|-8-----8-----|-0-----0-----|
G|-------------|---------------------|-------------|-------------|-------------|-------------|
D|-------------|---------------------|-------------|-------------|-------------|-------------|
A|-------------|---------------------|-------------|-------------|-------------|-------------|
E|-------------|---------------------|-------------|-------------|-------------|-------------|


E|-1----1----3----3----|-5----7----8-----|-8-----0-----|-0-----------|-------------|
B|-1----1----3----3----|-5----7----8-----|-8-----0-----|-0-----------|-------------|
G|---------------------|-----------------|-------------|-------------|-------------|
D|---------------------|-----------------|-------------|-------8-----|-8-----0-----|
A|---------------------|-----------------|-------------|-------8-----|-8-----0-----|
E|---------------------|-----------------|-------------|-------------|-------------|


E|-----------------|-----------------|-------------|-------------|-------------|-----------------|
B|-----------------|-----------------|-------------|-------------|-------------|-----------------|
G|-----------------|-----------------|-------------|-------8-----|-8-----0-----|-0-----8----8----|
D|-0-----1----1----|-3----3----8-----|-8-----0-----|-0-----8-----|-8-----0-----|-0-----8----8----|
A|-0-----1----1----|-3----3----8-----|-8-----0-----|-0-----------|-------------|-----------------|
E|-----------------|-----------------|-------------|-------------|-------------|-----------------|


E|---------------------|---------------------|
B|---------------------|---------------------|
G|---------------------|-0-------------------|
D|-8----8----7----7----|-0-------------------|
A|-8----8----7----7----|---------------------|
E|---------------------|---------------------|



