Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

C#|-------------------------------------------|---------------------------------------------|
G#|-------------------------------------------|---------------------------------------------|
 E|-------------------------------------------|---------------------------------------------|
 B|-------------------------------------------|---------------------------------------------|
F#|-------------------------------------------|---------------------------------------------|
C#|-------------5---4---------------1---------|-------4---------------0---------------------|
F#|-0--0--0--0----------0--0--0--0------0--0--|-0--0------0--0--0--0------0--0--0--0--0--0--|


C#|-------------------------------------------|---------------------------------------------|
G#|-------------------------------------------|---------------------------------------------|
 E|-------------------------------------------|---------------------------------------------|
 B|-------------------------------------------|---------------------------------------------|
F#|-------------------------------------------|---------------------------------------------|
C#|-------------5---4---------------1---------|-------4---------------0---------------------|
F#|-0--0--0--0----------0--0--0--0------0--0--|-0--0------0--0--0--0------0--0--0--0--0--0--|


C#|-------------------------------------------|---------------------------------------------|
G#|-------------------------------------------|---------------------------------------------|
 E|-------------------------------------------|---------------------------------------------|
 B|-------------------------------------------|---------------------------------------------|
F#|-------------------------------------------|---------------------------------------------|
C#|-------------5---4---------------1---------|-------4---------------0---------------------|
F#|-0--0--0--0----------0--0--0--0------0--0--|-0--0------0--0--0--0------0--0--0--0--0--0--|


C#|-------------------------------------------|---------------------------------------------|
G#|-------------------------------------------|---------------------------------------------|
 E|-------------------------------------------|---------------------------------------------|
 B|-------------------------------------------|---------------------------------------------|
F#|-------------------------------------------|---------------------------------------------|
C#|-------------5---4---------------1---------|-------4---------------0---------------------|
F#|-0--0--0--0----------0--0--0--0------0--0--|-0--0------0--0--0--0------0--0--0--0--0--0--|


C#|---------------------------------------|-------------------------------------|---------------------------------|
G#|---------------------------------------|-------------------------------------|---------------------------------|
 E|---------------------------------------|-------------------------------------|---------------------------------|
 B|---------------------------------------|-------------------------------------|---------------------------------|
F#|---------------------------------4--1--|-------------------------------------|-------------------------1-------|
C#|---------------1---4--0----------------|-4--1--------------------4---0---4---|-8---7---5---7---5---4-----------|
F#|-0---0---1--4------------1---0---------|-------4--1--0---5---4---5---1-------|-8---7-------7---5-----------4---|


C#|-----------------------------------------|---------------------------------------|
G#|-----------------------------------------|---------------------------------------|
 E|-----------------------------------------|---------------------------------------|
 B|-----------------------------------------|---------------------------------------|
F#|-------------------1---------------------|---------------------------------4--1--|
C#|-------5--4-----------4--0-------0---0---|---------------1---4--0----------------|
F#|-1--4--------5--4------------4---1---1---|-0---0---1--4------------1---0---------|


C#|-------------------------------------|---------------------------------|-----------------------------------------|
G#|-------------------------------------|---------------------------------|-----------------------------------------|
 E|-------------------------------------|---------------------------------|-----------------------------------------|
 B|-------------------------------------|---------------------------------|-----------------------------------------|
F#|-------------------------------------|-------------------------1-------|-------------------1---------------------|
C#|-4--1--------------------4---0---4---|-8---7---5---7---5---4-----------|-------5--4-----------4--0-------0---0---|
F#|-------4--1--0---5---4---5---1-------|-8---7-------7---5-----------4---|-1--4--------5--4------------4---1---1---|


C#|--------|--------|--------|--------|---------------------------------|-----------------------------------|
G#|--------|--------|--------|--------|---------------------------------|-----------------------------------|
 E|--------|--------|--------|--------|---------------------------------|-----------------------------------|
 B|--------|--------|--------|--------|---------------------------------|-----------------------------------|
F#|--------|--------|--------|--------|-------------------------4---1---|-7---6---3---6---3---2-------------|
C#|--------|--------|--------|--------|-0---4---1---0---5---4-----------|-5---4---1---4---1---0-------------|
F#|--------|--------|--------|--------|-0---4---1---0---5---4-----------|-------------------------4--4--1---|


C#|------------------------------|-------------------------------------------------|
G#|------------------------------|-------------------------------------------------|
 E|------------------------------|-------------------------------------------------|
 B|------------------------------|-------------------------------------------------|
F#|-------------4--------1-------|-------------------------------------------------|
C#|-------------5--------0-------|-------------------------------------------------|
F#|-0---0---0---5----0---4---1---|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


C#|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|-------------------------------------------------|
 E|--------|--------|--------|--------|-------------------------------------------------|
 B|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|-------------------8--7--4--17-8--7--5--16-------|
C#|--------|--------|--------|--------|-5--6--16-9--6--17-------------------------5--4--|
F#|--------|--------|--------|--------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------16-5--4--17-9--6--|
G#|-------------------------------------------------|----------------------18-6--5--------------------|
 E|----------5--4--17-------------------------------|-------5--4--17-7--5-----------------------------|
 B|-7--6--18----------------------------------------|-7--6--------------------------------------------|
F#|-------------------5--4--------------16-7--5--4--|-------------------------------------------------|
C#|-------------------------5--4--17-6--5-----------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------17-5--4--16-|-------------------------------------------------|
 B|----------------------------18-7--6--------------|-------------------------------------------------|
F#|-------------17-5--4-----------------------------|-------------------8--7--4--17-8--7--5--16-------|
C#|-9--6--17-5--4--------17-5--4--------------------|-5--6--16-9--6--17-------------------------5--4--|
F#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------16-5--4--17-9--6--|
G#|-------------------------------------------------|----------------------18-6--5--------------------|
 E|----------5--4--17-------------------------------|-------5--4--17-7--5-----------------------------|
 B|-7--6--18----------------------------------------|-7--6--------------------------------------------|
F#|-------------------5--4--------------16-7--5--4--|-------------------------------------------------|
C#|-------------------------5--4--17-6--5-----------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|------------------------------|
G#|-------------------------------------------------|------------------------------|
 E|-------------------------------------17-5--4--16-|------------------------------|
 B|----------------------------17-7--6--------------|------------------------------|
F#|-------------17-5--4-----------------------------|-0---0---0---0----0---0---0---|
C#|-9--6--17-5--4--------17-5--4--------------------|-0---0---0---0----0---0---0---|
F#|-------------------------------------------------|-0---0---0---0----0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-11--11--11--11--11--11--11--11--|-4---4---4---4---8---8---8---8---|-7---7---7---7---8---8---0---0---|
C#|-8---8---8---8---7---7---7---7---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---1---1---|
F#|-8---8---8---8---7---7---7---7---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---1---1---|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-0--0--0--0--0---0--0--0---0---0--0--0--0--|-0-----0-----0-----0--0--0--0------0---0---|
F#|-0--0--0--0--0---0--0--0---0---0--0--0--0--|-0-----0-----0-----0--0--0--0------0---0---|


C#|-----------------------------------------|---------------------------------------------|
G#|-----------------------------------------|---------------------------------------------|
 E|-----------------------------------------|---------------------------------------------|
 B|-----------------------------------------|---------------------------------------------|
F#|-----------------------------------------|---------------------------------------------|
C#|-----0--0--0--0--0--0------0---0--0--0---|-0--0--0--0--0--0--0--0--0---0--0--0--0--0---|
F#|-----0--0--0--0--0--0------0---0--0--0---|-0--0--0--0--0--0--0--0--0---0--0--0--0--0---|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-0--0--0--0--0---0--0--0---0---0--0--0--0--|-0-----0-----0-----0--0--0--0------0---0---|
F#|-0--0--0--0--0---0--0--0---0---0--0--0--0--|-0-----0-----0-----0--0--0--0------0---0---|


C#|-----------------------------------------|---------------------------------------------|
G#|-----------------------------------------|---------------------------------------------|
 E|-----------------------------------------|---------------------------------------------|
 B|-----------------------------------------|---------------------------------------------|
F#|-----------------------------------------|---------------------------------------------|
C#|-----0--0--0--0--0--0------0---0--0--0---|-0--0--0--0--0--0--0--0--0---0--0--0--0--0---|
F#|-----0--0--0--0--0--0------0---0--0--0---|-0--0--0--0--0--0--0--0--0---0--0--0--0--0---|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-0--0--0--0--0---0--0--0---0---0--0--0--0--|-0-----0-----0-----0--0--0--0------0---0---|
F#|-0--0--0--0--0---0--0--0---0---0--0--0--0--|-0-----0-----0-----0--0--0--0------0---0---|


C#|-----------------------------------------|---------------------------------------------|
G#|-----------------------------------------|---------------------------------------------|
 E|-----------------------------------------|---------------------------------------------|
 B|-----------------------------------------|---------------------------------------------|
F#|-----------------------------------------|---------------------------------------------|
C#|-----0--0--0--0--0--0------0---0--0--0---|-0--0--0--0--0--0--0--0--0---0--0--0--0--0---|
F#|-----0--0--0--0--0--0------0---0--0--0---|-0--0--0--0--0--0--0--0--0---0--0--0--0--0---|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-0--0--0--0--0---0--0--0---0---0--0--0--0--|-0-----0-----0-----0--0--0--0------0---0---|
F#|-0--0--0--0--0---0--0--0---0---0--0--0--0--|-0-----0-----0-----0--0--0--0------0---0---|


C#|-----------------------------------------|---------------------------------------------|
G#|-----------------------------------------|---------------------------------------------|
 E|-----------------------------------------|---------------------------------------------|
 B|-----------------------------------------|---------------------------------------------|
F#|-----------------------------------------|---------------------------------------------|
