Title: Wonder Woman
Artist: Mulan Jameela
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------------------------------|------------------------------|--------------------------------|
B|--------|--------------------------------|------------------------------|--------------------------------|
G|--------|--------------------------------|-------------------------2----|--------------------------------|
D|--------|-2--------------------------2---|-----2-------------------2----|-2--------------------------2---|
A|--------|-2--------------------------2---|-----2-------------------0----|-2--------------------------2---|
E|--------|-0----------0---3---0---3---0---|-----0-------0---3---0--------|-0----------0---3---0---3---0---|


E|------------------------------|--------------------------------|--------------------------------|
B|------------------------------|--------------------------------|--------------------------------|
G|-------------------------2----|--------------------------------|---------------------------2----|
D|-----2-------------------2----|-2--------------------------2---|-------2-------------------2----|
A|-----2-------------------0----|-2--------------------------2---|-------2-------------------0----|
E|-----0-------0---3---0--------|-0----------0---3---0---3---0---|-------0-------0---3---0--------|


E|--------------------------------|------------------------------|--------------------------|
B|--------------------------------|------------------------------|--------------------------|
G|--------------------------------|-------------------------2----|--------------------------|
D|-2--------------------------2---|-----2-------------------2----|--------------------------|
A|-2--------------------------2---|-----2-------------------0----|-5----------5-------5-----|
E|-0----------0---3---0---3---0---|-----0-------0---3---0--------|-3----------3-------3-----|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|-5-------5----------5-------5-----|-5-------5----------5-------5-----|
A|-5-------5----------5-------5-----|-3-------3----------3-------3-----|-3-------3----------3-------3-----|
E|-3-------3----------3-------3-----|----------------------------------|----------------------------------|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|-2--------------------------------|----------------------------------|-7--------------------------------|
D|-2-------2----------2-------2-----|-2--------------------------------|-7-------7----------7-------7-----|
A|-0-------0----------0-------0-----|-2-------2----------2-------2-----|-5-------5----------5-------5-----|
E|----------------------------------|-0-------0----------0-------0-----|----------------------------------|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|-5--------------------------------|-5--------------------------------|----------------------------------|
D|-5-------5----------5-------5-----|-5-------5----------5-------5-----|-5--------------------------------|
A|-3-------3----------3-------3-----|-3-------3----------3-------3-----|-5-------5----------5-------5-----|
E|----------------------------------|----------------------------------|-3-------3----------3-------3-----|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|-5--------------------------------|-5--------------------------------|
D|-5--------------------------------|-5-------5----------5-------5-----|-5-------5----------5-------5-----|
A|-5-------5----------5-------5-----|-3-------3----------3-------3-----|-3-------3----------3-------3-----|
E|-3-------3----------3-------3-----|----------------------------------|----------------------------------|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|-2--------------------------------|----------------------------------|-7--------------------------------|
D|-2-------2----------2-------2-----|-2--------------------------------|-7-------7----------7-------7-----|
A|-0-------0----------0-------0-----|-2-------2----------2-------2-----|-5-------5----------5-------5-----|
E|----------------------------------|-0-------0----------0-------0-----|----------------------------------|


E|----------------------------------|-------------------------------------------------|
B|----------------------------------|-------------------------------------------------|
