Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------2----0---|-2-----------------------|-------------------------------------|
B|-----------3-------------|------3------------------|-------------2-----------------------|
G|------2------------------|-----------2-------------|---------2-------2-------------------|
D|-0-----------------------|----------------0----3---|-----2---------------2---------------|
A|-------------------------|-------------------------|-0-----------------------------------|
D|-------------------------|-------------------------|-------------------------3---5---3---|


E|----------------------------------|-------------2---3-------------|---------------------3---|
B|-0--------------------------------|-----0---3-----------3----4----|----------------3--------|
G|-1----------------------------1---|-3-----------------------------|-4---------4-------------|
D|-2--------------------0---1-------|-------------------------------|------5------------------|
A|-2------------1---2---------------|-------------------------------|-------------------------|
D|-0----0---1-----------------------|-------------------------------|-------------------------|


E|-2-----------------------|-2-----------------------|-----------------6---7---------------|
B|--------------------3----|---------------------3---|---------4---5-----------------------|
G|----------0----2---------|-------------------------|-3---4-------------------------------|
D|-------------------------|------0------------------|-------------------------------------|
A|-----1-------------------|-----------1----2--------|---------------------------------2---|
D|-------------------------|-------------------------|-------------------------0---1-------|


E|-------------------------------------|-----2----3--------------|-------------------------|
B|-------------------------------------|---------------3----4----|-------------------------|
G|-------------------------------------|-6-----------------------|-3----4------------------|
D|-------------------------5-------5---|-------------------------|-----------4----5--------|
A|---------3-----------2---3---3-------|-------------------------|---------------------5---|
D|-1---2-------1---2-------------------|-------------------------|-------------------------|


E|-------------------------------------|---------3---2-----------------------|-------------6---7---7---------------|
B|-------------------------------------|-4---3-----------0---0---0-----------|-----3---4---------------7---8-------|
G|-----------------------------4---3---|-------------------------------------|-2-------------------------------0---|
D|---------------------5---4-----------|-----------------------------0---1---|-------------------------------------|
A|-6-----------6---5-------------------|-------------------------2-----------|-------------------------------------|
D|-----7---8---------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------2---------------|-1--------------------------------|
B|-----------------3---4---------------|-----------------3-------3-----------|-1--------------------------------|
G|-------------2-----------------------|-------------2---------------2-------|-2----------------------------0---|
D|---------1-------------------1-------|-0-------------------------------0---|-3--------------------1---3-------|
A|-1-----------------------------------|---------1---------------------------|-0------------1---3---------------|
D|-------------------------0-------0---|-----0-------------------------------|------1---3-----------------------|


E|---------1---3---1-------------------|-1-------1-------3-------1---3-------|-----1---3---3---0-------------------|
B|-----1---------------1---------------|-----1-------1-------1-----------4---|-1-------------------3---0-----------|
G|-3-----------------------2-------2---|-------------------------------------|-----------------------------2---0---|
D|-----------------------------3-------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------1---0---3---4---|-------------------------------------|
B|-------------------------------------|-------------3---2-------------------|-------------------------------------|
G|-------------------------------------|---------4---------------------------|-------------------------------------|
D|-2---0-------------------------------|-5-----------------------------------|-------------------------------------|
A|---------2---0-----------------------|-----5-------------------------------|-----3---3-----------3-------3-------|
D|-----------------0---2---0---5---5---|-------------------------------------|-2-----------2---2-------2-------2---|


E|-------------------------------------|-------------------------------------|---------4---5---4---4---5---4---5---|
B|-------------------------------------|-------------------------------------|-----3-------------------------------|
G|-----------------------------5-------|-------------------------------------|-2-----------------------------------|
D|-3-----------4-----------4-------4---|-----------------------------2---2---|-------------------------------------|
A|---------3-----------3---------------|-3---2---0-----------2---2-----------|-------------------------------------|
D|-----2-----------2-------------------|-------------0---2-------------------|-------------------------------------|


E|-----7---4---5-----5----|
B|-5----------------------|
G|------------------------|
D|------------------------|
A|------------------------|
D|------------------------|



