Title: Walk With Me in Hell
Artist: Lamb of God
Album: Sacrament
Author: Lamb of God


Track 1: Mark Morton

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----14-13-------------14-13-------------14-13----|----14-13-------------14-13-------------14-13----|
D|-12-------12-14-15-12-------12-14-15-12-------14-|-12-------12-14-15-12-------12-14-15-12-------14-|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----14-13-------------14-13-------------14-13----|----14-13-------------14-13----------------12----|
D|-12-------12-14-15-12-------12-14-15-12-------14-|-12-------12-14-15-12-------12-14-15----14----14-|
A|-------------------------------------------------|-------------------------------------15----------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----15-14-------------15-14-------------15-14----|----15-14-------------15-14-------------15-14----|
D|-------------14-15-------------14-15----------15-|-------------14-15-------------14-15----------15-|
A|-13-------13-------13-------13-------13----------|-13-------13-------13-------13-------13----------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----15-14-------------15-14-------------15-14----|----15-14-------------15-14----------------12----|
D|-------------14-15-------------14-15----------15-|-------------14-15-------------14-15----14----14-|
A|-13-------13-------13-------13-------13----------|-13-------13-------13-------13-------15----------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----14-13-------------14-13-------------14-13----|----14-13-------------14-13-------------14-13----|
D|-12-------12-14-15-12-------12-14-15-12-------14-|-12-------12-14-15-12-------12-14-15-12-------14-|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----14-13-------------14-13-------------14-13----|----14-13-------------14-13----------------12----|
D|-12-------12-14-15-12-------12-14-15-12-------14-|-12-------12-14-15-12-------12-14-15----14----14-|
A|-------------------------------------------------|-------------------------------------15----------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----15-14-------------15-14-------------15-14----|----15-14-------------15-14-------------15-14----|
D|-------------14-15-------------14-15----------15-|-------------14-15-------------14-15----------15-|
A|-13-------13-------13-------13-------13----------|-13-------13-------13-------13-------13----------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|----15-14-------------15-14-------------15-14----|----15-14-------------15-14------------------|
D|-------------14-15-------------14-15----------15-|-------------14-15-------------14-15---------|
A|-13-------13-------13-------13-------13----------|-13-------13-------13-------13---------------|
D|-------------------------------------------------|-------------------------------------0--10---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
