Title: Caress of Venus?@by Azarea's MIDI ROOM
Artist: 
Album: 
Author: 


Track 1: bass

G|--------|--------|--------|--------|--------|-----------------------------------------|
D|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|---------2---0--2--2--0--0--2--0--0--0---|
E|--------|--------|--------|--------|--------|-0---0-----------------------------------|


G|---------------------------------------|-----------------------------------------|
D|----------------0-----0---0--0---------|-----------------------------------------|
A|-3---3---3---3------------------3--2---|---------2---0--2--2--0--0--2--0--0--0---|
E|---------------------------------------|-0---0-----------------------------------|


G|---------------------------------------|-----------------------------------------|
D|----------------0-----0---0--0---------|-----------------------------------------|
A|-3---3---3---3------------------3--2---|---------2---0--2--2--0--0--2--0--0--0---|
E|---------------------------------------|-0---0-----------------------------------|


G|---------------------------------------|-----------------------------------------|
D|----------------0-----0---0--0---------|-----------------------------------------|
A|-3---3---3---3------------------3--2---|---------2---0--2--2--0--0--2--0--0--0---|
E|---------------------------------------|-0---0-----------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|----------------0-----0---0--0-------|-------------------------------------|-------------------------------------|
A|-3---3---3---3-------------------3---|-------------------------------------|-------------------------------------|
E|-------------------------------------|-3---3---3---3--3-----3--3---3---2---|-3---3---3---3--3-----3--3---3---2---|


G|-------------------------------------|--------------------------------|-----------------------------------|
D|-------------------------------------|--------------------------------|-----------------------------------|
A|-------------------------------------|-----------------------3---2----|-----------------------------------|
E|-3---3---3---3--3-----3--3---3---2---|-3---3---3---3--3---------------|-3---3---3---3--3---3--3---3---3---|


G|--------------------------------|--------------------------------|-----------------------0-----|
D|--------------------------------|-2-------2------2---2--0---2----|-2-------2------2---2--------|
A|--------------------------------|-----2-------2------------------|-----2-------2---------------|
E|-2---2---2---2--2---2--2---2----|--------------------------------|-----------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-0---0---0---0--0---0--0---0---0---|-----------------------------------|
