Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|-----------------8---8---8---8---|-----------------7---7---7---7---|-----------------8---8---8---8---|
C|--------|-5---5---5---5-------------------|-5---5---5---5-------------------|-5---5---5---5-------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------10--7---8---7---|-----------------8---8---8---8---|-----------------7---7---7---7---|
C|-5---5---5---5-------------------|-6---6---6---6-------------------|-6---6---6---6-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------8---8---8---8---|-----------------8---7---5---7---|-----------------8---8---8---8---|
C|-6---6---6---6-------------------|-6---6---6---6-------------------|-5---5---5---5-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------7---7---7---7---|-----------------8---8---8---8---|-----------------10--7---8---7---|
C|-5---5---5---5-------------------|-5---5---5---5-------------------|-5---5---5---5-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------8---8---8---8---|-----------------7---7---7---7---|-----------------8---8---8---8---|
C|-6---6---6---6-------------------|-6---6---6---6-------------------|-6---6---6---6-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------8---7---5---7---|-----------------8---8---8---8---|-----------------7---7---7---7---|
C|-6---6---6---6-------------------|-5---5---5---5-------------------|-5---5---5---5-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------8---8---8---8---|-----------------8---10--8---7---|-----------------8---8---8---8---|
C|-5---5---5---5-------------------|-5---5---5---5-------------------|-6---6---6---6-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------7---7---7---7---|-----------------8---8---8---8---|-----------------7---8---7---5---|
C|-6---6---6---6-------------------|-6---6---6---6-------------------|-6---6---6---6-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------8---8---8---8---|-----------------7---7---7---7---|-----------------8---8---8---8---|
C|-5---5---5---5-------------------|-5---5---5---5-------------------|-5---5---5---5-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------8---10--8---7---|-----------------8---8---8---8---|-----------------7---7---7---7---|
C|-5---5---5---5-------------------|-6---6---6---6-------------------|-6---6---6---6-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|-----------------8---8---8---8---|-----------------7---8---7---5---|--------|--------|
C|-6---6---6---6-------------------|-6---6---6---6-------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|-5------|-3------|-2------|-0------|
G|--------|--------|--------|-5------|-3------|-2------|-0------|
C|--------|--------|--------|-5------|-3------|-2------|-0------|





Track 2: Rhythm Guitar

D|--------|--------|--------|--------|---------------------------------|--------|--------|
A|--------|--------|--------|--------|-----------------6---3---5---3---|--------|--------|
F|--------|-7------|--------|-7------|---------------------------------|-8------|--------|
C|--------|-5------|--------|-5------|---------------------------------|-6------|--------|
G|--------|-5------|--------|-5------|---------------------------------|-6------|--------|
C|--------|-5------|--------|-5------|---------------------------------|-6------|--------|


D|--------|---------------------------------|--------|--------|--------|---------------------------------|
A|--------|-----------------4---3---1---3---|--------|--------|--------|-----------------6---3---5---3---|
F|-8------|---------------------------------|-7------|--------|-7------|---------------------------------|
C|-6------|---------------------------------|-5------|--------|-5------|---------------------------------|
G|-6------|---------------------------------|-5------|--------|-5------|---------------------------------|
C|-6------|---------------------------------|-5------|--------|-5------|---------------------------------|


D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|-----------------4---3---1---3---|---------------------------------|
