Title: Fiddlers Dram - Whiskey Before Breakfast
Artist: 
Album: 
Author: JJ


Track 1: Track 1

E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|-4---5---5---5---5----5---5---|-5----5---5---5----5---5---|-4---5---5---5---5----5---5---|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------|---------------------|---------------------------------|
B|---------------------------|-1---------1---------|-----0---1-----------------------|
G|-5----5---5---5----5---5---|-0----0----0----0----|-2-----------2---0---------------|
D|---------------------------|-2---------2---------|---------------------3---2---3---|
A|---------------------------|-3---------3---------|---------------------------------|
E|---------------------------|---------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------|
B|----------0---1---------------|---------------------------------|-1---------1---------|
G|-0----2-----------2---0-------|-----------------------------0---|-0----0----0----0----|
D|--------------------------3---|-2-------0-----------0---2-------|-2---------2---------|
A|------------------------------|-----3-------2---3---------------|-3---------3---------|
E|------------------------------|---------------------------------|---------------------|


E|---------------------------------|------------------------------|------------------------------|
B|-----0---1-----------------------|----------0---1---------------|-------------------------1----|
G|-2-----------2---0---------------|-0----2-----------2---0-------|-------------------------0----|
D|---------------------3---2---3---|--------------------------3---|-2-------0---------------2----|
A|---------------------------------|------------------------------|-----3-------2---3-------3----|
E|---------------------------------|------------------------------|------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------2---0-------|
D|-----0---2--------0---2----|-0---2---0-----------------------|------2----3-----------3---|
A|-3------------3------------|-------------3---2-------0---2---|-3-------------------------|
E|---------------------------|---------------------3-----------|---------------------------|


E|------------------------------|---------------------------|---------------------------------|
B|-------------------------1----|---------------------------|---------------------------------|
G|-------------------------0----|---------------------------|---------------------------------|
D|-------------0-----------2----|-----0---2--------0---2----|-0---2---0-----------------------|
A|-0---2---3-------3-------3----|-3------------3------------|-------------3---2-------0---2---|
E|------------------------------|---------------------------|---------------------3-----------|


E|---------------------------|------------------------------|----------------------0----|
B|---------------------------|-------------------------1----|----------------------1----|
G|---------------2---0-------|-------------------------0----|-----------------0----0----|
D|------2----3-----------3---|-------------0-----------2----|-----0---2---3-------------|
A|-3-------------------------|-0---2---3-------3-------3----|-3-------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-0---2---0-----------------------|------2------------0-------|---------------------------------|
D|-------------3---2-------0---2---|-3--------3---2--------2---|-0---2---0-----------------------|
A|---------------------3-----------|---------------------------|-------------3---2-------0---2---|
E|---------------------------------|---------------------------|---------------------3-----------|


E|----------------------0----|---------------------------------|----------------------------------|
B|----------------------1----|---------------------------------|----------------------------------|
G|-----------------0----0----|-0---2---0-----------------------|------2---------------------------|
D|-----0---2---3-------------|-------------3---2-------0---2---|-3--------3---2---3---2---0-------|
A|-3-------------------------|---------------------3-----------|------------------------------3---|
E|---------------------------|---------------------------------|----------------------------------|


E|----------------------0----|-------------------------0-------|---------------------------------|
B|----------------------1----|-------------------------1-------|---------------------------------|
G|----------------------0----|-----------------0-------0-------|-0---2---0-----------------------|
D|---------0-----------------|-----0---2---3-------------------|-------------3---2---------------|
A|-2---3-------2---3---------|-3-------------------------------|---------------------3-----------|
E|---------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------|-0-----------0-------------------|
B|------------------------------|-3---1---0-----------------|-----------------3-----------3---|
G|--------------------------2---|-------------2---0---------|-----0---5---------------4-------|
D|-----0---2----0---2---4-------|---------------------------|---------------------6-----------|
A|-3----------------------------|---------------------------|---------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



