Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|---------------------------------|-----------------|------------------------------|
B|-----------------|---------------------------------|-----------------|------------------------------|
G|-----------------|---------------------------------|-----------------|------------------------------|
D|-----------------|---------------------------------|-----------------|-------------------------3----|
A|-------5----5----|-5---3---5---3-------------------|-------5----5----|-5---3---5---3----------------|
E|-0---------------|-----------------6---5---3---5---|-0---------------|-----------------6---5--------|


E|-----------------|---------------------------------|---------------------|-----------------|
B|-----------------|---------------------------------|---------------------|-----------------|
G|-----------------|---------------------------------|---------------------|-----------------|
D|-----------------|---------------------------------|---------------------|-----------------|
A|-------5----5----|-5---3---5---3-------------------|---------------------|-------5----5----|
E|-0---------------|-----------------6---5---3---5---|-5-----5---3----5----|-0---------------|



