Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|--------|----------------------------|---------0----0----0----|-----------------------------------|
 G|--------|----------------------------|---------0----0----0----|-----------------------------------|
D#|--------|----------------------------|---------0----0----0----|-----------------------------------|
A#|--------|----------------------------|------------------------|-----------------------------------|
 F|--------|---------------5---0--------|------------------------|-----------0--0-----0-----0-----0--|
A#|--------|-1----0----1-------0--------|------------------------|-1----13---0--0-----0-----0-----0--|


 C|-------------------------------------------------|-----------------------------------|
 G|-------------------------------------------------|-----------------------------------|
D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
 F|-0-----0-----0--0-----0-----0-----0--0-----0-----|-----------0--0-----0-----0-----0--|
A#|-0-----0-----0--0-----0-----0-----0--0-----0-----|-1----13---0--0-----0-----0-----0--|


 C|-------------------------------------------------|-----------------------------------|
 G|-------------------------------------------------|-----------------------------------|
D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
 F|-0-----0-----0--0-----0-----0-----0--0-----0-----|-----------0--0-----0-----0-----0--|
A#|-0-----0-----0--0-----0-----0-----0--0-----0-----|-1----13---0--0-----0-----0-----0--|


 C|-------------------------------------------------|-----------------------------------|
 G|-------------------------------------------------|-----------------------------------|
D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
 F|-0-----0-----0--0-----0-----0-----0--0-----0-----|-----------0--0-----0-----0-----0--|
A#|-0-----0-----0--0-----0-----0-----0--0-----0-----|-1----13---0--0-----0-----0-----0--|


 C|-------------------------------------------------|------0----------------------------|
 G|-------------------------------------------------|------0----------------------------|
D#|-------------------------------------------------|------0----------------------------|
A#|-------------------------------------------------|-----------------------------------|
 F|-0-----0-----0--0-----0-----0-----0--0-----0-----|-0---------0--0-----0-----0-----0--|
A#|-0-----0-----0--0-----0-----0-----0--0-----0-----|-0---------0--0-----0-----0-----0--|


 C|-------------------------------------------------|-----------------------------------|
 G|-------------------------------------------------|-----------------------------------|
D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
 F|-0-----0-----0--0-----0-----0-----0--0-----0-----|-----------0--0-----0-----0-----0--|
A#|-0-----0-----0--0-----0-----0-----0--0-----0-----|-1----13---0--0-----0-----0-----0--|


 C|-------------------------------------------------|-----------------------------------|
 G|-------------------------------------------------|-----------------------------------|
D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
 F|-0-----0-----0--0-----0-----0-----0--0-----0-----|-----------0--0-----0-----0-----0--|
A#|-0-----0-----0--0-----0-----0-----0--0-----0-----|-1----13---0--0-----0-----0-----0--|


 C|-------------------------------------------------|-----------------------------------|
 G|-------------------------------------------------|-----------------------------------|
D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
 F|-0-----0-----0--0-----0-----0-----0--0-----0-----|-----------0--0-----0-----0-----0--|
A#|-0-----0-----0--0-----0-----0-----0--0-----0-----|-1----13---0--0-----0-----0-----0--|


 C|-------------------------------------------------|-----------------------------------------|
 G|-------------------------------------------------|-----------------------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-----------------------------------------|
 F|-0-----0-----0--0-----0-----0-----0--0-----0-----|-----------------------------------------|
A#|-0-----0-----0--0-----0-----0-----0--0-----0-----|-0--0--0--13---0--0--0--13---0--0--0-----|


 C|-------------------------------------------------|-----------------------------------------|
 G|-------------------------------------------------|-----------------------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-----------------------------------------|
 F|-------------------------------------0--0--------|-----------------------------------------|
A#|-------------------------------------0--0--------|-0--0--0--13---0--0--0--13---0--0--0--0--|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0--0--0--13---0--0--0--13---0--0--------|-0--0--0--13---0--0--0--13---0--0--0--0--|


 C|-----------------------------|-----------------------------------------|-----------------------------------------|
 G|-----------------------------|-----------------------------------------|-----------------------------------------|
D#|-----------------------------|-----------------------------------------|-----------------------------------------|
A#|-----------------------------|-----------------------------------------|-----------------------------------------|
 F|-0----0----0----0----0---0---|-----------------------------------------|-----------------------------------------|
A#|-1----1----1----1----1---1---|-0--0--0--13---0--0--0--13---0--0--0--0--|-0--0--0--13---0--0--0--13---0--0--------|


 C|-----------------------------------------|-----------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------|-----------------------------------------|
 F|-----------------------------------------|-0----0----0----0----0---0---|-----------------------------------------|
A#|-0--0--0--13---0--0--0--13---0--0--0--0--|-1----1----1----1----1---1---|-0--0--0--13---0--0--0--13---0--0--0--0--|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0--0--0--13---0--0--0--13---0--0--------|-0--0--0--13---0--0--0--13---0--0--0--0--|


 C|-----------------------------|-----------------------------------------|-----------------------------------------|
 G|-----------------------------|-----------------------------------------|-----------------------------------------|
D#|-----------------------------|-----------------------------------------|-----------------------------------------|
A#|-----------------------------|-----------------------------------------|-----------------------------------------|
 F|-0----0----0----0----0---0---|-----------------------------------------|-----------------------------------------|
A#|-1----1----1----1----1---1---|-0--0--0--16---0--0--0--16---0--0--0--0--|-0--0--0--16---0--0--0--16---0--0--------|


 C|-----------------------------------------|-----------------------------|-----------------------------|
 G|-----------------------------------------|-----------------------------|-----------------------------|
D#|-----------------------------------------|-----------------------------|-----------------------------|
A#|-----------------------------------------|-----------------------------|-----------------------------|
 F|-----------------------------------------|-0----0----0----0----0---0---|-0----0----0----0----0---0---|
A#|-0--0--0--19---0--0--0--19---0--0--0--0--|-1----1----1----1----1---1---|-1----1----1----1----1---1---|


 C|-----------------------------|-----------------------------|---------------------------------|
 G|-----------------------------|-----------------------------|---------------------------------|
D#|-----------------------------|-----------------------------|---------------------------------|
A#|-----------------------------|-----------------------------|---------------------------------|
 F|-0----0----0----0----0---0---|-0----0----0----0----0---0---|-5-------------------------------|
A#|-1----1----1----1----1---1---|-1----1----1----1----1---1---|-----0---0-------0---0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|-----------------7---7---8---8---|---------------------------------|-----------------7---7---6---6---|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----0---0---0---5---5---6---6---|-8-------7-------7---7-------7---|-----7---7---7---5---5---4---4---|
A#|-----0---0---0-------------------|-----7---7-------7---7-------7---|-----7---7---7-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|-----------------7---7---8---8---|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-5-------------------------------|-----0---0---0---5---5---6---6---|-8-------7-------7---7-------7---|
A#|-----0---0-------0---0-------0---|-----0---0---0-------------------|-----7---7-------7---7-------7---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|-----------------7---7---6---6---|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----7---7---7---5---5---4---4---|-8---8---8-------8---8-------8---|-----8---8---8---8---8---8---8---|
A#|-----7---7---7-------------------|-8---8---8-------8---8-------8---|-----8---8---8---8---8---8---8---|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
 F|-8---8---8-------8---8-------3---|-----3---3---3---3--3---3--3---3---|-8---8---8-------8---8-------8---|
A#|-7---7---7-------7---7-------3---|-----3---3---3---3--3---3--3---3---|-8---8---8-------8---8-------8---|


 C|---------------------------------|---------------------------------|-----------------------------------|
 G|---------------------------------|---------------------------------|-----------------------------------|
D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
 F|-----8---8---8---8---8---8---8---|-8---8---8-------8---8-------3---|-----3---3---3---3--3---3----------|
A#|-----8---8---8---8---8---8---8---|-7---7---7-------7---7-------3---|-----3---3---3---3--3---3----------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0--0--0--13---0--0--0--13---0--0--0--0--|-0--0--0--13---0--0--0--13---0--0--------|


 C|-----------------------------------------|-----------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------|-----------------------------------------|
 F|-----------------------------------------|-0----0----0----0----0---0---|-----------------------------------------|
A#|-0--0--0--13---0--0--0--13---0--0--0--0--|-1----1----1----1----1---1---|-0--0--0--13---0--0--0--13---0--0--0--0--|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0--0--0--13---0--0--0--13---0--0--------|-0--0--0--13---0--0--0--13---0--0--0--0--|


 C|-----------------------------|-----------------------------------------|-----------------------------------------|
 G|-----------------------------|-----------------------------------------|-----------------------------------------|
