Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|------------------------------------------------|
A#|--------|--------|--------|--------|--------|------------------------------------------------|
F#|--------|--------|--------|--------|--------|------------------------------------------------|
C#|--------|--------|--------|--------|--------|------------------------------------------------|
G#|--------|--------|--------|--------|--------|------------------------------------------------|
D#|--------|--------|--------|--------|--------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|
G#|--------|--------|--------|--------|--------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|


D#|------------------------------------------------|------------------------------------------------|
A#|------------------------------------------------|------------------------------------------------|
F#|------------------------------------------------|------------------------------------------------|
C#|------------------------------------------------|------------------------------------------------|
G#|------------------------------------------------|------------------------------------------------|
D#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|
G#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|


D#|------------------------------------------------|------------------------------------------------|
A#|------------------------------------------------|------------------------------------------------|
F#|------------------------------------------------|------------------------------------------------|
C#|------------------------------------------------|------------------------------------------------|
G#|------------------------------------------------|------------------------------------------------|
D#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|
G#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|


D#|------------------------------------------------|------------------------------------------------|
A#|------------------------------------------------|------------------------------------------------|
F#|------------------------------------------------|------------------------------------------------|
C#|------------------------------------------------|------------------------------------------------|
G#|------------------------------------------------|------------------------------------------------|
D#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|
G#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|


D#|--------------------------------------------------|------------------------------------------------|
A#|--------------------------------------------------|------------------------------------------------|
F#|--------------------------------------------------|------------------------------------------------|
C#|---------------------------------------------3----|------------------------------------------------|
G#|--------------------------------------------------|------------------------------------------------|
D#|-0--0--0--0---0--0--0--0---0--0--0--0--0--0-------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|
G#|-0--0--0--0---0--0--0--0---0--0--0--0--0--0-------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|


D#|------------------------------------------------|------------------------------------------------|
A#|------------------------------------------------|------------------------------------------------|
F#|------------------------------------------------|------------------------------------------------|
C#|------------------------------------------------|------------------------------------------------|
G#|------------------------------------------------|------------------------------------------------|
D#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|
G#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|


D#|------------------------------------------------|------------------------------------------------|
A#|------------------------------------------------|------------------------------------------------|
F#|------------------------------------------------|------------------------------------------------|
C#|------------------------------------------------|------------------------------------------------|
G#|------------------------------------------------|------------------------------------------------|
D#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|
G#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|


D#|------------------------------------------------|------------------------------------------------|
A#|------------------------------------------------|------------------------------------------------|
F#|------------------------------------------------|------------------------------------------------|
C#|------------------------------------------------|------------------------------------------------|
G#|------------------------------------------------|------------------------------------------------|
D#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|
G#|-0--0--0--0---0--0--0--0---0--0--0--0-----------|-0--0--0--0---0--0--0--0-----------0--0--0--0---|


D#|------------------------------------------------|------------------------------------------------|
A#|------------------------------------------------|------------------------------------------------|
F#|------------------------------------------------|------------------------------------------------|
C#|------------------------------------------------|------------------------------------------------|
G#|------------------------------------------------|------------------------------------------------|
