Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|--------|-------------------------------------------------------------------------|
B|--------|-------------------------------------------------------------------------|
G|--------|-------------------------------------------------------------------------|
D|--------|-------------------------------------------------------------------------|
A|--------|-------------------------------------------------------------------------|
E|--------|-------------------------------------------------------------------------|
A|--------|-12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-13-6--9--13-6--9--13-6--9--13-6--9--16-6--9--16-6--9--16-6--9--16-6--9--|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-13-6--9--13-6--9--13-6--9--13-6--9--------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------11-6--7--11-6--7--11-6--7--11-6--7--|-12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--12-7--8--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--13-6--9--|-------------------------------------------------------------------------|
