Title: Teardrop
Artist: Massive Attack
Album: Mezzanine
Author: Massive Attack


Track 1: Picking Steel Guitar

E|---------------------|---------------------|---------0-------------------0---|---------0-----------------------|
B|---------------------|---------------------|-----------------3-------3-------|-----------------3-------3-------|
G|---------------------|---------------------|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|
D|---------------------|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------|---------------------------------|---------------------------------|
E|---------------------|---------------------|---------------------------------|---------------------------------|


E|---------0-------------------0---|---------0-----------------------|---------0-------------------0---|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|-2---2-------2-------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------------------0---|---------0-------------------0---|---------0-------------------0---|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-----------|-2---2-------2-------2-----------|-2---2-------2-------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------------------0---|---------0-----------------------|---------0-------------------0---|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|-2---2-------2-------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-----------------------|---------0-------------------0---|---------0-----------------------|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-------2---|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------------------0---|---------0-----------------------|---------0-----------------------|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|-2---2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-----------------------|---------0-----------------------|---------0-----------------------|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-------2---|-2---2-------2-------2-------2---|-2---2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|---------0-------------------0---|---------0-----------------------|
B|-3------|-5------|-5------|-----------------3-------3-------|-----------------3-------3-------|
G|--------|--------|-2------|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------0-------------------0---|---------0-----------------------|---------0-------------------0---|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|-2---2-------2-------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-----------------------|---------0-------------------0---|---------0-----------------------|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-------2---|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-----------------------|---------0-----------------------|---------0-----------------------|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-------2---|-2---2-------2-------2-------2---|-2---2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-----------------------|--------|--------|--------|--------|--------|--------|
B|-----------------3-------3-------|-3------|--------|--------|--------|-5------|-5------|
G|-2---2-------2-------2-------2---|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------0-------------------0---|---------0-----------------------|
B|-5------|-5------|-----------------3-------3-------|-----------------3-------3-------|
G|--------|--------|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|---------0-------------------0---|---------0-----------------------|---------0-------------------0---|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|-2---2-------2-------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-----------------------|---------0-------------------0---|---------0-----------------------|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-------2---|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|---------0-----------------------|---------0-----------------------|
B|--------|--------|--------|-----------------3-------3-------|-----------------3-------3-------|
G|--------|--------|--------|-2---2-------2-------2-------2---|-2---2-------2-------2-------2---|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------0-----------------------|---------0-----------------------|---------0-------------------0---|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-------2---|-2---2-------2-------2-------2---|-2---2-------2-------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-----------------------|---------0-------------------0---|---------0-----------------------|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-------2---|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------------------0---|---------0-----------------------|---------0-----------------------|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-----------|-2---2-------2-------2-------2---|-2---2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|---------0-------------------0---|---------0-------------------0---|
B|--------|--------|--------|--------|-----------------3-------3-------|-----------------3-------3-------|
G|--------|--------|--------|--------|-2---2-------2-------2-----------|-2---2-------2-------2-----------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------0-------------------0---|---------0-------------------0---|---------0-------------------0---|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-----------|-2---2-------2-------2-----------|-2---2-------2-------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------------------0---|---------0-------------------0---|---------0-------------------0---|
B|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
G|-2---2-------2-------2-----------|-2---2-------2-------2-----------|-2---2-------2-------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Background Chords

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-2------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-4------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|-2------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-2------|--------|-3------|-2------|-2------|--------|-3------|-2------|
G|-2------|-4------|-0------|-2------|-4------|-4------|-0------|-2------|-4------|
D|-0------|-2------|-0------|-0------|-2------|-2------|-0------|-0------|-2------|
A|--------|--------|-2------|--------|--------|--------|-2------|--------|--------|
E|--------|--------|-3------|--------|--------|--------|-3------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-2------|--------|--------|--------|--------|-2------|--------|
G|-2------|-0------|-4------|--------|--------|--------|--------|-4------|-0------|
D|-3------|-0------|-2------|--------|--------|--------|--------|-2------|-0------|
A|-3------|-2------|--------|--------|--------|--------|--------|--------|-2------|
E|-1------|-3------|--------|--------|--------|--------|--------|--------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-2------|--------|--------|-2------|--------|--------|--------|-2------|
G|-2------|-4------|-2------|-0------|-4------|-2------|-2------|-0------|-4------|
D|-0------|-2------|-3------|-0------|-2------|-3------|-3------|-0------|-2------|
A|--------|--------|-3------|-2------|--------|-3------|-3------|-2------|--------|
E|--------|--------|-1------|-3------|--------|-1------|-1------|-3------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-2------|--------|-3------|-2------|-2------|--------|-3------|-2------|--------|
