Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------|-----------------------------------|-------------------------------------|
B|--------|-------------------|-----------------------------------|----------------------------8-----8--|
G|--------|-------------------|-----------------------------------|-------------------9-----9-----9-----|
D|--------|-------------------|-----------------------------------|-5-----5--9--5--9-----9--------------|
A|--------|-------------------|--------------------------7-----7--|----7--------------------------------|
E|--------|------0----19---0--|-0---0--3--0--3--7--3--7-----7-----|-------------------------------------|


E|-7-----7--12-0--0--15-14-12-15-14-12-|-19-15-------------------------------|-------------------------|
B|----8--------------------------------|-------17----17----------------------|-------------------------|
G|-------------------------------------|----------16----16----16-------------|-------------------------|
D|-------------------------------------|-------------------17----17-14-17-14-|----14-------------------|
A|-------------------------------------|-------------------------------------|-14----14-10-14-10-------|
E|-------------------------------------|-------------------------------------|-------------------12----|


E|-----------------------------------|----------12----12-15----|-18-15-------------------------------|
B|-----------------------------------|-13----13----13----------|-------17----17----------------------|
G|--------------------------14----14-|----14-------------------|----------18----18-15-18-15----15----|
D|--------10----10-14-10-14----14----|-------------------------|----------------------------17----17-|
A|-12--12----12----------------------|-------------------------|-------------------------------------|
E|-----------------------------------|-------------------------|-------------------------------------|


E|---------------------------------|-17-14-------------------------------|---------------------------------|
B|---------------------------------|-------16----16----------------------|---------------------------------|
G|---------------------------------|----------17----17-14-17-14----14----|---------------------------------|
D|-14-17-14----14------------------|----------------------------16----16-|-13-16-13----13------------------|
A|----------16----16-13-16-13------|-------------------------------------|----------15----15-12-15-12------|
E|----------------------------15---|-------------------------------------|----------------------------14---|


E|-15-12----14-11----15-12----14-11----|-15-12----14-11----15--14---|-15-14-12-11-------------------------------------|
B|-------12-------12-------12-------12-|-------12-------12----------|-------------13-12-10----------------------------|
G|-------------------------------------|----------------------------|----------------------12-11-9--8-----------------|
D|-------------------------------------|----------------------------|----------------------------------10-9--7--------|
A|-------------------------------------|----------------------------|-------------------------------------------10-9--|
E|-------------------------------------|----------------------------|-------------------------------------------------|


E|-------------------------------|--------|-12--14-----14---12---|------------------------------------------------|
B|-------------------------------|-15-----|----------------------|-17-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19|
G|-------------------------------|--------|----------------------|------------------------------------------------|
D|-------------------------------|--------|----------------------|------------------------------------------------|
A|-7--6--------------------------|--------|----------------------|------------------------------------------------|
E|-------8--7--5--3--2--0--0-----|--------|----------------------|------------------------------------------------|


E|--------|-21-18----18-15----15-12----12-9-----14-15-14-12-|-12----14-12-------12----------------12----------|
B|-19-----|-------20-------17-------14-------11-------------|----15-------15-14----15-14-12-14-15----15-14-12-|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-------12----------------12----------------12-14-|-15-14-12----14-12-------12---------------------|
B|-14-15----15-14-12-14-15----15-14-12-14-15-------|----------15-------15-14----15-14-12-11-14--1515|
G|-------------------------------------------------|------------------------------------------------|
D|-------------------------------------------------|------------------------------------------------|
A|-------------------------------------------------|------------------------------------------------|
E|-------------------------------------------------|------------------------------------------------|


E|-14-12--------------------------------21-|-21----18---|-18-15-18-19-18-15-21-15-18-19-18-15-21-15-18-19-|
B|-------15-14-12--14--1514----------------|------------|-------------------------------------------------|
G|--------------------------15-14-1212-----|------------|-------------------------------------------------|
D|-----------------------------------------|------------|-------------------------------------------------|
A|-----------------------------------------|------------|-------------------------------------------------|
E|-----------------------------------------|------------|-------------------------------------------------|


E|-18-15-18-19-18-15-21-15-18-19-18-15-21-15-18-19-|-17----19--21--22--|-22----22----|
B|-------------------------------------------------|-------------------|-------------|
G|-------------------------------------------------|-------------------|-------------|
D|-------------------------------------------------|-------------------|-------------|
A|-------------------------------------------------|-------------------|-------------|
E|-------------------------------------------------|-------------------|-------------|


E|-22---21-18----18-15----15-12----14--14|-14--12----------------------|-------------------------------------------12-14-|
B|------------20-------17-------14-------|---------15-14-12-15--15---15|----------------------------------12-14-15-------|
G|---------------------------------------|-----------------------------|-------------------------11-12-15----------------|
D|---------------------------------------|-----------------------------|----------------11-12-14-------------------------|
A|---------------------------------------|-----------------------------|-------14-13-14----------------------------------|
E|---------------------------------------|-----------------------------|-------------------------------------------------|


E|-15-14-12-------------------------------------|---------------1217--|-16-----|-19-17-15----------17-15-13----------15--15--|
B|----------15-14-12----------------------------|-------------13------|--------|----------18-17-15----------17-15-13---------|
G|-------------------15-12-11-------------------|-----------14--------|--------|---------------------------------------------|
D|----------------------------14-12-11----------|---------14----------|--------|---------------------------------------------|
A|-------------------------------------14-13--13|-12----15------------|--------|---------------------------------------------|
E|----------------------------------------------|---------------------|--------|---------------------------------------------|


E|-15---13--12--13--10--|-7-----13----|-12-13-10-13-8--13----13----13-------|-------11-8-----------8--|
B|----------------------|-------------|-------------------12----10----9--10-|-10----------10----10----|
G|----------------------|-------------|-------------------------------------|----------------11-------|
D|----------------------|-------------|-------------------------------------|-------------------------|
A|----------------------|-------------|-------------------------------------|-------------------------|
E|----------------------|-------------|-------------------------------------|-------------------------|


E|-10-7-----------7--10----|-17-15-13-17-15-13-15-13-12-13-12-10-|-------------------------------------|
B|-------9-----9-----------|-------------------------------------|-13-12-10-13-12-10-12-10-8--10-8--6--|
G|----------10-------------|-------------------------------------|-------------------------------------|
D|-------------------------|-------------------------------------|-------------------------------------|
A|-------------------------|-------------------------------------|-------------------------------------|
E|-------------------------|-------------------------------------|-------------------------------------|


E|--------|-------------------------------|-------------------------------------|----------10----------10---10-10-|
B|--------|-------------------------------|----------------------------------10-|-12-12-13----13-12-10------------|
G|-7------|-7--7--7--7--7--7--7--7--7-----|-------------7-----------------9-----|---------------------------------|
D|--------|-------------------------------|-7--9--7--9-----10-9--7--9--10-------|---------------------------------|
A|--------|-------------------------------|-------------------------------------|---------------------------------|
E|--------|-------------------------------|-------------------------------------|---------------------------------|


E|-17-14----------14-17-14----------14-|-16-13----------13-16-13----------13-|-14-11----------11-14-11----------11-|
B|-------16----16----------16----16----|-------15----15----------15----15----|-------13----13----------13----13----|
G|----------17----------------17-------|----------16----------------16-------|----------14----------------14-------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-13-10----------10-13--12---|----------10-13-12-10----------------------|-------------------------|
B|-------12----12-------------|-10-12-13-------------13-10----10-9--10-9--|-10-9--------------------|
G|----------13----------------|-------------------------------------------|-------10-9--------9-----|
D|----------------------------|-------------------------------------------|-------------12-10-------|
A|----------------------------|-------------------------------------------|-------------------------|
E|----------------------------|-------------------------------------------|-------------------------|


E|-----------------------------------|-------------------------------------|-7-----7--12-0--0--15-14-12-15-14-12-|
B|-----------------------------------|----------------------------8-----8--|----8--------------------------------|
G|-----------------------------------|-------------------9-----9-----9-----|-------------------------------------|
D|-----------------------------------|-5-----5--9--5--9-----9--------------|-------------------------------------|
A|--------------------------7-----7--|----7--------------------------------|-------------------------------------|
E|-0---0--3--0--3--7--3--7-----7-----|-------------------------------------|-------------------------------------|


E|-19-15-------------------------------|-------------------------|-----------------------------------|
B|-------17----17----------------------|-------------------------|-----------------------------------|
G|----------16----16----16-------------|-------------------------|--------------------------14----14-|
D|-------------------17----17-14-17-14-|----14-------------------|--------10----10-14-10-14----14----|
A|-------------------------------------|-14----14-10-14-10-------|-12--12----12----------------------|
E|-------------------------------------|-------------------12----|-----------------------------------|


E|----------12----12-15----|-18-15-------------------------------|---------------------------------|
B|-13----13----13----------|-------17----17----------------------|---------------------------------|
G|----14-------------------|----------18----18-15-18-15----15----|---------------------------------|
D|-------------------------|----------------------------17----17-|-14-17-14----14------------------|
A|-------------------------|-------------------------------------|----------16----16-13-16-13------|
E|-------------------------|-------------------------------------|----------------------------15---|


E|-17-14-------------------------------|---------------------------------|-15-12----14-11----15-12----14-11----|
B|-------16----16----------------------|---------------------------------|-------12-------12-------12-------12-|
G|----------17----17-14-17-14----14----|---------------------------------|-------------------------------------|
D|----------------------------16----16-|-13-16-13----13------------------|-------------------------------------|
A|-------------------------------------|----------15----15-12-15-12------|-------------------------------------|
E|-------------------------------------|----------------------------14---|-------------------------------------|


E|-15-12----14-11----15--14---|-15-14-12-11-------------------------------------|-------------------------------|
B|-------12-------12----------|-------------13-12-10----------------------------|-------------------------------|
G|----------------------------|----------------------12-11-9--8-----------------|-------------------------------|
D|----------------------------|----------------------------------10-9--7--------|-------------------------------|
A|----------------------------|-------------------------------------------10-9--|-7--6--------------------------|
E|----------------------------|-------------------------------------------------|-------8--7--5--3--2--0--0-----|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



