Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0------------------------0----|-0---------2-------------------|---------------------------|
B|------1--------------3---------|------2---------2---------0----|-4--------------------4----|
G|-------------------------------|---------------------3---------|-------6---------1---------|
D|-----------0-------------------|-------------------------------|------------4--------------|
A|-------------------------------|-------------------------------|---------------------------|
E|----------------3--------------|-------------------------------|---------------------------|


E|-------------------0--------------------|-0------------------------0----|-0---------2-------------------|
B|-2--------2-----------------2-----------|------1--------------3---------|------2---------2---------0----|
G|------3-----------------1-------3---1---|-------------------------------|---------------------3---------|
D|------------------------------------2---|-----------0-------------------|-------------------------------|
A|--------------2-------------------------|-------------------------------|-------------------------------|
E|----------------------------------------|----------------3--------------|-------------------------------|


E|---------------------------|-------------------0--------------------|--------------------------2----|
B|-4--------------------4----|-2--------2-----------------2-----------|-2---------4-------------------|
G|-------6---------1---------|------3-----------------1-------3---1---|------3---------3--------------|
D|------------4--------------|------------------------------------2---|---------------------2---------|
A|---------------------------|--------------2-------------------------|-------------------------------|
E|---------------------------|----------------------------------------|-------------------------------|


E|------2------------------------|------------2--------------|------4---------2----7---------|
B|-----------2--------------2----|-2-----4----0----4----2----|--------------------------0----|
G|----------------1----3---------|-------1---------1---------|-3---------3-------------------|
D|-2-----------------------------|----------------------4----|---------------------4---------|
A|-------------------------------|---------------------------|-------------------------------|
E|-------------------------------|---------------------------|-------------------------------|


E|-------------0-----|------0-------------------0----|-7---------9--------------0----|
B|-4-----0-----------|-4-------------------2---------|-------------------------------|
G|-------------------|-----------3-------------------|----------------3--------------|
D|-4-----------------|----------------2--------------|------4------------------------|
A|-------------------|-------------------------------|---------------------4---------|
E|-------------------|-------------------------------|-------------------------------|


E|-0--------------7--------------|--------------------------2----|------2------------------------|
B|-------------------------------|-2---------4-------------------|-----------2--------------2----|
G|------2------------------------|------3---------3--------------|----------------1----3---------|
D|-----------0---------2---------|---------------------2---------|-2-----------------------------|
A|--------------------------0----|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------------2--------------|------4---------2----7---------|-------------0-----|
B|-2-----4----0----4----2----|--------------------------0----|-4-----0-----------|
G|-------1---------1---------|-3---------3-------------------|-------------------|
D|----------------------4----|---------------------4---------|-4-----------------|
A|---------------------------|-------------------------------|-------------------|
E|---------------------------|-------------------------------|-------------------|


E|------0-------------------0----|-1------------------1-------------|--------|--------|
