Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------------------------------------|---------------------------------------------|
A|--------|--------|--------|-------------------------------------------|---------------------------------------------|
F|--------|--------|--------|-------------------------------------------|---------------------------------------------|
C|--------|--------|--------|-------------------------------------------|---------------------------------------------|
G|--------|--------|--------|-------------------------------------------|---------------------------------------------|
D|--------|--------|--------|-0--0--------0--0--0--0--------------------|-0--0--0--0--------0---3---0--0--------0--0--|
G|--------|--------|--------|-0--0--------0--0--0--0--------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-0--0--------0--0--0--0--------------------|-0--0--0--0--------0---3---0--0--------0--0--|
G|-0--0--------0--0--0--0--------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-0--0--------0--0--0--0--------------------|-0--0--0--0--------0---3---0--0--------0--0--|
G|-0--0--------0--0--0--0--------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-0--0--------0--0--0--0--------------------|-0--0--0--0--------0---3---0--0--------0--0--|
G|-0--0--------0--0--0--0--------0---3---0---|-0--0--0--0--------0-------0--0--------0--0--|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-------------2---3---------------|---------9------------5----|-------------10------------------|
G|---------0-----------5-----------|---------7------------3----|---------12------14--------------|
D|-----0-------------------5-------|-----5---8--------8---3----|-----10--------------12------10--|
G|-0---------------------------3---|-5-------8----8-------3----|-10----------------------12------|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|---------5------------2----|-------------2---3---------------|---------9------------5----|
G|---------3------------3----|---------0-----------5-----------|---------7------------3----|
D|-----1---1--------0---5----|-----0-------------------5-------|-----5---8--------8---3----|
G|-1-------1----0-------5----|-0---------------------------3---|-5-------8----8-------3----|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-------------10------------------|---------5------------2----|---------7-----------------------|
G|---------12------14--------------|---------3------------3----|---------7-------3---3-----------|
D|-----10--------------12------10--|-----1---1--------0---5----|---------5-------3---1-----------|
G|-10----------------------12------|-1-------1----0-------5----|-0---0-------0---3---1---0---3---|


D|---------------------------------|------------------------|-------------------------------------------|
A|---------------------------------|------------------------|-------------------------------------------|
F|---------------------------------|------------------------|-------------------------------------------|
C|---------------------------------|------------------------|-------------------------------------------|
G|-----------------7---7-----------|-7--------10-------3----|-------------------------------------------|
D|-----------------8---8---6-------|-5--------8--------3----|-5--3--------------------7--8--5--3--------|
G|-3---5---0---0---8---8-------8---|-5----5---8----8---3----|-------3-------0---7--8--------------5--3--|


D|---------------------------------|---------------------------------|------------------------|
A|---------------------------------|---------------------------------|------------------------|
F|---------------------------------|---------------------------------|------------------------|
C|---------7-----------------------|---------------------------------|------------------------|
G|---------7-------3---3-----------|-----------------7---7-----------|-7--------10-------3----|
D|---------5-------3---1-----------|-----------------8---8---6-------|-5--------8--------3----|
G|-0---0-------0---3---1---0---3---|-3---5---0---0---8---8-------8---|-5----5---8----8---3----|


D|-------------------------------------------|---------------------------|---------------------------|
A|-------------------------------------------|---------------------------|---------------------------|
F|-------------------------------------------|---------------------------|---------------------------|
C|-------------------------------------------|---------------------------|---------------------------|
G|-------------------------------------------|-12------------------------|-15------------------------|
D|-5--3--------------------7--8--5--3--------|-10------------------------|-13------------------------|
G|-------3-------0---7--8--------------5--3--|-10----10--10--10--10--10--|-13----13--13--13--13--13--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------7---7---5---5---7---7---|-12--12--12--12--12--12--12--12--|
D|-----------------1-----------8---|-8---8---5---5---3---3---8---8---|-10--10--10--10--10--10--10--10--|
G|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|-10--10--10--10--10--10--10--10--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
