Title: Fur Elise
Artist: 
Album: 
Author: Ludwig Van Beethoven


Track 1: Untitled

E|------0-----0-----0-----------------------|-------------------------------------0-----0-----|
B|---------4-----4-----0--3--1--------------|-------0--------------0--1--------------4-----4--|
G|------------------------------2-----2-----|----2--------1-----1-----------2-----------------|
D|---------------------------------2--------|-2--------2-----2-----------2-----2--------------|
A|------------------------------0--------3--|-------------------------0-----------------------|
E|------------------------------------------|-------0-----------------------------------------|


E|-0-----------------------------------------------|-------------0-----0-----0-----------------------|
B|----0--3--1--------------------0-----------1--0--|----------------4-----4-----0--3--1--------------|
G|-------------2-----2--------2--------1-----------|-2-----2-----------------------------2-----2-----|
D|----------------2--------2--------2-----2--------|----2-----2-----------------------------2--------|
A|-------------0--------3--------------------------|-0-----------------------------------0--------3--|
E|-------------------------------0-----------------|-------------------------------------------------|


E|-------------------------------------0-----0-----|-0-----------------------------------------------|
B|-------0--------------0--1--------------4-----4--|----0--3--1--------------------0-----------1--0--|
G|----2--------1-----1-----------2-----------------|-------------2-----2--------2--------1-----------|
D|-2--------2-----2-----------2-----2--------------|----------------2--------2--------2-----2--------|
A|-------------------------0-----------------------|-------------0--------3--------------------------|
E|-------0-----------------------------------------|-------------------------------0-----------------|


E|-------------------0-----------1--0--------------|-0-----------------------------0-----0--0-----0--|
B|----------0--1--3--------0-----------3-----0-----|----3--1-----------3--1--0-----------------------|
G|-2-----2--------------0-----0-----------0--------|-------------2-----------------------------------|
D|----2-----------------------------------------3--|----------2-----0-----------2-----2--------------|
A|-0-----------------3-----------------------------|-------0-----------------------------------------|
E|-------------------------------------3-----------|-------------------------0-----------------12----|


E|-12----------------------------0-----0-----------|-------------------------------------------------|
B|----------------------------------4-----0--3--1--|-------------------0--------------0--1-----------|
G|-------------9-----------9-----------------------|-2-----2--------2--------1-----1-----------2-----|
D|----------13----------13----13-------------------|----2--------2--------2-----2-----------2-----2--|
A|-------------------------------------------------|-0--------3--------------------------0-----------|
E|----11-12-------11-12----------------------------|-------------------0-----------------------------|


E|-0-----0-----0-----------------------------------|-------------------------------0-----------1--0--|
B|----4-----4-----0--3--1--------------------0-----|-------1--0-----------0--1--3--------0-----------|
G|-------------------------2-----2--------2--------|-1-----------2-----2--------------0-----0--------|
D|----------------------------2--------2--------2--|----2-----------2--------------------------------|
A|-------------------------0--------3--------------|-------------0-----------------3-----------------|
E|-------------------------------------------0-----|-------------------------------------------------|


E|-------------0-----------------------------0-----|-0--0-----0--12----------------------------0-----|
B|-3-----0--------3--1-----------3--1--0-----------|----------------------------------------------4--|
G|----0--------------------2-----------------------|-------------------------9-----------9-----------|
D|----------3-----------2-----0-----------2-----2--|----------------------13----------13----13-------|
A|-------------------0-----------------------------|-------------------------------------------------|
E|-3-----------------------------------0-----------|-------12-------11-12-------11-12----------------|


E|-0-----------------------------------------------|-------------0-----0-----0-----------------------|
B|----0--3--1--------------------0--------------0--|-1--------------4-----4-----0--3--1--------------|
G|-------------2-----2--------2--------1-----1-----|-------2-----------------------------2-----2-----|
D|----------------2--------2--------2-----2--------|----2-----2-----------------------------2--------|
A|-------------0--------3--------------------------|-0-----------------------------------0--------3--|
E|-------------------------------0-----------------|-------------------------------------------------|


E|-------------------------------------------------|-------1----0-0-----------6----5-5--3--1--------0--|
B|-------0-----------1--0-----------0--0--1--1-----|-0-----0------------3---------------5-----5--3--1--|
G|----2--------1-----------2-----2--5--5--0-----2--|----2-----2------3--5--3--5--3---------3-----3-----|
D|-2--------2-----2-----------2-----2--3--2--3-----|--------------3------------------3-----3-----3-----|
A|-------------------------0-----------------------|---------------------------------------------------|
E|-------0-----------------------------------------|---------------------------------------------------|


E|---------------------------------------0--------0--|-1--------0-----0-----1---0-3---3---3-3-3-3-3-3-3-3---8-7-|
B|-------1-----1-------1-----1-----3--4--------0-----|-3-----1-----------3----0-1-----------0---1---3---5-8-----|
G|-3--2--2--2--2-0-2-3----2-----2--5--2-----2-----2--|----2--0-----0-----0----------0---2---------------5-------|
D|-3-------------------3-----------------2-----------|-0--------------------------------------------------------|
A|---------------------------------------------------|----------------------------------------------------------|
E|---------------------------------------------------|----------------------------------------------------------|


E|-5---------------0-3---3---3-3-3-3-3-3-3-----8-7-5---------------|-0-1-0---0---0---0---0---0-------0-----0---------|
B|---8-6-5-0-8-6---1-----------0---1---3---8-8-------8-6-5---8-6---|-0-----4---0---4---0---4------0-----4---------0--|
G|-2-------7-----7-----0---2---------------9---------------7-----7-|-1-----------------------------------------------|
D|-3-------5-------------------------------10------7-------9-------|-------------------------------------------------|
A|-------------------------------------------------8-------10------|-------------------------------------------------|
E|-----------------------------------------------------------------|-------------------------------------------------|


E|-0-----12----0--11-12----0-----0-----------------|-------------------------------------------0-----|
B|----11----4-----------4-----4-----0--3--1--------|-------------0--------------0--1--------------4--|
G|-------------------------------------------2-----|-2--------2--------1-----1-----------2-----------|
D|----------------------------------------------2--|-------2--------2-----2-----------2-----2--------|
A|-------------------------------------------0-----|----3--------------------------0-----------------|
E|-------------------------------------------------|-------------0-----------------------------------|


E|-0-----0-----------------------------------------|-------------------------0-----------1--0--------|
B|----4-----0--3--1--------------------0-----------|-1--0-----------0--1--3--------1-----------3-----|
G|-------------------2-----2--------2--------1-----|-------2--------------------0-----0-----------0--|
D|----------------------2--------2--------2-----2--|-------------2-----------------------------------|
A|-------------------0--------3--------------------|----------2--------------3-----------------------|
E|-------------------------------------0-----------|-------0-----------------------------------3-----|


E|----------------------------------------------0--|----0--12----------------------------0-----0-----|
B|-0-----5--3--1-----------3--1--0-----1-----5-----|----------------------------------------4-----0--|
G|-------------------2-----------------------------|-------------------9-----------9-----------------|
D|----3-----------2-----2-----------2-----2--------|----------------13----------13----13-------------|
A|-------------0-----------------------------------|-------------------------------------------------|
E|-------------------------------0-----------------|-12-------11-12-------11-12----------------------|


E|-------------------------------------------------|-------0-----0-----0-----------------------------|
B|-3--1--------------------0--------------0--1-----|----------4-----4-----0--3--1--------------------|
G|-------2-----2--------2--------1-----1-----------|-2-----------------------------2-----2--------2--|
D|----------2--------2--------2-----2-----------2--|----2-----------------------------2--------2-----|
A|-------0--------3--------------------------0-----|-------------------------------0--------3--------|
E|-------------------------0-----------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------0--1--1-----------1-----0-----|
B|-0-----------1--0--------------------2-----------|-------3-----------2--3--3-----------3-----1-----|
G|-------1-----------2-----------------3-----------|-------2-----------------1-----------1-----2-----|
D|----2-----2--------------------------5-----------|-------3-----------------------------------------|
A|-------------------------------------7-----------|-------------------------0--0--0--0--0--0--0--0--|
E|-0-----------------5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------3-----------1--0--------------------|-------1-----0-----------------------------------|
G|-------------------------------2-----------2-----|-2-----------------2-----------------0-----------|
D|-------------3-----------2--0--4-----------------|-------2-----0-----------------------8-----------|
A|-0--0--0--0--0--0--0--0--0--0--3--0--0--0--3--0--|-3--0--0--0--------3--0--0--0--0--0--7--0--0--0--|
E|-------------------------------------------------|-------------4--4--5-----------------5-----------|


E|-------------------0--1--1-----------1-----1-----|-------------------------------------------------|
B|-------3-----------2--3--3-----------3-----3-----|-------------4-----------3--1--------------------|
G|-------2-----------------------------------------|-------------0-----------------3-----------2-----|
D|-------3-----------------------------------------|-------------------------3--1--3-----------3-----|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--1--1--|-1--1--1--1--1--1--1--1--1--1--5-----------5-----|
E|-------------------------------------------------|-------------------------------6--6--6--6--6--6--|


E|------------------------------------|--------------------0-----------------0-----8--12-10-8--7-----------|
B|----------------------------0-------|-----------------1-----1-----------1-----10----------------------5--|
G|-1-----------1--1--2--------1-------|--------------2-----------2-----2-----------------------------5-----|
D|-3-----------3--2--2--------2-------|-----------2-----------------2-----------------------------7--------|
A|-5-----------5--5--3----------------|-----0--3-----------------------------------------------------------|
E|-7--7--7--7--7--7-------------------|--------------------------------------------------------------------|


