Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|---------------------|-----0---3---0-------------|---------------------------------|
B|-----------------|-------0---3---------|-1---------------3-----0---|-1-----------1---0-----------0---|
G|-----------------|-0---------------0---|---------------------------|-----2---------------0-----------|
D|-------------0---|---------------------|---------------------------|---------0---------------0-------|
A|-----------------|---------------------|---------------------------|---------------------------------|
E|-----------------|---------------------|---------------------------|---------------------------------|


E|------------------------|---------------------|-----0---3---0-------------|---------------------------------|
B|------------------------|-------0---3---------|-1---------------3-----0---|-1-----------1---0-----------0---|
G|------------------------|-0---------------0---|---------------------------|-----2---------------0-----------|
D|-4----2----0--------0---|---------------------|---------------------------|---------0---------------0-------|
A|------------------------|---------------------|---------------------------|---------------------------------|
E|------------------------|---------------------|---------------------------|---------------------------------|


E|------------------------|---------------------|---------------------------|---------------------|
B|------------------------|-------0---3---------|-1---0---------------------|-------0---3---------|
G|------------------------|-0---------------0---|---------2---0---2---------|-0---------------0---|
D|-4----2----0--------0---|---------------------|-----------------------0---|---------------------|
A|------------------------|---------------------|---------------------------|---------------------|
E|------------------------|---------------------|---------------------------|---------------------|


E|-----0---3---0-------------|---------------------------------|------------------------|
B|-1---------------3-----0---|-1-----------1---0-----------0---|------------------------|
G|---------------------------|-----2---------------0-----------|-2---------0------------|
D|---------------------------|---------0---------------0-------|------4-------------0---|
A|---------------------------|---------------------------------|------------------------|
E|---------------------------|---------------------------------|------------------------|


E|---------------------|---------------------------|---------------------|-----0---3---0-------------|
B|-------0---3---------|-1---0---------------------|-------0---3---------|-1---------------3-----0---|
G|-0---------------0---|---------2---0---2---------|-0---------------0---|---------------------------|
D|---------------------|-----------------------0---|---------------------|---------------------------|
A|---------------------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|---------------------------------|---------------------|
B|-1-----------1---0-----------0---|---------------------|
G|-----2---------------0-----------|-2---------0---------|
D|---------0---------------0-------|------4--------------|
A|---------------------------------|---------------------|
E|---------------------------------|---------------------|



