Title: 
Artist: 
Album: 
Author: Sam Gen


Track 1: Lead

E|------------|---------------------------------|--------------------------------|
B|------------|---------------------------------|--------------------------------|
G|------------|---------------------------------|--------------------------------|
D|------------|---------------------------------|-2----2-----------2-------------|
A|------------|---------------------1-----------|-2----2-----------1-------------|
E|--------0---|-7---6---0---3---0-------2---0---|-0----0---0---0---0---0--0--0---|


E|---------------------------------|-------------------------------------|--------------------------------|
B|---------------------------------|-------------------------------------|--------------------------------|
G|---------------------------------|-----------------------5---------6---|--------------------------------|
D|---------2-------2---------------|-2-----------2---------4---------5---|-2----2-----------2-------------|
A|---------2-------1---------------|-1-----------2---------3---------4---|-2----2-----------1-------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0--0------0--0------|-0----0---0---0---0---0--0--0---|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-----------------------5---------6---|-5-----------5-----------5-------|
D|---------2-------2---------------|-2-----------2---------4---------5---|-5-----------5-----------5-------|
A|---------2-------1---------------|-1-----------2---------3---------4---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0--0------0--0------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7-----------7-----------7-------|-9-----------9-----------9-------|-9-----------9-----------9-------|
D|-7-----------7-----------7-------|-9-----------9-----------9-------|-9-----------9-----------9-------|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5-----------5-----------5-------|-7-----------7-----------7-------|-9-----------9-----------9-------|
D|-5-----------5-----------5-------|-7-----------7-----------7-------|-9-----------9-----------9-------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9-----------9-----------9-------|-9-------5-------7-----------7---|-------------------------7-------|
D|-9-----------9-----------9-------|-9-------5-------7-----------7---|-2-----------2---5-------7-------|
A|-7---7---7---7---7---7---7---7---|-7---7---3---3---5---5---5---5---|-2-----------2---5-------5---5---|
E|---------------------------------|---------------------------------|-0---0---0---0---3---3-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7-----------9-------9-------|---------------------------------|---------------------------------|
D|-----7-----------9-------9-------|---------------------------------|---------------------------------|
A|-5---5---5---5---7---7---7---7---|---------------------2-----------|---------------------2-----------|
E|-----------------------------0---|-8---7---0---4---0-------3---0---|-8---7---0---4---0-------3---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------0---------------5-------|---------------------------------|
D|---------------------------------|-----0-------0-------5-------5---|-9-----------9---7-------7-------|
A|---------------------1-----------|-3---------------0---------------|-7---7---7---7---5---5---5-------|
