Title: Chicken Farm
Artist: Dead Kennedys
Album: Frankenchrist
Author: Jello Biafra; East Bay Ray; Klaus Flouride; D.H. Peligro


Track 1: Track 1

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------5---5---|---------------------------------|
A|-7---7---7---5---7---7---7---5---|-7---7---7---5---7---7-----------|-7---7---7---5---7---7---7---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|-------------------------5---5---|
A|-7---7---7---0---5----4----|-7---7---7---5---7---7---7---5---|-7---7---7---5---7---7-----------|
E|---------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-7---7---7---5---7---7---7---5---|-7---7---7---0---5----4----|-7---7---7---5---7---7---7---5---|
E|---------------------------------|---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|-------------------------5---5---|---------------------------------|---------------------------|
A|-7---7---7---5---7---7-----------|-7---7---7---5---7---7---7---5---|-7---7---7---0---5----4----|
E|---------------------------------|---------------------------------|---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------5---5---|---------------------------------|
A|-7---7---7---5---7---7---7---5---|-7---7---7---5---7---7-----------|-7---7---7---5---7---7---7---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-7---7---7---0---5----4----|-7---7---7---7---7---7---7-------|-5---5---5---5---5---5---5-------|
E|---------------------------|-----------------------------7---|-----------------------------7---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-7---7---7---7---7---7---7-------|-5---5---5---5---5---5---5-------|-7----7---7---7---7---7---7---|
E|-----------------------------7---|-----------------------------7---|------------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-7---7---7---7---5---5---5-------|-7----7---7---7---7---7---7---|-7---7---7---7---5---5---5---4---|
E|-----------------------------7---|------------------------------|---------------------------------|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-7-----7---7-----5---|-7-----5---7-----7---|-7-----7---7-----5---|-7----0---0---5----4----|
E|---------------------|---------------------|---------------------|------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------5---5---|---------------------------------|
A|-7---7---7---5---7---7---7---5---|-7---7---7---5---7---7-----------|-7---7---7---5---7---7---7---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|-7---7---0---0---5----4----|------7---7---7---7---6---6---|-5----5---5---5---5---5---6---|
E|---------------------------|-0----------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-10---10--10--10--10--10------|-8----8---8---8---8---8---8---|------7---7---7---7---7---6---|
E|--------------------------10--|------------------------------|-0----------------------------|


G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|-5----5---5---5---5---5-------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4----4----|
E|--------------------------7---|---------------------------------|---------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-7---7---0---5---7---7---0---5---|-7---7---0---0---5----4----|-7---7---0---5---7---7---0---5---|
E|---------------------------------|---------------------------|---------------------------------|


G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|-7---7---0---0---5----4----|-7---7---0---5---7---7---0---5---|-7---7---0---0---5----4----|
E|---------------------------|---------------------------------|---------------------------|


G|----------------|------------------------------|---------------------------------|
D|----------------|------------------------------|---------------------------------|
A|-7------7-------|-5----5---5---5---5---5-------|-7---7---7---7---7---7---7-------|
E|------------7---|--------------------------7---|-----------------------------7---|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-7---7---5---0---5----4----|-7----7---7---7---7---7---7---|-7---7---5---0---5----4----|
E|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|---------------------|
D|------------------------------|---------------------------|---------------------|
A|-7----7---7---7---7---7---7---|-7---7---5---0---5----4----|-7-----7---7-----5---|
E|------------------------------|---------------------------|---------------------|


G|---------------------|---------------------|------------------------|---------------------------------|
D|---------------------|---------------------|------------------------|---------------------------------|
A|-7-----5---7-----7---|-7-----7---7-----5---|-7----0---0---5----4----|-7---7---7---5---7---7---7---5---|
E|---------------------|---------------------|------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|-------------------------5---5---|---------------------------------|---------------------------|
A|-7---7---7---5---7---7-----------|-7---7---7---5---7---7---7---5---|-7---7---7---0---5----4----|
E|---------------------------------|---------------------------------|---------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------7---7---7---7---6---6---|-5----5---5---5---5---5---6---|-10---10--10--10--10--10------|
E|-0----------------------------|------------------------------|--------------------------10--|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-8----8---8---8---8---8---8---|------7---7---7---7---7---6---|-5----5---5---5---5---5-------|
E|------------------------------|-0----------------------------|--------------------------7---|


G|---------------------------------|---------------------------|---------------------|
D|---------------------------------|---------------------------|---------------------|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4----4----|-7-----9---5-----7---|
E|---------------------------------|---------------------------|---------------------|


G|------------------------|---------------------|------------------------|---------------------------------|
D|------------------------|---------------------|------------------------|---------------------------------|
A|-4----0----2----2---2---|-7-----9---5-----7---|-4----0----2----2---2---|-0---0---0---0---0-------2---5---|
E|------------------------|---------------------|------------------------|---------------------3-----------|


G|---------------------------------|-----------------16--------------|-----------------16----------16--|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-14--14--14--14------14--14--14--|-14--14--14--14------14--14------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------16----------16--|---------16------16--------------|-----------------16--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-14--14--14--14------14--14------|-14--14------14------14--12--11--|-14--14--14--14------14--14--14--|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------16----------16--|-----------------16----------16--|-----16-----------------|
D|---------------------------------|---------------------------------|------------------------|
A|-14--14--14--14------14--14------|-14--14--14--14------14--14------|-14------14---12---11---|
E|---------------------------------|---------------------------------|------------------------|


G|------------------------|---------------------------|------------------------|------------------------|
D|------------------------|---------------------------|------------------------|------------------------|
A|-7--------7--------7----|-7-------7-------5----5----|-7--------7--------7----|-7--------7--------7----|
E|------0--------0--------|-----0-------0-------------|------0--------0--------|------0--------0--------|


G|------------------------|------------------------------|---------------------|---------------------|
D|------------------------|------------------------------|---------------------|---------------------|
A|-5--------5--------5----|-5--------5---5---5---5---5---|-7-----7---7-----5---|-7-----5---7-----7---|
E|------0--------0--------|------0-----------------------|---------------------|---------------------|


G|---------------------|------------------------|---------------------------------|
D|---------------------|------------------------|---------------------------------|
