Title: Übung in A-Moll
Artist: 
Album: 
Author: Jörg Schneider


Track 1: Spur 1

E|------3----|-------------------|-------------------|-------------------|------3----|
B|-5---------|-3----1--------3---|-3----1--------4---|-4----3---1--------|-5---------|
G|-----------|----------2--------|----------2--------|---------------2---|-----------|
D|-----------|-------------------|-------------------|-------------------|-----------|
A|-0---------|-------------------|-------------------|-------------------|-0---------|
E|-----------|-2-----------------|-1-----------------|-0-----------------|-----------|


E|-------------------|-------------------|-------------------|------3----|-------------------|
B|-3----1--------3---|-3----1--------4---|-4----3---1--------|-5---------|-3----1--------3---|
G|----------2--------|----------2--------|---------------2---|-----------|----------2--------|
D|-------------------|-------------------|-------------------|-----------|-------------------|
A|-------------------|-------------------|-------------------|-0---------|-------------------|
E|-2-----------------|-1-----------------|-0-----------------|-----------|-2-----------------|


E|-------------------|-------------------|------0--------|---------------|-------------------|
B|-3----1--------4---|-4----3---1--------|------1--------|------3---3----|------1--------0---|
G|----------2--------|---------------2---|-2----2--------|------2---2----|------2--------1---|
D|-------------------|-------------------|---------------|------0---0----|------0--------2---|
A|-------------------|-------------------|-0-------------|---------------|-------------------|
E|-1-----------------|-0-----------------|---------------|-2-------------|-1-----------------|


E|------0--------0---|------5---8----7---|-5--7--5----------------|-------------------|
B|-0--------3--------|------5------------|-----------8---5--------|---------------8---|
G|-1-----------------|-------------------|--------------------7---|-5--------0----7---|
D|-2-----------------|-------------------|------------------------|------7--------6---|
A|-------------------|-0-----------------|-0----------------------|-0-----------------|
E|-0-----------------|-------------------|------------------------|-------------------|


E|-----------|------3----|-------------------|-------------------|-------------------|
B|-8---------|-5---------|-3----1--------3---|-3----1--------4---|-4----3---1--------|
G|-7---------|-----------|----------2--------|----------2--------|---------------2---|
D|-6---------|-----------|-------------------|-------------------|-------------------|
A|-7---------|-0---------|-------------------|-------------------|-------------------|
E|------0----|-----------|-2-----------------|-1-----------------|-0-----------------|


E|------3----|-------------------|-------------------|-------------------|------3----|
B|-5---------|-3----1--------3---|-3----1--------4---|-4----3---1--------|-5---------|
G|-----------|----------2--------|----------2--------|---------------2---|-----------|
D|-----------|-------------------|-------------------|-------------------|-----------|
A|-0---------|-------------------|-------------------|-------------------|-0---------|
E|-----------|-2-----------------|-1-----------------|-0-----------------|-----------|


E|-------------------|-------------------|-------------------|------0--------|---------------|
B|-3----1--------3---|-3----1--------4---|-4----3---1--------|------1--------|------3---3----|
G|----------2--------|----------2--------|---------------2---|-2----2--------|------2---2----|
D|-------------------|-------------------|-------------------|---------------|------0---0----|
A|-------------------|-------------------|-------------------|-0-------------|---------------|
E|-2-----------------|-1-----------------|-0-----------------|---------------|-2-------------|


E|-------------------|------0--------0---|------5---8----7---|-5--7--5----------------|
B|------1--------0---|-0--------3--------|------5------------|-----------8---5--------|
G|------2--------1---|-1-----------------|-------------------|--------------------7---|
D|------0--------2---|-2-----------------|-------------------|------------------------|
A|-------------------|-------------------|-0-----------------|-0----------------------|
E|-1-----------------|-0-----------------|-------------------|------------------------|


E|---------------0---|-0-----|
B|---------------1---|-1-----|
G|-5--------0----2---|-2-----|
D|------7--------2---|-2-----|
A|-0--------0----0---|-0-----|
E|-------------------|-------|



